pair_id	case_id	variant	query_text	article_id	article_title	article_text	llm_label	kuhperdata_book
S001	case_001	summarized	Seorang ayah mengajukan permohonan ke pengadilan untuk mendapatkan kuasa mewakili dua anaknya yang masih di bawah umur guna menjual harta bersama berupa rumah susun dan kendaraan roda empat. Permohonan ini diajukan setelah istri mereka meninggal dunia, dengan tujuan menutupi biaya perawatan yang telah terjadi serta memenuhi kebutuhan sehari-hari dan pendidikan anak-anak tersebut. Pengadilan mengabulkan permohonan tersebut dengan menetapkan ayah sebagai kuasa sah untuk mewakili anak-anak dalam melakukan penjualan harta demi kepentingan mereka.	38	Pasal 38	Pasal 38: Bila bapak dan ibu serta kakek dan nenek si anak tidak ada, atau bila mereka semua berada dalam keadaan tak mampu menyatakan kehendak mereka, anak sah yang masih di bawah umur tidak boleh melakukan perkawinan tanpa izin wali dan wali pengawasnya. Bila baik wali maupun wali pengawas, atau salah seorang dari mereka, menolak untuk memberi izin atau tidak menyatakan pendirian, maka Pengadilan Negeri di daerah tempat tinggal anak yang masih di bawah umur, atas permohonannya berwenang memberi izin untuk melakukan perkawinan, setelah mendengar atau memanggil dengan sah wali, wali pengawas dan keluarga sedarah atau keluarga semenda.	TIDAK_RELEVAN	Buku I (Orang)
H002	case_002	humanized	Saya punya tiga anak yang masih kecil, suami saya sudah meninggal, dan sekarang nenek mereka ingin membagi warisan. Apakah saya sebagai ibu yang masih hidup bisa langsung mewakili anak-anak saya untuk ikut dalam pembagian itu tanpa harus ditunjuk sebagai wali lagi?	370	Pasal 370	Pasal 370: Kewajiban wali pengawas adalah mewakili kepentingan anak belum dewasa, bila kepentingan ini bertentangan dengan kepentingan wali tanpa mengurangi kewajiban-kewajiban khusus, yang dibebankan kepada Balai Harta Peninggalan dalam surat instruksinya pada waktu Balai Harta Peninggalan itu diperintahkan memangku perwalian pengawas. Dengan ancaman hukuman mengganti biaya, kerugian dan bunga, wali pengawas wajib memaksa wali untuk membuat daftar atau perincian barang-barang harta peninggalan dalam segala warisan yang jatuh ke tangan anak belum dewasa.	RELEVAN	Buku I (Orang)
S003	case_003	summarized	Seorang pembeli telah melakukan transaksi jual beli tanah dan bangunan dengan pewaris almarhum, di mana harga disepakati sebesar 5,5 miliar rupiah dan telah dibayar lunas melalui transfer langsung serta fasilitas kredit bank. Setelah pembayaran lunas dan pelunasan, pembeli telah melakukan balik nama sertifikat atas namanya. Namun, muncul sengketa ketika salah satu ahli waris lain dari almarhum mengajukan tuntutan untuk membatalkan transaksi tersebut, menimbulkan konflik mengenai keabsahan perjanjian dan hak kepemilikan yang telah dialihkan kepada pembeli.	1458	Pasal 1458	Pasal 1458: Jual beli dianggap telah terjadi antara kedua belah pihak, segera setelah orang-orang itu mencapai kesepakatan tentang barang tersebut beserta harganya, meskipun barang itu belum diserahkan dan harganya belum dibayar.	RELEVAN	Buku III (Perikatan)
H004	case_004	humanized	Saya beli tanah dan bayar lunas, tapi penjual masih ngelarang saya masuk ke tanah itu, apa yang harus saya lakukan?	1458	Pasal 1458	Pasal 1458: Jual beli dianggap telah terjadi antara kedua belah pihak, segera setelah orang-orang itu mencapai kesepakatan tentang barang tersebut beserta harganya, meskipun barang itu belum diserahkan dan harganya belum dibayar.	RELEVAN	Buku III (Perikatan)
S005	case_005	summarized	Seorang wanita mengajukan permohonan untuk mengakhiri perkawinannya dengan suaminya yang telah meninggalkan rumah tangga mereka sejak tahun 1992 tanpa izin dan tanpa alasan yang dibenarkan. Wanita tersebut berusaha membuktikan bahwa tujuan perkawinan untuk membentuk keluarga yang bahagia dan kekal tidak dapat tercapai karena ditinggalkan oleh pasangannya selama puluhan tahun, sehingga ia perlu meneguhkan haknya untuk bercerai melalui pembuktian fakta-fakta tersebut.	1456	Pasal 1456	Pasal 1456: Tuntutan untuk pernyataan batalnya suatu perikatan, gugur jika perikatan itu dikuatkan secara tegas atau secara diam-diam, sebagai berikut: oleh anak yang belum dewasa, setelah ia menjadi dewasa; oleh orang yang berada di bawah pengampuan, setelah pengampuannya dihapuskan, oleh perempuan bersuami yang bertindak tanpa bantuan suaminya, setelah perkawinannya bubar; oleh orang yang mengajukan alasan adanya paksaan, penyesatan atau penipuan, setelah paksaan itu berhenti atau setelah penyesatan atau penipuan itu diketahuinya.	TIDAK_RELEVAN	Buku III (Perikatan)
H006	case_006	humanized	Kenapa saya harus bayar sisa hutang kalau ruko sudah saya serahkan sebagai ganti uang, dan apakah pengurus koperasi pribadi harus ikut bertanggung jawab?	1535	Pasal 1535	Pasal 1535: Ia tidak bertanggung jawab atas kemampuan debitur kecuali jika ia mengikatkan dirinya untuk itu, tetapi dalam hak demikian pun ia hanya bertanggung jawab untuk jumlah harga pembelian yang telah diterimanya.	TIDAK_RELEVAN	Buku III (Perikatan)
H007	case_007	humanized	Saya punya masalah sama keluarga saya soal tanah warisan suami saya yang sudah dijual tanpa saya setuju, dan sekarang saya rugi jutaan rupiah, apa yang harus saya lakukan?	1537	Pasal 1537	Pasal 1537: Barang siapa menjual suatu warisan tanpa memberi keterangan tentang barang demi barang, tidaklah menanggung apa-apa selain kedudukannya sebagai ahli waris.	RELEVAN	Buku III (Perikatan)
H008	case_008	humanized	Saya punya hutang ke teman yang sudah jatuh tempo tapi belum dibayar lunas, apakah saya harus ganti rugi biaya tambahan selain pokok dan bunga?	1785	Pasal 1785	Pasal 1785: Pemilik bunga cagak hidup hanya berhak atas bunga itu menurut jumlah hari seumur hidup orang yang atas dirinya telah diadakan bunga cagak hidup itu. Akan tetapi jika menurut persetujuan harus dibayar terlebih dahulu bunganya, maka hak atas angsuran yang sedianya sudah harus terbayar, baru diperoleh mulai hari pembayaran itu seharusnya dilakukan.	TIDAK_RELEVAN	Buku III (Perikatan)
S009	case_009	summarized	Seorang anak kandung mengajukan sengketa terhadap suami kedua dari ibunya yang telah meninggal, terkait kepemilikan rumah warisan ibunya. Suami tersebut menjual rumah tersebut tanpa persetujuan ahli waris lainnya, padahal secara hukum rumah tersebut menjadi hak milik bersama para ahli waris. Selain itu, suami tersebut juga dituduh menggelapkan harta gono-gini yang seharusnya menjadi hak waris anak kandung tersebut.	856	Pasal 856	Pasal 856: Bila seseorang meninggal tanpa meninggalkan seorang keturunan ataupun suami dan isteri, sedangkan bapak dan ibunya telah meninggal lebih dahulu, maka saudara laki-laki dan perempuan mewarisi seluruh warisannya.	TIDAK_RELEVAN	Buku II (Benda)
S010	case_010	summarized	Seorang direktur utama perusahaan konsultasi teknologi menyalahgunakan jabatannya untuk menjual kembali aplikasi milik perusahaan asalnya kepada pihak ketiga secara ilegal setelah layanan tersebut dihentikan. Dirinya kemudian membuat surat pernyataan mengakui kerugian yang ditimbulkan dan berjanji mengembalikan dana dalam waktu tertentu, namun gagal memenuhi kewajiban pembayaran tersebut. Pihak perusahaan asal menuntut pemenuhan janji pembayaran ganti rugi, sementara mantan direktur tersebut membantah dengan alasan surat pernyataan tersebut dibuat di bawah tekanan, namun hal ini tidak terbukti.	1371	Pasal 1371	Pasal 1371: Menyebabkan luka atau cacat anggota badan seseorang dengan sengaja atau karena kurang hati-hati, memberi hak kepada korban selain untuk menuntut penggantian biaya pengobatan, juga untuk menuntut penggantian kerugian yang disebabkan oleh luka atau cacat badan tersebut. Juga penggantian kerugian ini dinilai menurut kedudukan dan kemampuan kedua belah pihak dan menurut keadaan. Ketentuan terakhir ini pada umumnya berlaku dalam hal menilai kerugian yang ditimbulkan oleh suatu kejahatan terhadap pribadi seseorang.	TIDAK_RELEVAN	Buku III (Perikatan)
S011	case_011	summarized	Seorang ibu mengajukan permohonan ke pengadilan untuk mendapatkan izin mewakili anaknya yang berusia 11 tahun dalam menjual sebidang tanah warisan dari suaminya yang telah meninggal. Anak tersebut dinyatakan belum dewasa dan tidak cakap melakukan perbuatan hukum, sehingga ibunya sebagai orang tua kandung ditunjuk untuk bertindak atas namanya. Setelah pemeriksaan, hakim mengabulkan permohonan tersebut dengan memberikan penetapan izin kepada ibu untuk mewakili anak dalam transaksi jual beli tanah tersebut.	35	Pasal 35	Pasal 35: Untuk melaksanakan perkawinan, anak sah di bawah umur memerlukan izin kedua orang tuanya. Akan tetapi bila hanya salah seorang dan mereka memberi izin dan yang lainnya telah dipecat dan kekuasaan orang tua atau perwalian atas anak itu, maka Pengadilan Negeri di daerah tempat tinggal anak itu, atas permohonannya, berwenang memberi izin melakukan perkawinan itu, setelah mendengar atau memanggil dengan sah mereka yang izinnya menjadi syarat beserta keluarga sedarah atau keluarga-keluarga semenda. Bila salah satu orang tua telah meninggal atau berada dalam keadaan tak mampu menyatakan kehendaknya, maka izin cukup diperoleh dan orang tua yang lain.	TIDAK_RELEVAN	Buku I (Orang)
H012	case_012	humanized	Suami saya sering pulang larut malam tanpa kabar dan tidak pernah memberi nafkah, sampai kami sudah pisah ranjang hampir dua tahun. Apakah saya bisa bercerai kalau dia tidak mau hadir di pengadilan?	233	Pasal 233	Pasal 233: Jika ada hal-hal yang dapat menjadi dasar untuk menuntut perceraian perkawinan, suami atau isteri berhak untuk menuntut pisah meja dan ranjang. Gugatan untuk itu dapat juga diajukan atas dasar perbuatan-perbuatan yang melampaui batas kewajaran, penganiayaan dan penghinaan kasar yang dilakukan oleh salah seorang dan suami isteri itu terhadap yang Iainnya.	RELEVAN	Buku I (Orang)
H013	case_013	humanized	Saya punya tanah warisan dari suami yang sudah meninggal, tapi salah satu anak saya masih kecil dan belum bisa mengurus sendiri. Bagaimana cara saya menjual tanah itu demi biaya hidup dan pendidikan anak tanpa melanggar aturan supaya aman?	298	Pasal 298	Pasal 298: Setiap anak, berapa pun juga umurnya, wajib menghormati dan menghargai orang tuanya. Orang tua wajib memelihara dan mendidik anak-anak mereka yang masih di bawah umur. Kehilangan kekuasaan orang tua atau kekuasaan wali tidak membebaskan mereka dari kewajiban untuk memberi tunjangan menurut besarnya pendapat mereka guna membiayai pemeliharaan dan pendidikan anak-anak mereka itu. Bagi yang sudah dewasa berlaku ketentuan-ketentuan yang terdapat dalam Bagian 3 bab ini.	RELEVAN	Buku I (Orang)
H014	case_014	humanized	Saya beli tanah dari teman yang sudah meninggal, tapi anak-anaknya malah ngotot nggak mau urus sertifikat dan malah tuduh saya curang, gimana cara saya bikin adil?	842	Pasal 842	Pasal 842: Penggantian yang terjadi dalam garis lurus ke bawah yang sah, berlangsung terus tanpa akhir. Penggantian itu diizinkan dalam segala hat, baik bila anak-anak dan orang yang meninggal menjadi ahli waris bersama-sama dengan keturunan-keturunan dan anak yang meninggal lebih dahulu, maupun bila semua keturunan mereka mewaris bersama-sama, seorang dengan yang lain dalam pertalian keluarga yang berbeda-beda derajatnya.	TIDAK_RELEVAN	Buku II (Benda)
S015	case_015	summarized	Seorang ibu mengajukan permohonan penetapan perwalian untuk mewakili dua anaknya yang belum dewasa setelah suaminya meninggal dunia, dengan tujuan agar ia dapat secara sah menjual sebidang tanah warisan milik keluarga demi kepentingan pendidikan dan kebutuhan hidup anak-anaknya.	393	Pasal 393	Pasal 393: Wali tidak boleh meminjam uang untuk kepentingan anak belum dewasa, juga tidak boleh mengasingkan atau menggadaikan barang-barang tak bergerak, pula tidak boleh menjual atau memindahtangankan surat-surat utang negara, piutang-piutang dan andil-andil, tanpa memperoleh kuasa untuk itu dari Pengadilan Negeri Pengadilan Negeri tidak akan memberikan kuasa ini, kecuali atas dasar keperluan yang mutlak atau bila jelas bermanfaat dan setelah mendengar atau memanggil dengan sah keluarga semenda atau sedarah anak belum dewasa dan wali pengawas.	RELEVAN	Buku I (Orang)
S016	case_016	summarized	Seorang pria dan wanita yang telah menikah dan dikaruniai seorang anak mengalami perselisihan terus-menerus sehingga tidak lagi tinggal bersama. Wanita tersebut mengajukan permohonan cerai karena hubungan rumah tangga telah retak, namun pria tersebut tidak memberikan jawaban maupun hadir dalam proses persidangan meskipun telah dipanggil secara sah. Hakim kemudian memeriksa perkara tanpa kehadiran pria tersebut dan mengabulkan permohonan cerai, sekaligus menetapkan hak asuh anak kepada wanita berdasarkan fakta pengasuhan dan kesepakatan sebelumnya.	206	Pasal 206	Pasal 206: Pembubaran perkawinan tidak mengurangi akibat-akibat yang diatur dalam Pasal 222 sampai dengan Pasal 228 dan Pasal 231 yang berdasarkan Pasal 246 juga berlaku terhadap pisah meja dan ranjang, dan juga tidak mengurangi syarat-syarat, yang berdasarkan permufakatan berkenaan dengan pasal 237, telah ditetapkan oleh suami isteri itu, baik terhadap diri mereka maupun terhadap pemeliharaan dan pendidikan anak-anak. Pada waktu memutuskan pisah meja dan ranjang itu, Hakim mengangkat salah seorang dan antara orang tua yang telah melakukan kekuasaan orang tua sebagai wali. Atas permohonan kedua orang tua atau salah seorang dan mereka, Pengadilan Negeri berdasarkan keadaan yang timbul setelah putusan pembubaran perkawinan mempunyai kekuatan hukum yang pasti, boleh mengubah penetapan yang telah diberikan berdasarkan alinea yang lalu, dan persyaratan-persyaratan terhadap anak-anak seperti yang termaksud dalam alinea pertama, setelah mendengar atau memanggil dengan sah para orang tua, wali pengawasnya dan keluarga sedarah atau semenda dan anak-anak yang masih di bawah umur. Boleh dinyatakan, bahwa penetapan ini dapat segera dilaksanakan, meskipun ada perlawanan atau banding dengan atau tanpa jaminan. Pemeriksaan terhadap orang tua dan wali pengawas yang bertempat tinggal di luar daerah hukum Pengadilan Negeri itu, boleh dilimpahkan kepada Pengadilan Negeri di tempat tinggal atau tempat kediaman mereka, yang akan menyampaikan berita acara tentang hal itu kepada Pengadilan Negeri tersebut pertama. Pemanggilan para orang tua dan wali pengawas dilakukan dengan cara seperti yang ditentukan dalam Pasal 333 terhadap keluarga sedarah dan semenda. Mereka dapat mewakilkan diri dengan cara seperti yang ditentukan dalam Pasal 334. Salah satu dari kedua orang tua yang tidak mengajukan permohonan dan yang tidak menghadap atas panggilan boleh mengadakan perlawanan dalam waktu tiga puluh hari setelah suatu penetapan atau suatu akta yang dibuat berdasarkan hal itu atau untuk pelaksanaan penetapan itu, disampaikan kepada orang tua itu sendiri, atau setelah dia melakukan suatu perbuatan yang tak dapat tidak memberi kesimpulan, bahwa dia telah mengerti tentang penetapan itu atau tentang pelaksanaannya yang dimulai. Orang tua yang permohonannya telah ditolak, dan orang tua yang kendati melakukan perlawanan telah dinyatakan salah, demikian pula yang perlawanannya telah ditolak, boleh mohon banding dalam waktu tiga puluh hari setelah keputusan diucapkan. Bila anak yang belum dewasa belum benar-benar berada dalam kekuasaan orang yang berdasarkan salah satu ketentuan pasal ini ditugaskan menjadi wali, maka dalam putusan itu atau dalam penetapan harus diperintahkan juga penyerahan anak-anak itu. Ketentuanketentuan alinea kedua, ketiga, keempat dan kelima Pasal 319h berlaku terhadap hal ini.	RELEVAN	Buku I (Orang)
S017	case_017	summarized	Seorang istri yang bertindak sebagai ahli waris dari almarhum Muin Abadi bersengketa dengan para ahli waris dari almarhum Abdullah Rozaq terkait hutang piutang sebesar 12 juta rupiah yang telah dibuktikan dengan akta pengakuan hutang. Hutang tersebut dijamin dengan sertifikat tanah yang dibebani hak tanggungan, namun pihak berutang menolak membayar sesuai nilai hutang asli dan justru diminta melunasi sebesar 100 juta rupiah sesuai nilai tanah, yang dianggap tidak sesuai dengan kesepakatan awal.	1300	Pasal 1300	Pasal 1300: Asas yang ditentukan dalam pasal yang lalu, dikecualikan terhadap: 1. jika utang itu berkenaan dengan suatu hipotek; 2. jika utang itu terdiri atas suatu barang tertentu; 3. jika utang itu mengenai berbagai utang yang dapat dipilih, terserah kepada kreditur, sedang salah satu dari barang-barang itu tak dapat dibagi; 4. jika menurut persetujuan hanya salah satu ahli waris saja yang diwajibkan melaksanakan perikatan itu; 5. jika ternyata dengan jelas, baik karena sifat perikatan, maupun karena sifat barang yang menjadi pokok perikatan, atau karena maksud yang terkandung persetujuan itu, bahwa maksud kedua belah pihak adalah bahwa utangnya tidak dapat diangsur. Dalam ketiga hal yang pertama, ahli waris yang menguasai barang yang harus diserahkan atau barang yang menjadi tanggungan hipotek, dapat dituntut membayar seluruh utangnya, pembayaran mana dapat dilakukan atas barang yang harus diserahkan itu atau atas barang yang dijadikan tanggungan hipotek, tanpa mengurangi haknya untuk menuntut penggantian biaya kepada ahli waris lainnya. Ahli waris yang dibebani dengan utang dalam hal yang keempat, dan tiap ahli waris dalam hal yang kelima, dapat pula dituntut untuk seluruh utang, tanpa mengurangi hak mereka untuk minta ganti rugi dari ahli waris yang lain.	RELEVAN	Buku III (Perikatan)
S018	case_018	summarized	Seorang anak mengajukan permohonan agar ibunya yang menderita penyakit Demensia Alzheimer dan Parkinson ditetapkan sebagai orang yang tidak cakap bertindak sendiri, sehingga anak tersebut ditunjuk sebagai wali pengampu untuk melindungi kepentingan dan mengurus harta bendanya. Setelah pemeriksaan saksi dan keterangan medis yang menunjukkan penurunan daya ingat serta kebutuhan bantuan sehari-hari, permohonan tersebut dikabulkan dan anak resmi ditunjuk sebagai pengampu ibunya.	440	Pasal 440	Pasal 440: Bila Pengadilan Negeri, setelah mendengar atau memanggil dengan sah keluarga sedarah atau semenda, dan setelah mendengar pula orang yang dimintakan pengampuan, berpendapat bahwa telah cukup keterangan yang diperoleh, maka Pengadilan dapat memberi keputusan tentang surat permintaan itu tanpa tata cara lebih lanjut, dalam hal yang sebaliknya, Pengadilan Negeri harus memerintahkan pemeriksaan saksi-saksi agar peristiwa-peristiwa yang dikemukakannya menjadi jelas.	RELEVAN	Buku I (Orang)
S019	case_019	summarized	Seorang peminjam yang direkomendasikan oleh sebuah koperasi swasta untuk mendapatkan pinjaman tanpa agunan dari sebuah bank swasta mengalami kesulitan membayar angsuran akibat pemotongan gaji selama masa pandemi. Bank menuntut pembayaran tunggakan kepada peminjam dan juga meminta koperasi bertanggung jawab atas kerugian tersebut berdasarkan perjanjian kerjasama yang mereka buat. Namun, koperasi bersikeras bahwa kewajiban pembayaran hanya ada pada peminjam dan mereka tidak bersalah karena tidak melakukan kelalaian. Pengadilan akhirnya memutuskan bahwa peminjam wajib membayar hutang pokok, bunga, dan denda, tetapi menolak tuntutan agar koperasi bertanggung jawab atas tunggakan tersebut.	1250	Pasal 1250	Pasal 1250: Dalam perikatan yang hanya berhubungan dengan pembayaran sejumlah uang, penggantian biaya, kerugian dan bunga yang timbul karena keterlambatan pelaksanaannya, hanya terdiri atas bunga yang ditentukan oleh undang-undang tanpa mengurangi berlakunya peraturan undangundang khusus. Penggantian biaya, kerugian dan bunga itu wajib dibayar, tanpa perlu dibuktikan adanya suatu kerugian o!eh kreditur. Penggantian biaya,. kerugian dan bunga itu baru wajib dibayar sejak diminta di muka Pengadilan, kecuali bila undang-undang menetapkan bahwa hal itu berlaku demi hukum.	RELEVAN	Buku III (Perikatan)
H020	case_020	humanized	Kenapa nama ibu saya di akta kelahiran beda sama di KTP dan KK sih? Saya mau perbaiki supaya urusannya lancar, tapi butuh bukti yang valid.	6	Pasal 6	Pasal 6: Tak seorang pun diperbolehkan mengganti nama keturunannya, atau menambahkan nama lain pada namanya tanpa izin Presiden. Barang siapa nama tidak dikenal keturunan atau nama depannya, diperbolehkan mengambil suatu nama keturunan atau nama depan, asalkan dengan izin Presiden.	RELEVAN	Buku I (Orang)
H021	case_021	humanized	Saya beli tanah dari teman tapi ternyata dia jual ke orang lain dan saya malah kena masalah, apakah saya bisa menuntut balik uang dan ganti rugi?	1471	Pasal 1471	Pasal 1471: Jual beli atas barang orang lain adalah batal dan dapat memberikan dasar kepada pembeli untuk menuntut penggantian biaya, kerugian dan bunga, jika ia tidak mengetahui bahwa barang itu kepunyaan orang lain.	RELEVAN	Buku III (Perikatan)
H022	case_022	humanized	Saya punya masalah dengan suami saya yang sudah 8 tahun tinggal terpisah, dia sering mabuk dan selingkuh, apakah hubungan rumah tangga kami bisa dipertahankan lagi?	209	Pasal 209	Pasal 209: Dasar-dasar yang dapat berakibat perceraian perkawinan hanya sebagai berikut: 1. zina; 2. meninggalkan tempat tinggal bersama dengan itikad buruk; 3. dikenakan hukuman penjara lima tahun atau hukuman yang lebih berat lagi, setelah dilangsungkan perkawinan; 4. pencederaan berat atau penganiayaan, yang dilakukan oleh salah seorang dan suami isteri itu terhadap yang lainnya sedemikian rupa, sehingga membahayakan keselamatan jiwa, atau mendatangkan luka-luka yang berbahaya.	RELEVAN	Buku I (Orang)
