pair_id	case_id	variant	query_text	article_id	article_title	article_text	llm_label	kuhperdata_book
S023	case_023	summarized	Seorang ibu mengajukan permohonan pemutusan hubungan dengan suaminya karena hubungan rumah tangga mereka telah hancur total akibat sikap kasar dan ketidakharmonisan yang berkepanjangan selama lebih dari satu dekade. Dari perkawinan tersebut lahir seorang anak laki-laki yang selama ini diasuh oleh sang ibu. Meskipun suami tidak hadir dalam persidangan, hakim memutuskan bahwa perkawinan harus dibubarkan dan menetapkan hak pengasuhan serta pemeliharaan anak diberikan kepada sang ibu, dengan tetap memberikan hak kunjungan kepada sang ayah.	206	Pasal 206	Pasal 206: Pembubaran perkawinan tidak mengurangi akibat-akibat yang diatur dalam Pasal 222 sampai dengan Pasal 228 dan Pasal 231 yang berdasarkan Pasal 246 juga berlaku terhadap pisah meja dan ranjang, dan juga tidak mengurangi syarat-syarat, yang berdasarkan permufakatan berkenaan dengan pasal 237, telah ditetapkan oleh suami isteri itu, baik terhadap diri mereka maupun terhadap pemeliharaan dan pendidikan anak-anak. Pada waktu memutuskan pisah meja dan ranjang itu, Hakim mengangkat salah seorang dan antara orang tua yang telah melakukan kekuasaan orang tua sebagai wali. Atas permohonan kedua orang tua atau salah seorang dan mereka, Pengadilan Negeri berdasarkan keadaan yang timbul setelah putusan pembubaran perkawinan mempunyai kekuatan hukum yang pasti, boleh mengubah penetapan yang telah diberikan berdasarkan alinea yang lalu, dan persyaratan-persyaratan terhadap anak-anak seperti yang termaksud dalam alinea pertama, setelah mendengar atau memanggil dengan sah para orang tua, wali pengawasnya dan keluarga sedarah atau semenda dan anak-anak yang masih di bawah umur. Boleh dinyatakan, bahwa penetapan ini dapat segera dilaksanakan, meskipun ada perlawanan atau banding dengan atau tanpa jaminan. Pemeriksaan terhadap orang tua dan wali pengawas yang bertempat tinggal di luar daerah hukum Pengadilan Negeri itu, boleh dilimpahkan kepada Pengadilan Negeri di tempat tinggal atau tempat kediaman mereka, yang akan menyampaikan berita acara tentang hal itu kepada Pengadilan Negeri tersebut pertama. Pemanggilan para orang tua dan wali pengawas dilakukan dengan cara seperti yang ditentukan dalam Pasal 333 terhadap keluarga sedarah dan semenda. Mereka dapat mewakilkan diri dengan cara seperti yang ditentukan dalam Pasal 334. Salah satu dari kedua orang tua yang tidak mengajukan permohonan dan yang tidak menghadap atas panggilan boleh mengadakan perlawanan dalam waktu tiga puluh hari setelah suatu penetapan atau suatu akta yang dibuat berdasarkan hal itu atau untuk pelaksanaan penetapan itu, disampaikan kepada orang tua itu sendiri, atau setelah dia melakukan suatu perbuatan yang tak dapat tidak memberi kesimpulan, bahwa dia telah mengerti tentang penetapan itu atau tentang pelaksanaannya yang dimulai. Orang tua yang permohonannya telah ditolak, dan orang tua yang kendati melakukan perlawanan telah dinyatakan salah, demikian pula yang perlawanannya telah ditolak, boleh mohon banding dalam waktu tiga puluh hari setelah keputusan diucapkan. Bila anak yang belum dewasa belum benar-benar berada dalam kekuasaan orang yang berdasarkan salah satu ketentuan pasal ini ditugaskan menjadi wali, maka dalam putusan itu atau dalam penetapan harus diperintahkan juga penyerahan anak-anak itu. Ketentuanketentuan alinea kedua, ketiga, keempat dan kelima Pasal 319h berlaku terhadap hal ini.	RELEVAN	Buku I (Orang)
S024	case_024	summarized	Seorang pria dan wanita yang telah menikah secara agama dan mencatatkan perkawinannya secara resmi dikaruniai empat anak. Sejak tahun 2023, hubungan rumah tangga mereka retak akibat perbedaan prinsip dan ketidakmampuan pria tersebut menafkahi keluarga, sehingga keduanya memutuskan untuk hidup terpisah. Wanita tersebut kemudian mengajukan permohonan cerai karena tidak ada harapan untuk kembali hidup rukun, dengan mengandalkan bukti surat nikah dan dokumen keluarga lainnya sebagai dasar fakta perkawinan yang sah.	901	Pasal 901	Pasal 901: Seorang suami atau isteri tidak dapat memperoleh keuntungan dan wasiat-wasiat isteri atau suaminya, bila perkawinannya dilaksanakan tanpa izin yang sah, dan si pewaris telah meninggal pada waktu keabsahan perkawinan itu masih dapat dipertengkarkan di Pengadilan karena persoalan tersebut.	TIDAK_RELEVAN	Buku II (Benda)
H025	case_025	humanized	Suami saya meninggal dan saya punya dua anak yang belum cukup umur, bagaimana cara saya mewakili mereka untuk menjual tanah warisan demi biaya hidup dan pendidikan mereka?	873	Pasal 873	Pasal 873: Bila salah seorang dan keluarga sedarah tersebut meninggal dunia tanpa meninggalkan keluarga sedarah dalam derajat yang diperkenankan mendapat warisan dan tanpa meninggalkan suami atau isteri, maka anak di luar kawin yang diakui berhak menuntut seluruh warisan untuk diri sendiri dengan mengesampingkan negara. Bila anak di luar kawin itu meninggal juga tanpa meninggalkan keturunan, suami atau isteri yang hidup terlama, orangtua, saudara laki-laki atau perempuan di luar kawin atau keturunan mereka ini, maka harta peninggalan anak di luar kawin itu menjadi hak keluarga sedarah terdekat dan bapak atau ibu yang telah memberikan pengakuan kepadanya, dengan mengesampingkan negara bila keduanya telah mengakuinya maka separuh dan harta peninggalannya itu menjadi hak keluarga sedarah bapaknya, dan yang separuh lagi menjadi hak keluarga sedarah ibunya. Pembagian dalam kedua garis dilakukan menurut peraturan mengenai pewarisan biasa.	TIDAK_RELEVAN	Buku II (Benda)
S026	case_026	summarized	Seorang pemilik hutang dan pasangannya menandatangani perjanjian pinjaman dengan seorang pemberi pinjaman sebesar 150 juta rupiah dengan jangka waktu satu tahun, di mana tanah milik pemilik hutang dijadikan jaminan pelunasan. Setelah melewati waktu jatuh tempo, pemilik hutang gagal membayar angsuran secara tepat waktu, sehingga pemberi pinjaman berhak menagih seluruh hutang sekaligus dan menjual jaminan tanah tersebut sesuai kesepakatan yang telah ditandatangani sebelumnya.	1162	Pasal 1162	Pasal 1162: Hipotek adalah suatu hak kebendaan atas barang tak bergerak yang dijadikan jaminan dalam pelunasan suatu perikatan.	RELEVAN	Buku II (Benda)
S027	case_027	summarized	Seorang pemilik tanah yang memperoleh hak sejak tahun 1972 melalui perjanjian jual beli dengan para ahli waris, namun belum memiliki sertifikat resmi, bersengketa dengan pihak lain yang memiliki sertifikat hak milik atas tanah yang sama. Pihak pertama mengklaim bahwa penerbitan sertifikat atas nama pihak kedua adalah perbuatan melawan hukum karena objek tanah tersebut sebenarnya miliknya, sementara pihak kedua membantah dengan menyatakan bahwa mereka telah membeli tanah tersebut secara sah dan patut dari pemilik sebelumnya. Sengketa ini berpusat pada keabsahan dokumen peralihan hak yang memiliki kesalahan penulisan persil dan ketidakjelasan bukti kepemilikan, serta tuntutan ganti rugi atas kerugian materiil dan immateriil yang dialami oleh pihak pertama akibat hilangnya penguasaan atas tanahnya.	1862	Pasal 1862	Pasal 1862: Perdamaian mengenai sengketa yang sudah diakhiri dengan suatu keputusan Hakim telah memperoleh kekuatan hukum yang pasti, namun tidak diketahui oleh kedua belah pihak atau salah satu, adalah batal. Jika keputusan yang tidak diketahui itu masih dapat dimintakan banding, maka perdamaian mengenai sengketa yang bersangkutan adalah sah.	TIDAK_RELEVAN	Buku III (Perikatan)
H028	case_028	humanized	Saya punya anak belum dewasa yang butuh uang untuk sekolah, tapi tanah warisan dari suami saya belum bisa dijual tanpa izin pengadilan, apa yang harus saya lakukan?	396	Pasal 396	Pasal 396: Pengadilan Negeri boleh mengizinkan penjualan di bawah tangan suatu barang tak bergerak dalam hal-hal yang luar biasa dan bila kepentingan anak belum dewasa menghendakinya. Izin itu tidak akan diberikan, kecuali atas permintaan wali yang harus disertai alasan-alasannya dan dengan persetujuan bersama dari wali pengawas dan keluarga sedarah atau semenda. Bila keluarga sedarah atau semenda tidak semua datang menghadap atas panggilan, maka cukup persetujuan bersama dari mereka yang datang. Barang tidak bergerak itu tidak boleh dijual dengan harga yang lebih rendah dari harga yang sebelum pemberian izin telah ditaksir oleh tiga orang ahli yang diangkat oleh Pengadilan Negeri.	RELEVAN	Buku I (Orang)
H029	case_029	humanized	Gue udah 23 tahun dan merasa udah dewasa, tapi mau ganti nama belakang jadi nama ayah tiri. Apakah gue butuh izin orang tua lagi buat urusan ini?	148	Pasal 148	Pasal 148: Perubahan-perubahan dalam hal itu, yang sedianya boleh diadakan sebelum perkawinan dilangsungkan, tidak dapat diadakan selain dengan akta, dalam bentuk yang sama seperi akta perjanjian yang dulu dibuat. Lagi pula tiada perubahan yang berlaku jika diadakan tanpa kehadiran dan izin orang-orang yang telah menghadiri dan menyetujui perjanjian kawin itu.	TIDAK_RELEVAN	Buku I (Orang)
H030	case_030	humanized	Suami saya sering marah-marah dan tidak menghargai saya, sampai akhirnya saya harus pindah rumah karena tidak bisa lagi hidup bersama. Apakah saya bisa bercerai kalau suami tidak mau datang ke pengadilan?	19	Pasal 19	Pasal 19: Niat itu dibuktikan dengan menyampaikan pernyataan kepada Kepala Pemerintahan, baik di tempat yang ditinggalkan, maupun di tempat tujuan pindah rumah kediaman. Bila tidak ada pernyataan, maka bukti tentang adanya niat itu harus disimpulkan dari keadaan-keadaannya.	RELEVAN	Buku I (Orang)
H031	case_031	humanized	Saya punya hutang ke teman yang sudah diperpanjang, tapi sekarang dia tidak mau bayar cicilan dan saya sudah ingatkan berkali-kali tanpa hasil, apa yang harus saya lakukan?	763	Pasal 763	Pasal 763: Hasil perdata dihitung hari demi hari dan menjadi kepunyaan pemakai hasil selama hak pakai hasil berjalan, pada saat apa pun hasil tersebut dapat dibayar.	TIDAK_RELEVAN	Buku II (Benda)
H032	case_032	humanized	Saya punya masalah serius dengan suami saya yang terus-menerus berselingkuh, menyalahgunakan uang saya untuk judi dan narkoba, serta mengabaikan anak-anak kami sampai kami terpaksa pisah tempat tinggal, apa yang harus saya lakukan?	319b	Pasal 319b	Pasal 319b: Permohonan atau tuntutan yang dimaksud dalam pasal yang lalu, harus memuat peristiwaperistiwa dan keadaan-keadaan yang menjadi dasarnya, dan diajukan bersama dengan suratsurat yang diperlukan sebagai bukti kepada Pengadilan Negeri di tempat tinggal orang tua yang dimintakan pembebasannya atau pemecatannya, atau bila tidak ada tempat tinggal yang demikian, kepada pengadilan negeri di tempat tinggalnya yang terakhir, atau bila permohonan atau tuntutan itu mengenai pembebasan atau pemecatan salah seorang dan orang tua yang diserahi tugas melakukan kekuasaan orang tua setelah pisah meja dan ranjang. Dalam permohonan atau tuntutan itu oleh Panitera Pengadilan harus dicatat terlebih dahulu pengajuannya. Kemudian salinan permohonan atau tuntutan itu beserta surat-surat tersebut di atas harus disampaikan secepatnya oleh panitera Pengadilan Negeri kepada dewan perwalian, kecuali bila permohonan atau tuntutan untuk pelepasan atau pemecatan itu diajukan oleh dewan perwalian sendiri. Dalam permohonan atau tuntutan akan pembebasan, sedapat-dapatnya diberitahukan juga dengan cara bagaimana kekuasaan orang tua atau perwaliannya harus diatur, dan dalam setiap permohonan atau tuntutan termaksud dalam pasal yang lalu, harus disebut juga nama kedua orang tua, tempat tinggal dan tempat kediaman mereka sejauh hal ini diketahui, nama dan tempat tinggal keluarga sedarah atau semenda, yang menurut Pasal 333 harus dipanggil, demikian pula nama dan tempat tinggal para saksi yang sekiranya dapat membuktikan peristiwa-peristiwa yang dikemukakan dalam permohonan atau tuntutan tersebut. Pembebasan tidak boleh diperintahkan, bila orang yang melakukan kekuasaan orang tua menentangnya.	RELEVAN	Buku I (Orang)
S033	case_033	summarized	Seorang pemilik bank swasta memberikan pinjaman uang kepada dua orang debitur dengan jaminan sertifikat tanah milik dua orang lainnya. Debitur tersebut gagal membayar cicilan secara tepat waktu sesuai kesepakatan, sehingga menumpuk hutang pokok, bunga, dan denda. Setelah beberapa kali diminta untuk melunasi, debitur tetap tidak membayar, sehingga pemilik bank menuntut pembayaran total kerugian yang dideritanya.	1975	Pasal 1975	Pasal 1975: Bunga atas bunga abadi atau bunga cagak hidup; bunga atas tunjangan tahunan untuk pemeliharaan; harga sewa rumah dan tanah; bunga atas utang pinjaman, dan pada umumnya segala sesuatu yang harus dibayar tiap tahun atau tiap waktu tertentu yang lebih pendek; semua itu lewat waktu setelah lewatnya waktu lima tahun.	RELEVAN	Buku IV (Pembuktian)
H034	case_034	humanized	Saya punya hutang ke teman yang saya pinjam uang dulu, tapi sekarang sudah lewat waktu dan saya belum bisa bayar, apakah dia boleh langsung menjual tanah jaminan saya tanpa saya setuju lagi?	749	Pasal 749	Pasal 749: Bila beban utang diikatkan pada anak-anak hewan atau sarang-sarang lebah, maka yang berutang boleh menyerahkan bagiannya kepada yang berhak atau membayar harganya dengan uang, dihitung menurut harga tertinggi selama enam minggu sejak pembayaran utang tersebut bisa dituntut. Beban utang yang dibicarakan dalam pasal ini, tidak termasuk dalam sepersepuluhan, tetapi harus tegas-tegas diikatkan atau diperjanjikan. Sepersepuluhan harus dilunasi dengan hasil nyata tanah yang telah menghasilkannya, sehingga yang berpiutang sepersepuluhan tak boleh memilih yang terbaik diantaranya, sebagaimana yang berutang tidak boleh memberikan bagian yang terburuk.	TIDAK_RELEVAN	Buku II (Benda)
S035	case_035	summarized	Seorang wanita mengajukan permohonan pemisahan hidup dari suaminya karena suami tersebut memiliki perilaku buruk seperti mabuk-mabukan, judi online, dan perselingkuhan, serta mengabaikan tanggung jawabnya terhadap anak-anak. Wanita tersebut telah membiayai kebutuhan anak dan tempat tinggal, namun suami tetap tidak berubah meskipun sudah dilakukan mediasi keluarga. Akibat ketidakharmonisan yang berkepanjangan dan pisah tempat tinggal, wanita tersebut meminta hak asuh penuh atas kedua anak mereka demi kepentingan terbaik anak, mengingat suami dinilai tidak layak mengasuh anak.	319b	Pasal 319b	Pasal 319b: Permohonan atau tuntutan yang dimaksud dalam pasal yang lalu, harus memuat peristiwaperistiwa dan keadaan-keadaan yang menjadi dasarnya, dan diajukan bersama dengan suratsurat yang diperlukan sebagai bukti kepada Pengadilan Negeri di tempat tinggal orang tua yang dimintakan pembebasannya atau pemecatannya, atau bila tidak ada tempat tinggal yang demikian, kepada pengadilan negeri di tempat tinggalnya yang terakhir, atau bila permohonan atau tuntutan itu mengenai pembebasan atau pemecatan salah seorang dan orang tua yang diserahi tugas melakukan kekuasaan orang tua setelah pisah meja dan ranjang. Dalam permohonan atau tuntutan itu oleh Panitera Pengadilan harus dicatat terlebih dahulu pengajuannya. Kemudian salinan permohonan atau tuntutan itu beserta surat-surat tersebut di atas harus disampaikan secepatnya oleh panitera Pengadilan Negeri kepada dewan perwalian, kecuali bila permohonan atau tuntutan untuk pelepasan atau pemecatan itu diajukan oleh dewan perwalian sendiri. Dalam permohonan atau tuntutan akan pembebasan, sedapat-dapatnya diberitahukan juga dengan cara bagaimana kekuasaan orang tua atau perwaliannya harus diatur, dan dalam setiap permohonan atau tuntutan termaksud dalam pasal yang lalu, harus disebut juga nama kedua orang tua, tempat tinggal dan tempat kediaman mereka sejauh hal ini diketahui, nama dan tempat tinggal keluarga sedarah atau semenda, yang menurut Pasal 333 harus dipanggil, demikian pula nama dan tempat tinggal para saksi yang sekiranya dapat membuktikan peristiwa-peristiwa yang dikemukakan dalam permohonan atau tuntutan tersebut. Pembebasan tidak boleh diperintahkan, bila orang yang melakukan kekuasaan orang tua menentangnya.	RELEVAN	Buku I (Orang)
H036	case_036	humanized	Saya punya anak kecil yang orang tuanya sudah meninggal, sekarang saya yang mengasuhnya tapi dia belum bisa jual tanah warisan karena belum punya wali, bagaimana cara legal supaya saya bisa mengurus hartanya untuk biaya hidup dan sekolahnya?	332	Pasal 332	Pasal 332: Kecuali apa yang ditentukan dalam pasal berikut, barangsiapa sehubungan dengan Bagian 8 dan 9 dalam bab ini tidak dikecualikan atau dibebaskan dari perwalian, wajib menerima perwalian tersebut. Bila orang yang diangkat menjadi wali menolak atau lalai menjalankan perwalian itu, balai harta peninggalan sebagai pengganti dan atas tanggung jawab wali, harus melakukan tindakan-tindakan sementara guna mengurus pribadi dan harta benda anak belum dewasa dengan cara seperti yang diatur dalam instruksi untuk balai harta peninggalan. Dalam hal itu wali bertanggung jawab atas tindakan-tindakan balai harta peninggalan, tanpa mengurangi tuntutan terhadapnya.	RELEVAN	Buku I (Orang)
H037	case_037	humanized	Temen saya yang jadi komisaris di perusahaan kita malah nyuruh auditor eksternal ngecek kas tanpa izin rapat pemegang saham, terus dia bilang itu wewenang dia. Saya merasa ini bikin saya rugi dan nama baik saya hancur, apa saya bisa minta ganti rugi karena dia salah?	1603q	Pasal 1603q	Pasal 1603q: Ganti rugi termaksud pada pasal 1601k dan 1601n dalam hal suatu hubungan kerja diadakan atau dianggap diadakan untuk waktu tidak tentu, adalah sama dengan jumlah upah yang harus dibayar sampai pada hari berikut sesudah hari putusnya hubungan kerja dengan pernyataan pemutusan tersebut. Dalam hal hubungan kerja diadakan untuk waktu tertentu, ganti rugi itu adalah sama dengan jumlah upah untuk jangka waktu hubungan kerja yang menurut Pasalpasal 1603 e dan 1603 f seharusnya berlangsung terus. Yang dimaksud dengan upah di sini adalah bagian-bagian upah tersebut pada Pasal 1601p nomor 1 dan 7 Jika upah buruh, baik seluruhnya maupun sebagian tidak ditetapkan menurut jangka waktu, maka berlaku ukuran termaksud pada Pasal 1601o. Tiap perjanjian yang menetapkan suatu ganti rugi yang lebih rendah bagi buruh, adalah batal. Dalam surat perjanjian atau reglemen dapat ditetapkan suatu ganti rugi yang lebih besar jumlahnya. Pengadilan berwenang untuk menetapkan ganti rugi termaksud pada alinea pertama dan keempat pasal ini dalam jumlah yang lebih rendah, jika menurut pendapatnya ganti rugi itu terlalu tinggi. Atas ganti rugi yang harus dibayar itu, dikenakan bunga sebesar enam persen setahun, terhitung sejak hari hubungan kerja diakhiri.	TIDAK_RELEVAN	Buku III (Perikatan)
S038	case_038	summarized	Seorang ayah yang sebelumnya menjabat sebagai direktur dan pemegang saham di beberapa perusahaan mengalami stroke pada Maret 2020, menyebabkan lumpuh total, tidak sadarkan diri, dan kehilangan kemampuan berbicara serta menggerakkan tubuh. Kondisi ini membuatnya tidak cakap untuk mengurus kepentingan hukumnya sendiri, termasuk menandatangani perjanjian bisnis. Karena istrinya sudah lanjut usia, anak kandungnya mengajukan permohonan agar ayah ditempatkan di bawah pengampuan dan ditunjuk sebagai pengampu yang sah untuk mengelola kepentingan ayah, dengan bukti medis dan keterangan saksi yang diterima oleh hakim.	458	Pasal 458	Pasal 458: Seorang anak belum dewasa yang ada di bawah pengampuan tidak dapat melakukan perkawinan, pula tidak dapat mengadakan perjanjian-perjanjian selain dengan memperhatikan ketentuan-ketentuan pada Pasal 38 dan 151.	RELEVAN	Buku I (Orang)
S039	case_039	summarized	Seorang istri mengajukan permohonan penetapan agar diakui sebagai wali dan kuasa untuk menjual sebidang tanah beserta bangunannya yang merupakan harta warisan dari suaminya yang telah meninggal dunia. Tujuannya adalah untuk memenuhi kebutuhan pendidikan dan hidup anak-anaknya yang masih belum cukup umur. Setelah pemeriksaan, hakim mengabulkan permohonan tersebut dengan menegaskan bahwa sebagai orang tua kandung yang masih hidup, istri tersebut sudah memiliki hak untuk mewakili anak-anaknya dalam melakukan transaksi jual beli atas harta warisan tersebut.	229	Pasal 229	Pasal 229: Setelah memutuskan perceraian, dan setelah mendengar atau memanggil dengan sah para orang tua atau keluarga sedarah atau semenda dan anak-anak yang di bawah umur, Pengadilan Negeri akan menetapkan siapa dan kedua orang tua akan melakukan perwalian atas tiap-tiap anak, kecuali jika kedua orang tua itu dipecat atau dilepaskan dan kekuasaan orang tua, dengan mengindahkan putusan-putusan Hakim terdahulu yang mungkin memecat atau melepas mereka dan kekuasaan orang tua. Penetapan ini tidak berlaku sebelum hari putusan perceraian perkawinan itu memperoleh kekuatan hukum yang pasti. Sebelum itu tidak usah dilakukan pemberitahuan, dan tidak boleh dilakukan perlawanan atau banding. Terhadap penetapan ini, bapak atau ibu yang tidak diangkat menjadi wali boleh melakukan perlawanan, bila dia tidak hadir atas panggilan yang dimaksud dalam alinea pertama. Perlawanan ini harus dilakukan dalam waktu tiga puluh hari setelah penetapan itu diberitahukan kepadanya. Bapak atau ibu yang setelah hadir atas panggilan tidak diangkat menjadi wali,atau yang perlawanannya ditolak, dalam tiga puluh hari setelah hari termasuk dalam alinea kedua, dapat naik banding mengenai penetapan itu. Alinea keempat Pasal 206 berlaku terhadap pemeriksaan para orang tua.	TIDAK_RELEVAN	Buku I (Orang)
H040	case_040	humanized	Saya bingung, kenapa orang yang bikin rapat pemilihan pengurus di apartemen itu bisa dianggap salah cuma karena bilang ada yang rugi, padahal saya cuma mau tahu kenapa mereka dianggap melanggar aturan?	831	Pasal 831	Pasal 831: Bila beberapa orang, yang antara seorang dengan yang lainnya ada hubungan pewarisan, memnggal karena suatu kecelakaan yang sama, atau meninggal pada hari yang sama, tanpa diketahui siapa yang meninggal lebih dahulu, maka mereka dianggap meninggal pada saat yang sama, dan terjadi peralihan warisan dan yang seorang kepada yang lainnya.	TIDAK_RELEVAN	Buku II (Benda)
