pair_id	case_id	variant	query_text	article_id	article_title	article_text	llm_label	kuhperdata_book
H041	case_041	humanized	Saya bingung, kalau suami sudah meninggal dan saya punya rumah yang sudah lunas, kenapa saya harus izin ke pengadilan dulu baru boleh jual rumah itu untuk biaya sekolah anak-anak saya?	127	Pasal 127	Pasal 127: Setelah salah seorang dan suami isteri meninggal, maka bila ada meninggalkan anak yang masih di bawah umur, pihak yang hidup terlama wajib untuk mengadakan pendaftaran harta benda yang merupakan harta bersama dalam waktu empat bulan. Pendaftaran harta bersama itu boleh dilakukan di bawah tangan, tetapi harus dihadiri oleh wali pengawas. Bila pendaftaran harta bersama itu tidak diadakan, gabungan harta bersama berlangsung terus untuk keuntungan si anak yang masih di bawah umur dan sekali-kali tidak boleh merugikannya.	TIDAK_RELEVAN	Buku I (Orang)
S042	case_042	summarized	Seorang pemilik tanah menjual sebagian lahan seluas 30 meter persegi kepada seorang pembeli dengan harga tertentu dan uang muka. Namun, pembeli membangun bangunan di lokasi yang berbeda dari yang disepakati, yaitu di atas tanah milik pihak ketiga, sehingga bangunan tersebut dibongkar. Akibat kebingungan mengenai lokasi tanah yang sebenarnya dijual, pembeli melaporkan penjual ke kepolisian atas dugaan penipuan. Di sisi lain, penjual menuntut pembatalan transaksi, penghangusan uang muka, dan ganti rugi, sementara pembeli membantah bahwa lokasi yang dibangunnya sesuai dengan kesepakatan. Hakim akhirnya mengabulkan sebagian tuntutan penjual dengan menyatakan bahwa tanah yang dijual memang miliknya, namun menolak tuntutan pembatalan jual beli dan ganti rugi karena tidak terbukti bahwa bangunan yang didirikan pembeli berada di atas tanah milik penjual.	1458	Pasal 1458	Pasal 1458: Jual beli dianggap telah terjadi antara kedua belah pihak, segera setelah orang-orang itu mencapai kesepakatan tentang barang tersebut beserta harganya, meskipun barang itu belum diserahkan dan harganya belum dibayar.	RELEVAN	Buku III (Perikatan)
S043	case_043	summarized	Seorang pewaris mengajukan perlawanan terhadap penetapan eksekusi tanah dan bangunan yang dimilikinya, namun pengadilan menolak karena sebelumnya ayahnya telah kehilangan hak atas tanah yang sama dalam putusan yang sudah berkekuatan hukum tetap, sehingga pewaris tersebut tidak memiliki hak untuk mengulang sengketa yang sama.	214	Pasal 214	Pasal 214: Pengadilan Negeri, selama persidangan masih berjalan, bebas untuk mencabut pelaksanaan kekuasaan orang tua untuk sementara seluruhnya atau sebagian, dan sejauh dianggap perlu, memberikan wewenang-wewenang yang demikian atas diri dan barang-barang anak-anak kepada pihak lain antara orang tua itu, atau kepada orang yang ditunjuk Pengadilan Negeri, atau kepada dewan perwalian. Terhadap penetapan-penetapan mi tidak diperkenankan memohon banding. Penetapanpenetapan itu tetap berlaku sampai putusan yang menolak gugatan perceraian memperoleh kekuatan hukum yang pasti; dalam hal gugatan diterima, penetapan-penetapan itu tetap berlaku sampai satu bulan berlalu, setelah penetapan yang diberikan berkenaan dengan itu untuk mengatur soal perwalian memperoleh kekuatan hukum yang pasti. Mengenai biaya-biaya yang dikeluarkan sesuai dengan alinea pertama, berlaku alinea ketujuh dan kedelapan Pasal 319f.	TIDAK_RELEVAN	Buku I (Orang)
H044	case_044	humanized	Saya punya hutang ke teman yang sudah lewat jatuh tempo dan dia minta uang sisa hutangnya plus denda, tapi saya sudah kirim surat peringatan berkali-kali tanpa hasil, apa yang harus saya lakukan?	1766	Pasal 1766	Pasal 1766: Barangsiapa sudah menerima suatu pinjaman dan telah membayar bunga yang tidak diperjanjikan dahulu, tidak dapat meminta kembali bunga itu dan juga tidak dapat mengurangkannya dan pinjaman pokok, kecuali jika bunga yang telah dibayar itu melampaui jumlah bunga yang ditetapkan dalam undang-undang; dalam hal ini uang kelebihan itu dapat diminta kembali atau dikurangkan dan pinjaman pokok. Pembayaran bunga yang tidak diperjanjikan tidak mewajibkan debitur untuk membayar bunga terus, tetapi bunga yang diperjanjikan wajib dibayar sampai pada saat pengembalian atau penitipan (konsinyasi) uang pinjaman pokok semuanya walaupun pengembalian atau penitipan uang pinjaman itu dilakukan tatkala sudah lewat waktu pelunasan menurut perjanjian.	TIDAK_RELEVAN	Buku III (Perikatan)
H045	case_045	humanized	Saya sudah pisah rumah sama suami sejak 2019 gara-gara terus-menerus bertengkar dan dia nggak pernah mau ngomong sama saya, sekarang saya mau tahu apa yang harus saya lakukan untuk resmi cerai?	239	Pasal 239	Pasal 239: Berkenaan dengan itu Pengadilan Negeri akan memerintahkan kedua suami isteri untuk bersama-sama secara pribadi menghadap seorang atau Iebih anggota yang akan memberi wejangan-wejangan seperlunya kepada mereka. Bila suami isteri itu bertahan dengan niat mereka, Hakim akan memerintahkan mereka untuk menghadap lagi setelah lewat enam bulan. Bila ternyata ada alasan sah yang menghalangi mereka untuk menghadap, maka Hakim yang ditunjukkan harus pergi ke rumah suami isteri itu. Bila suami isteri itu bertempat tinggal di luar daerah di mana Pengadilan Negeri itu bertempat kedudukan, Pengadilan Negeri dapat menunjuk kepada kepala daerah setempat untuk melakukan tindakan-tindakan yang dimaksud dalam tiga alinea yang lalu. Pejabat yang telah ditunjuk itu akan membuat berita acara tentang apa yang telah dilakukannya dan mengirimkannya ke Pengadilan Negeri. Bila salah seorang dan suami isteri atau kedua-duanya bertempat tinggal di luar Indonesia, Pengadilan Negeri itu boleh memohon kepada seorang Hakim di negara tempat suami isteri itu berdiam, untuk memanggil kedua suami isteri atau salah seorang menghadap kepadanya dengan tujuan melakukan ikhtiar perdamaian, atau menugaskan hal itu kepada pejabat perwakilan Indonesia di wilayah tempat suami isteri itu berdiam. Berita acara yang dibuat mengenai hal itu harus dikirimkan kepada Pengadilan Negeri itu.	RELEVAN	Buku I (Orang)
H046	case_046	humanized	Suami saya sering memukul anak-anak kami sampai harus dibawa ke UGD, sementara saya sudah pisah rumah dengannya. Bagaimana status hukum anak-anak kami yang masih kecil ini dalam hal pengasuhan?	206	Pasal 206	Pasal 206: Pembubaran perkawinan tidak mengurangi akibat-akibat yang diatur dalam Pasal 222 sampai dengan Pasal 228 dan Pasal 231 yang berdasarkan Pasal 246 juga berlaku terhadap pisah meja dan ranjang, dan juga tidak mengurangi syarat-syarat, yang berdasarkan permufakatan berkenaan dengan pasal 237, telah ditetapkan oleh suami isteri itu, baik terhadap diri mereka maupun terhadap pemeliharaan dan pendidikan anak-anak. Pada waktu memutuskan pisah meja dan ranjang itu, Hakim mengangkat salah seorang dan antara orang tua yang telah melakukan kekuasaan orang tua sebagai wali. Atas permohonan kedua orang tua atau salah seorang dan mereka, Pengadilan Negeri berdasarkan keadaan yang timbul setelah putusan pembubaran perkawinan mempunyai kekuatan hukum yang pasti, boleh mengubah penetapan yang telah diberikan berdasarkan alinea yang lalu, dan persyaratan-persyaratan terhadap anak-anak seperti yang termaksud dalam alinea pertama, setelah mendengar atau memanggil dengan sah para orang tua, wali pengawasnya dan keluarga sedarah atau semenda dan anak-anak yang masih di bawah umur. Boleh dinyatakan, bahwa penetapan ini dapat segera dilaksanakan, meskipun ada perlawanan atau banding dengan atau tanpa jaminan. Pemeriksaan terhadap orang tua dan wali pengawas yang bertempat tinggal di luar daerah hukum Pengadilan Negeri itu, boleh dilimpahkan kepada Pengadilan Negeri di tempat tinggal atau tempat kediaman mereka, yang akan menyampaikan berita acara tentang hal itu kepada Pengadilan Negeri tersebut pertama. Pemanggilan para orang tua dan wali pengawas dilakukan dengan cara seperti yang ditentukan dalam Pasal 333 terhadap keluarga sedarah dan semenda. Mereka dapat mewakilkan diri dengan cara seperti yang ditentukan dalam Pasal 334. Salah satu dari kedua orang tua yang tidak mengajukan permohonan dan yang tidak menghadap atas panggilan boleh mengadakan perlawanan dalam waktu tiga puluh hari setelah suatu penetapan atau suatu akta yang dibuat berdasarkan hal itu atau untuk pelaksanaan penetapan itu, disampaikan kepada orang tua itu sendiri, atau setelah dia melakukan suatu perbuatan yang tak dapat tidak memberi kesimpulan, bahwa dia telah mengerti tentang penetapan itu atau tentang pelaksanaannya yang dimulai. Orang tua yang permohonannya telah ditolak, dan orang tua yang kendati melakukan perlawanan telah dinyatakan salah, demikian pula yang perlawanannya telah ditolak, boleh mohon banding dalam waktu tiga puluh hari setelah keputusan diucapkan. Bila anak yang belum dewasa belum benar-benar berada dalam kekuasaan orang yang berdasarkan salah satu ketentuan pasal ini ditugaskan menjadi wali, maka dalam putusan itu atau dalam penetapan harus diperintahkan juga penyerahan anak-anak itu. Ketentuanketentuan alinea kedua, ketiga, keempat dan kelima Pasal 319h berlaku terhadap hal ini.	RELEVAN	Buku I (Orang)
H047	case_047	humanized	Saya beli rumah dari teman, tapi tiba-tiba rumah itu disita karena masalah perceraian mantan pasangannya, dan saya malah tidak bisa pakai atau jual lagi, apa yang harus saya lakukan?	1471	Pasal 1471	Pasal 1471: Jual beli atas barang orang lain adalah batal dan dapat memberikan dasar kepada pembeli untuk menuntut penggantian biaya, kerugian dan bunga, jika ia tidak mengetahui bahwa barang itu kepunyaan orang lain.	RELEVAN	Buku III (Perikatan)
S048	case_048	summarized	Seorang pemilik hutang bersama dengan pasangannya menandatangani perjanjian pinjaman sebesar 250 juta rupiah dengan jaminan dua bidang tanah masing-masing. Mereka berjanji membayar cicilan bulanan namun gagal memenuhi kewajiban tersebut sehingga tunggakan mencapai hampir 238 juta rupiah. Karena ingkar janji tersebut, kreditur berhak menagih seluruh hutang sekaligus dan menjual agunan tanah yang dijanjikan sebagai jaminan pelunasan.	1154	Pasal 1154	Pasal 1154: Dalam hal debitur atau pemberi gadai tidak memenuhi kewajiban-kewajiban, kreditur tidak diperkenankan mengalihkan barang yang digadaikan itu menjadi miliknya. Segala persyaratan perjanjian yang bertentangan dengan ketentuan ini adalah batal.	TIDAK_RELEVAN	Buku II (Benda)
S049	case_049	summarized	Seorang ayah mengajukan permohonan penetapan pengadilan agar diakui sebagai wali tunggal atas anak yang belum dewasa setelah istri meninggal dunia, dengan tujuan mengagunkan tanah milik bersama demi membiayai pendidikan dan kebutuhan hidup anak, yang kemudian dikabulkan oleh hakim setelah memastikan tidak ada keberatan dari keluarga dan ayah tersebut memenuhi syarat kesehatan serta perilaku.	303	Pasal 303	Pasal 303: Bila anak itu tidak menghadap untuk didengar pada hari yang ditentukan, Pengadilan Negeri harus menunda pemeriksaan itu sampai hari yang kemudian ditentukan, dan harus memerintahkan agar hari itu anak dibawa kehadapannya oleh juru sita atau polisi; penetapan ini dilaksanakan atas perintah kejaksaan; bila ternyata hari itu anak tidak menghadap, maka Pengadilan Negeri tanpa mendengar anak, boleh memerintahkan penampungan atau menolaknya. Dalam hal ini tidak usah diindahkan tertib acara selanjutnya, kecuali perintah untuk penampungan yang tidak usah dinyatakan alasan-alasannya. Apabila Pengadilan dalam penetapannya memutuskan, bahwa orang yang melakukan kekuasaan orang tua dan anak itu tidak mampu membiayai penampungan itu, maka segala biaya dibebankan kepada negara. Penetapan yang memerintahkan penampungan itu harus dilaksanakan atas perintah kejaksaan atas permohonan orang yang melakukan kekuasaan orang tua.	TIDAK_RELEVAN	Buku I (Orang)
S050	case_050	summarized	Seorang mantan suami dan istri bersengketa mengenai pembagian harta bersama yang terdiri dari beberapa bidang tanah dan bangunan yang diperoleh selama masa perkawinan. Pihak pertama menuntut pembagian harta tersebut, sementara pihak kedua menyanggah bahwa tanah-tanah tersebut merupakan harta bawaan atau warisan keluarga, bukan harta bersama. Sengketa berlanjut hingga muncul tuduhan bahwa salah satu pihak menjual tanah seluas 700 meter persegi di Cileungsi Bogor tanpa persetujuan pihak lain, yang kemudian menimbulkan kerugian dan tuntutan ganti rugi serta pengakuan utang bersama.	1246	Pasal 1246	Pasal 1246: Biaya, ganti rugi dan bunga, yang boleh dituntut kreditur, terdiri atas kerugian yang telah dideritanya dan keuntungan yang sedianya dapat diperolehnya, tanpa mengurangi pengecualian dan perubahan yang disebut di bawah ini.	RELEVAN	Buku III (Perikatan)
S051	case_051	summarized	Seorang ayah mengajukan permohonan agar diakui sebagai wali tunggal atas anak perempuannya yang masih kecil setelah istri meninggal dunia, demi mendapatkan izin menjual sebidang tanah milik anak tersebut untuk kepentingan pendidikan dan tempat tinggal, yang kemudian dikabulkan oleh pengadilan.	1061	Pasal 1061	Pasal 1061: Para kreditur yang dirugikan oleh debitur yang menolak warisannya, dapat mengajukan permohonan kepada Hakim, supaya diberi kuasa untuk menerima warisan itu atas nama dan sebagai pengganti debitur itu. Dalam hal itu, penolakkan warisan itu hanya boleh dibatalkan demi kepentingan para kreditur dan sampai sebesar piutang mereka, penolakkan itu sekali-kali tidak batal untuk keuntungan ahli waris yang telah menolak warisan itu.	TIDAK_RELEVAN	Buku II (Benda)
S052	case_052	summarized	Seorang ahli waris tanah warisan yang sebagian telah dijual kepada pihak lain, kini menuntut pengosongan lahan, pembongkaran bangunan, dan pembayaran ganti rugi karena sisa tanahnya masih dikuasai oleh pembeli sebelumnya hingga bangunan miliknya dibongkar. Namun, pihak yang menguasai tanah tersebut menolak tuntutan ini dengan alasan bahwa perkara serupa telah diputus dan dieksekusi sebelumnya, sehingga dianggap melanggar larangan mengadili perkara yang sama dua kali.	1290	Pasal 1290	Pasal 1290: Kreditur yang menerima bagian salah satu debitur tanpa melepaskan haknya berdasarkan utang tanggung renteng sendiri atau hak-haknya pada umumnya, tidak menghapuskan haknya secara tanggung renteng, melainkan hanya terhadap debitur tadi. Kreditur tidak dianggap membebaskan debitur dari perikatan tanggung-menanggung, jika dia menerima suatu jumlah sebesar bagian debitur itu dalam seluruh utang, sedangkan surat bukti pembayaran tidak secara tegas menyatakan bahwa apa yang diterimanya adalah untuk bagian orang tersebut. Hal yang sama berlaku terhadap tuntutan yang ditujukan kepada salah satu debitur, selama orang ini belum membenarkan tuntutan tersebut, atau selama perkara belum diputus oleh Hakim.	TIDAK_RELEVAN	Buku III (Perikatan)
S053	case_053	summarized	Seorang istri mengajukan permohonan izin menjual rumah warisan yang belum dibagi secara sepihak karena anak-anaknya menolak memberikan persetujuan. Anak-anak tersebut kemudian mengajukan perlawanan terhadap penetapan tersebut, namun hakim menolak karena upaya hukum yang benar adalah gugatan biasa atau pembatalan, bukan perlawanan pihak ketiga. Istri tersebut membantah bahwa rumah tersebut adalah harta warisan yang belum dibagi, melainkan aset yang dibeli menggunakan uang warisan dari orang tua mereka sendiri dan hasil penjualannya sudah dibagikan secara adil kepada semua anak.	1001	Pasal 1001	Pasal 1001: Suatu penetapan yang dibuat dengan wasiat, gugur bila ahli waris atau penerima hibah yang ditetapkan itu menolak warisan atau hibah wasiat itu, atau ternyata tidak cakap untuk memanfaatkan hal itu. Bila pada penetapan itu diberikan keuntungan kepada pihak ketiga, maka pemberian keuntungan itu tidak gugul orang yang berhak atas warisan atau hibah wasiat itu, tanpa mengurangi wewenangnya untuk melepaskan din secara utuh dan tak bersyarat dan wansan atau hibah wasiat itu, tetap wajib memberi keuntungan kepada pihak ketiga itu.	TIDAK_RELEVAN	Buku II (Benda)
S054	case_054	summarized	Seorang ibu mengajukan permohonan ke pengadilan untuk mendapatkan penetapan perwalian atas dua anaknya yang masih di bawah umur setelah suaminya meninggal dunia. Ia meminta izin untuk menjual sebidang tanah warisan seluas 200 meter persegi guna menopang kehidupan ekonomi keluarga. Pengadilan menyetujui permohonan tersebut dengan menetapkan ibu tersebut sebagai wali dan memberikan izin khusus untuk menjual tanah tersebut.	319g	Pasal 319g	Pasal 319g: Orang yang telah dilepaskan atau dipecat dan kekuasaan orang tua, baik atas permohonan sendiri ataupun atas permohonan mereka yang berwenang untuk memohon pembebasan atau pemecatan menurut Pasal 319a, atau atas tuntutan kejaksaan, boleh diberi kekuasaan orang tua kembali atau diangkat menjadi wali atas anak-anaknya yang masih di bawah umur, bila ternyata bahwa peristiwa-peristiwa yang telah mengakibatkan pembebasan atau pemecatan, tidak lagi menjadi halangan untuk pemulihan atau pengangkatan itu. Demikian pula orang yang telah dibebaskan atau dipecat dan perwalian atas anak-anaknya sendiri dan kemudian kawin kembali dengan suami atau isteri yang dahulu, selama perkawinan itu, boleh diberi kekuasaan orang tua kembali. Permohonan atau tuntutan untuk itu harus diajukan kepada Pengadilan Negeri yang dulu menangani permohonan atau tuntutan untuk pembebasan atau pemecatan, kecuali bila yang dibebaskan atau dipecat itu pisah meja dan ranjang, atau perkawinannya dibubarkan oleh perceraian perkawinan atau setelah pisah meja dan ranjang; dalam hal kekecualian ini, semua permohonan atau tuntutan harus diajukan kepada Pengadilan Negeri yang telah menangani permohonan atau tuntutan untuk pisah meja dan ranjang, perceraian atau pembubaran perkawinan. Pengadilan Negeri, sebelum mengambil keputusan, harus mendengar atau memanggil dengan sah, jika mungkin, kedua orang tua, keluarga sedarah atau semenda dan anak-anak, beserta dewan perwalian; bila anak-anak itu berada di bawah perwalian, yang harus didengar atau dipanggil dengan sah adalah wali atau pengurus perkumpulan, yayasan atau lembaga amal yang ditugaskan melakukan perwalian, dan wali pengawasannya. Bila perlu, Pengadilan Negeri boleh memerintahkan agar saksi-saksi yang dipilih, baik dan keluarga sedarah maupun dan keluarga semenda, didengar di bawah sumpah. Bila saksi-saksi yang harus didengar itu bertempat tinggal atau berkediaman di luar daerah hukum Pengadilan Negeri yang memeriksa permintaan, maka pemeriksaan boleh dilimpahkan dengan cara seperti yang ditentukan dalam Pasal 333 terhadap keluarga sedarah dan semenda. Ketentuan dalam anak kalimat terakhir dan alinea keempat Pasal 206 berlaku kecuali bagi para saksi. Pemeriksaan perkara ini dilakukan dalam sidang tertutup. Keputusan beserta alasan-alasannya harus diucapkan di muka umum. Keputusan itu boleh dinyatakan dapat dilaksanakan segera meskipun ada perlawanan atau banding, dengan atau tanpa jaminan, semuanya atas naskah aslinya. Terhadap keputusan yang mengabulkan permohonan atau tuntutan, orang tua yang dengan itu kehilangan kekuasaan orang tua atau perwaliannya, bila ia telah tidak menghadap atas panggilan, boleh melakukan perlawanan dalam tiga puluh hari setelah keputusan itu atau suatu akta yang dibuat berdasarkan hal itu atau untuk pelaksanaannya telah disampaikan kepadanya secara pribadi, atau setelah ia melakukan suatu perbuatan yang tak dapat tidak memberi kesimpulan bahwa keputusan itu atau pelaksanaannya yang telah dimulai diketahui olehnya. Dalam waktu tiga puluh hari setelah keputusan diucapkan, permohonan banding boleh diajukan oleh orang yang permohonannya ditolak, atau oleh Kejaksaan yang tuntutannya ditolak, serta oleh orang yang telah didengar dan meskipun menentangnya, terhadapnya permohonan dan tuntutan itu dikabulkan.	TIDAK_RELEVAN	Buku I (Orang)
S055	case_055	summarized	Seorang ayah mengajukan permohonan penetapan perwalian untuk mewakili anaknya yang belum dewasa, Gabriel, dalam menjual sebidang tanah milik keluarga. Permohonan ini diajukan setelah istri dari ayah tersebut meninggal dunia, sehingga ayah menjadi wali tunggal demi hukum. Tanah tersebut dibeli saat ayah dan istri masih hidup dan kini dijual untuk memenuhi kebutuhan pendidikan serta hidup sehari-hari anak-anak. Hakim mengabulkan permohonan tersebut dengan menetapkan ayah sebagai wali resmi yang berhak mewakili anak untuk melakukan transaksi jual beli.	431	Pasal 431	Pasal 431: Pendewasaan tersebut dalam lima pasal yang lampau, oleh Pengadilan Negeri boleh ditarik kembali, bila anak yang di bawah umur itu menyalahgunakannya atau bila ada cukup kekhawatiran, bahwa dia akan menyalahgunakannya Penarikan kembali dilakukan atas permohonan bapaknya. bila kedua orang tuanya masih hidup, atau atas permohonan ibunya, bila kekuasaan orang tua dilakukan olehnya, atau atas permohonan wali atau wali pengawas, bila orang yang di bawah umur itu berada dalam perwalian. Terhadap permohonan itu tidak diambil keputusan sebelum mendengar atau memanggil dengan sah anak yang di bawah umur itu dan walinya, bila permohonan itu diajukan oleh wali pengawasnya, atau mendengar atau memanggil dengan sah wali pengawas, bila permohonannya diajukan oleh wali. Pengadilan Negeri boleh memerintahkan supaya keluarga sedarah atau semenda. dan bapaknya atau ibunya, sekiranya salah seorang dari antara mereka masih hidup tanpa dibebani tugas perwalian, dipanggil atau didengar. Pengadilan mengambil keputusan tanpa banding. Alinea keempat Pasal 206 tidak berlaku terhadap pemeriksaan para orang tua, wali dan wali pengawas.	TIDAK_RELEVAN	Buku I (Orang)
