pair_id	case_id	variant	query_text	article_id	article_title	article_text	llm_label	kuhperdata_book
S056	case_056	summarized	Seorang istri mengajukan sengketa terhadap suaminya karena hubungan rumah tangga yang terus-menerus dipenuhi perselisihan, ketidakpedulian suami terhadap kebutuhan istri dan anak, serta ketidakjujuran dalam keuangan yang menyebabkan tujuan perkawinan tidak terwujud. Meskipun suami menyangkal dengan mengklaim bahwa ia yang bekerja keras dan istri yang jarang pulang, fakta-fakta yang saling menguatkan mengenai konflik dan peran yang tidak seimbang akhirnya diakui, sehingga pengadilan memutuskan perceraian dan menetapkan hak asuh anak kepada pihak ibu dengan hak kunjungan yang luas.	354a	Pasal 354a	Pasal 354a: Bila perwalian diserahkan kepada orang lain dalam salah satu hal yang dimaksud dalam alinea pertama Pasal 353, maka bapak yang telah dewasa atau ibu yang telah dewasa dari anak tidak sah yang diakuinya, sejauh mereka tidak dikecualikan, dibebaskan atau dipecat dari perwalian, boleh mengajukan permohonan kepada Pengadilan Negeri supaya diangkat menjadi wali sebagai pengganti wali yang lain itu. Pengadilan Negeri mengambil ketetapan atas permohonan itu setelah mendengar atau memanggil dengan sah si pemohon, wali, wali pengawas, suami atau isteri pemohon bila pemohon ini telah kawin lagi, dan orang tua yang lain bila ia ikut mengakui anak dan masih hidup, serta dewan perwalian. Pengadilan Negeri mengabulkan permohonan mi, kecuali jika ada kekhawatiran yang mendasar, bahwa bapak dan ibu akan melalaikan si anak. Ketentuan dalam kalimat terakhir Pasal 253 berlaku dalam hal ini. Terhadap pemeriksaan orang-orang tersebut di atas berlaku ketentuan alinea keempat Pasal 206 dengan penyesuaian sekedarnya.	TIDAK_RELEVAN	Buku I (Orang)
S057	case_057	summarized	Seorang pembeli telah melakukan transaksi jual beli rumah seluas 290 meter persegi kepada penjual dengan harga dua miliar rupiah yang telah dibayar lunas melalui transfer bank dan penyerahan sertifikat hak milik. Namun, penjual tetap menguasai rumah secara fisik dan menolak menyerahkan objek tersebut kepada pembeli meskipun masa sewa yang disepakati telah berakhir, sehingga menimbulkan sengketa mengenai hak kepemilikan dan kewajiban penyerahan.	1235	Pasal 1235	Pasal 1235: Dalam perikatan untuk memberikan sesuatu, termasuk kewajiban untuk menyerahkan barang yang bersangkutan dan untuk merawatnya sebagai seorang kepala rumah tangga yang baik, sampai saat penyerahan. Luas tidaknya kewajiban yang terakhir ini tergantung pada persetujuan tertentu; akibatnya akan ditunjuk dalam bab-bab yang bersangkutan.	RELEVAN	Buku III (Perikatan)
H058	case_058	humanized	Suami saya meninggal dan saya jadi satu-satunya orang tua yang mengurus anak kami yang masih kecil. Saya butuh uang untuk biaya hidup, jadi saya mau jual rumah yang atas nama anak, tapi saya bingung harus ngapain dulu biar sah?	303	Pasal 303	Pasal 303: Bila anak itu tidak menghadap untuk didengar pada hari yang ditentukan, Pengadilan Negeri harus menunda pemeriksaan itu sampai hari yang kemudian ditentukan, dan harus memerintahkan agar hari itu anak dibawa kehadapannya oleh juru sita atau polisi; penetapan ini dilaksanakan atas perintah kejaksaan; bila ternyata hari itu anak tidak menghadap, maka Pengadilan Negeri tanpa mendengar anak, boleh memerintahkan penampungan atau menolaknya. Dalam hal ini tidak usah diindahkan tertib acara selanjutnya, kecuali perintah untuk penampungan yang tidak usah dinyatakan alasan-alasannya. Apabila Pengadilan dalam penetapannya memutuskan, bahwa orang yang melakukan kekuasaan orang tua dan anak itu tidak mampu membiayai penampungan itu, maka segala biaya dibebankan kepada negara. Penetapan yang memerintahkan penampungan itu harus dilaksanakan atas perintah kejaksaan atas permohonan orang yang melakukan kekuasaan orang tua.	TIDAK_RELEVAN	Buku I (Orang)
S059	case_059	summarized	Seorang pembeli rumah yang membeli tanah dan bangunan pada tahun 2012 dengan jaminan bahwa objek jual beli bebas dari tuntutan pihak lain dan cacat tersembunyi, kemudian mengalami kerugian akibat klaim dari pihak ketiga bahwa sebagian bangunan milik pembeli melintasi batas tanah pihak ketiga, menyebabkan kerusakan fisik pada bangunan, ketidaknyamanan penghuni, dan pemindahan sementara, sehingga penjual dianggap melanggar janji dan wajib mengganti kerugian serta mengembalikan objek jual beli.	633	Pasal 633	Pasal 633: Semua tembok yang dipergunakan sebagai tembok batas antara bangunan-bangunan, tanahtanah, taman-taman dan kebun-kebun, dianggap sebagai tembok batas milik bersama, kecuali jika ada sesuatu alas hak atau tanda yang menunjukkan sebaliknya. Bila bangunan-bangunan itu tidak sama tinggi, maka tembok batas itu harus dianggap sebagai milik bersama setinggi bangunan yang terendah.	RELEVAN	Buku II (Benda)
H060	case_060	humanized	Saya punya anak yang belum genap 21 tahun dan belum pernah nikah, jadi dia belum bisa jual beli tanah warisan sendiri. Bagaimana cara saya bisa mewakili dia untuk menjual tanah demi biaya hidup dan pelunasan hutang ayah yang sudah meninggal?	383	Pasal 383	Pasal 383: Wali harus menyelenggarakan pemeliharaan dan pendidikan bagi anak belum dewasa menurut kemampuan harta kekayaannya dan harus mewakili anak belum dewasa itu dalam segala tindakan perdata. Anak belum dewasa harus menghormati walinya.	RELEVAN	Buku I (Orang)
S061	case_061	summarized	Seorang individu mengajukan keberatan kepada pihak penyelenggara acara pemilihan terhadap hasil rekapitulasi suara yang diterbitkan. Pihak penyelenggara menolak keberatan tersebut dengan alasan surat kuasa yang digunakan dibuat sebelum hasil resmi diterbitkan dan perbaikan dokumen diajukan setelah tenggang waktu yang ditentukan telah berlalu, sehingga dianggap tidak memenuhi syarat formal.	8	Pasal 8	Pasal 8: Selama jangka waktu tersebut dalam pasal yang lalu, pihak-pihak yang berkepentingan diperbolehkan mengemukakan kepada Presiden, dengan surat permohonan, dasar-dasar yang mereka anggap menjadi keberatan untuk menentang permohonan tersebut.	TIDAK_RELEVAN	Buku I (Orang)
H062	case_062	humanized	Saya punya anak perempuan yang belum genap 21 tahun dan ibunya sudah meninggal, jadi saya ingin tahu apakah saya otomatis bisa jadi walinya untuk menjual tanah warisan demi biaya sekolahnya?	331b	Pasal 331b	Pasal 331b: Bila bagi anak-anak belum dewasa yang ada di bawah perwalian, diangkat seorang wali lain atau karena hukum orang lain menjadi wali, maka perwalian yang pertama berakhir pada saat perwalian lain mulai berlaku, kecuali jika hakim menentukan saat lain. Perwalian berakhir: 1. bila anak belum dewasa, setelah berada di bawah perwalian, kembali kekuasaan orang tua, karena bapak atau ibunya mendapat kekuasaan kembali, pada saat penetapan sehubungan dengan itu diberitahukan kepada walinya; 2. bila anak belum dewasa, setelah berada di bawah perwalian, kembali di bawah kekuasaan orang tua berdasarkan Pasal-pasal 206b atau 323a, pada saat berlangsungnya perkawinan; 3. bila anak belum dewasa yang lahir di luar perkawinan diakui menurut undang-undang, pada saat berlangsungnya perkawinan yang mengakibatkan sahnya si anak, atau pada saat pemberian surat pengesahan yang diatur dalam Pasal 274; 4°.bila dalam hal yang diatur dalam Pasal 453 orang yang berada di bawah pengampuan memperoleh kembali kekuasaan orang tuanya, pada saat pengampuan itu berakhir.	RELEVAN	Buku I (Orang)
H063	case_063	humanized	Saya punya nama yang bikin malu dan sering diolok-olok teman-teman, gimana cara ubah nama di KTP dan akta kelahiran tanpa ribet?	273	Pasal 273	Pasal 273: Anak yang dilahirkan dari orang tua, yang tanpa memperoleh dispensasi dari Pemerintah tidak boleh kawin satu sama lainnya, tidak dapat disahkan selain dengan cara mengakui anak itu dalam akta kelahiran.	TIDAK_RELEVAN	Buku I (Orang)
S064	case_064	summarized	Seorang suami dan istri mengalami perselisihan rumah tangga yang berujung pada pemisahan tempat tinggal. Suami mendalilkan ketidakjujuran istri dalam pengelolaan harta bersama, termasuk dugaan penjualan mobil secara diam-diam dan penggunaan dana yang tidak jelas. Istri membantah tuduhan tersebut dan menuding suami juga bersikap tidak jujur serta meninggalkan rumah tangga. Sengketa ini melibatkan klaim atas aset pribadi dan tanggung jawab atas pengelolaan harta dalam hubungan perkawinan.	186	Pasal 186	Pasal 186: Selama perkawinan, si isteri boleh mengajukan tuntutan akan pemisahan harta benda kepada Hakim, tetapi hanya dalam hal-hal: 1. bila suami, dengan kelakuan buruk memboroskan barang-barang dan gabungan harta bersama, dan membiarkan rumah tangga terancam bahaya kehancuran. 2. bila karena kekacau-balauan dan keburukan pengurusan harta kekayaan si suami, jaminan untuk harta perkawinan isteri serta untuk apa yang menurut hukum menjadi hak isteri akan hilang, atau jika karena kelalaian besar dalam pengurusan harta perkawinan si isteri, harta itu berada dalam keadaan bahaya. Pemisahan harta benda yang dilakukan hanya atas persetujuan bersama adalah batal.	RELEVAN	Buku I (Orang)
H065	case_065	humanized	Saya beli tanah di Jatinegara tapi penjualnya gak kasih, malah kabur, sekarang uang sisa 252 juta belum dikembalikan plus bunganya, apa yang harus saya lakukan?	1458	Pasal 1458	Pasal 1458: Jual beli dianggap telah terjadi antara kedua belah pihak, segera setelah orang-orang itu mencapai kesepakatan tentang barang tersebut beserta harganya, meskipun barang itu belum diserahkan dan harganya belum dibayar.	RELEVAN	Buku III (Perikatan)
H066	case_066	humanized	Saya punya tanah tapi ada orang yang bangun rumah di atasnya tanpa izin, terus dia nggak mau pindah, apa yang harus saya lakukan?	4	Pasal 4	Pasal 4: Tanpa mengurangi ketentuan dalam Pasal 10 Ketentuan-ketentuan Umum Perundangundangan di Indonesia, maka bagi golongan Eropa di seluruh Indonesia ada daftar kelahiran, daftar lapor kawin, daftar izin kawin, daftar perkawinan dan perceraian, dan daftar kematian. Pegawai yang ditugaskan menyelenggarakan daftar-daftar tersebut, dinamakan Pegawai Catatan Sipil.	TIDAK_RELEVAN	Buku I (Orang)
H067	case_067	humanized	Saya punya tanah warisan dari nenek yang dihibahkan ke ayah saya, tapi sekarang ada orang lain yang bikin sertifikat atas nama mereka dan malah mengklaim itu miliknya, apa yang harus saya lakukan?	529	Pasal 529	Pasal 529: Yang dimaksud dengan besit adalah kedudukan menguasai atau menikmati suatu barang yang ada dalam kekuasaan seseorang secara pribadi atau dengan perantaraan orang lain, seakan-akan barang itu miliknya sendiri.	RELEVAN	Buku II (Benda)
S068	case_068	summarized	Seorang pemilik bank swasta menuntut sepasang suami istri atas hutang kredit yang tidak dibayar sesuai jadwal. Suami istri tersebut telah menandatangani surat pengakuan hutang dan memberikan jaminan tanah, namun gagal melunasi angsuran secara berkala. Akibatnya, bank menuntut pelunasan sisa hutang ditambah bunga serta hak untuk menjual tanah jaminan tersebut.	1178	Pasal 1178	Pasal 1178: Segala perjanjian yang menentukan bahwa kreditur diberi kuasa untuk menjadikan barangbarang yang dihipotekkan itu sebagai miliknya adalah batal. Namun kreditur hipotek pertama, pada waktu penyerahan hipotek boleh mensyaratkan dengan tegas, bahwa jika utang pokok tidak dilunasi sebagaimana mestinya, atau bila bunga yang terutang tidak dibayar, maka ia akan diberi kuasa secara mutlak untuk menjual persil yang terikat itu di muka umum, agar dari hasilnya dilunasi, baik jumlah uang pokoknya maupun bunga dan biayanya. Perjanjian itu harus didaftarkan dalam daftar-daftar umum, dan pelelangan tersebut harus diselenggarakan dengan cara yang diperintahkan dalam Pasal 1211.	RELEVAN	Buku II (Benda)
H069	case_069	humanized	Saya punya anak yang sakit Down Syndrome dan tidak bisa mengurus dirinya sendiri, apakah saya sebagai ibunya yang masih hidup bisa ditunjuk sebagai pengampunya?	1602x	Pasal 1602x	Pasal 1602x: Jika seorang buruh yang tinggal padanya sakit atau mendapat kecelakaan semasa berlangsungnya hubungan kerja, tetapi paling lama dalam waktu enam minggu, maka majikan wajib mengurus perawatan dan pengobatan buruh dengan sepantasnya. bila hal ini belum diberikan berdasarkan peraturan lain. Ia berhak menuntut kembali biaya untuk itu dari buruh, tetapi biaya selama empat minggu pertama hanya dapat dituntut kembali bila sakit atau kecelakaan itu disebabkan oleh perbuatan sengaja atau perbuatan cabul buruh atau sebagai akibat dari suatu cacat badan yang pada waktu membuat perjanjian dengan sengaja telah diberi keterangan palsu oleh buruh itu. Tiap perjanjian yang mungkin akan mengakibatkan kewajiban-kewajiban itu dikecualikan atau dibatasi adalah batal.	TIDAK_RELEVAN	Buku III (Perikatan)
S070	case_070	summarized	Seorang pewaris tanah adat yang mengklaim kepemilikan atas sebidang tanah seluas 10.250 m² sebagai harta peninggalan orang tuanya, bersengketa dengan pihak yang menguasai tanah tersebut sejak tahun 1958. Pihak yang menguasai tanah tersebut menyatakan bahwa tanah tersebut telah menjadi milik negara sejak lama dan tindakan mereka bukan merupakan pelanggaran hukum, sementara pihak pewaris menuntut pengembalian tanah serta ganti rugi akibat kehilangan hak atas tanah tersebut selama puluhan tahun tanpa mekanisme ganti rugi yang jelas.	82	Pasal 82	Pasal 82: Jika terjadi pelanggaran oleh Pegawai Catatan Sipil atas ketentuan-ketentuan dalam bab ini, maka selama hal itu tidak diatur dalam aturan undang-undang hukum pidana, para Pegawai itu boleh dihukum oleh Pengadilan Negeri dengan denda uang yang tidak melebihi seratus rupiah, tanpa mengurangi hak pihak-pihak yang berkepentingan untuk menuntut ganti rugi, bila ada alasan untuk itu.	TIDAK_RELEVAN	Buku I (Orang)
S071	case_071	summarized	Seorang pewaris mengajukan tuntutan untuk membatalkan keputusan pengadilan yang mengakui kepemilikan tanah kepada pembeli lain, dengan dalil bahwa ia adalah ahli waris sah dari pemilik tanah sebelumnya yang tidak pernah dilibatkan dalam transaksi jual beli tersebut. Namun, pihak pembeli membantah dengan menyatakan bahwa perjanjian jual beli yang mereka lakukan dengan pewaris sebelumnya sah dan mereka adalah pembeli yang beritikad baik yang telah menguasai tanah serta membayar pajak secara terus-menerus. Pengadilan kemudian menolak tuntutan pewaris karena menganggap bahwa sebagai ahli waris, ia bukan lagi pihak ketiga yang independen, melainkan pihak yang melanjutkan posisi pewaris yang sudah terlibat dalam sengketa awal, sehingga tidak memenuhi syarat untuk mengajukan perlawanan.	1960	Pasal 1960	Pasal 1960: Mereka yang disebutkan dalam pasal yang lalu dapat memperoleh hak milik dengan jalan lewat waktu, jika alas hak besit mereka telah berganti, baik karena suatu sebab yang berasal dari pihak ketiga, maupun karena pembantahan yang mereka lakukan terhadap hak milik.	RELEVAN	Buku IV (Pembuktian)
S072	case_072	summarized	Seorang ayah mengajukan permohonan izin kepada pengadilan untuk menjual tanah dan bangunan milik istri yang telah meninggal dunia demi menopang ekonomi keluarga, mengingat anak-anaknya masih berusia di bawah umur dan belum mampu melakukan perbuatan hukum sendiri.	127	Pasal 127	Pasal 127: Setelah salah seorang dan suami isteri meninggal, maka bila ada meninggalkan anak yang masih di bawah umur, pihak yang hidup terlama wajib untuk mengadakan pendaftaran harta benda yang merupakan harta bersama dalam waktu empat bulan. Pendaftaran harta bersama itu boleh dilakukan di bawah tangan, tetapi harus dihadiri oleh wali pengawas. Bila pendaftaran harta bersama itu tidak diadakan, gabungan harta bersama berlangsung terus untuk keuntungan si anak yang masih di bawah umur dan sekali-kali tidak boleh merugikannya.	RELEVAN	Buku I (Orang)
H073	case_073	humanized	Saya sewa rumah 30 tahun tapi pemiliknya malah nyewain ke orang lain tanpa izin, apa yang harus saya lakukan?	42	Pasal 42	Pasal 42: Anak sah yang telah dewasa, tetapi belum genap tiga puluh tahun, juga wajib untuk memohon izin bapak dan ibunya untuk melakukan perkawinan. Bila ia tidak memperoleh izin itu, Ia boleh memohon perantaraan Pengadilan Negeri tempat tinggalnya dan dalam hal itu harus diindahkan ketentuan-ketentuan dalam pasal-pasal berikut.	TIDAK_RELEVAN	Buku I (Orang)
H074	case_074	humanized	Kenapa saya harus bayar sisa hutang kalau ruko sudah saya serahkan sebagai ganti uang, dan apakah pengurus koperasi pribadi harus ikut bertanggung jawab?	1749	Pasal 1749	Pasal 1749: Jika beberapa orang bersama-sama meminjam satu barang, maka mereka masing-masing wajib bertanggung jawab atas keseluruhannya kepada pemberi pinjaman.	TIDAK_RELEVAN	Buku III (Perikatan)
S075	case_075	summarized	Seorang anak mengajukan permohonan untuk mendapatkan pengesahan kematian ayahnya yang meninggal dunia pada tahun 1979 namun belum tercatat secara resmi, guna keperluan pengurusan harta peninggalan berupa tanah yang masih berstatus bersama dengan ibunya, sehingga diperlukan penetapan hukum untuk memisahkan hak kepemilikan dan menyelesaikan urusan waris.	1037	Pasal 1037	Pasal 1037: Setelah menyelesaikan perhitungan dan pertanggungjawaban, ahli waris harus melunasi piutang para kreditur yang sudah diketahui pada waktu itu, seluruhnya atau dalam perbandingan dengan jumlah harta peninggalan itu. Para kreditur yang datang menagih setelah pembagian, hanya akan dibayar dengan barangbarang yang tidak terjual dan sisanya, sesuai dengan waktu kedatangan mereka untuk melapor.	TIDAK_RELEVAN	Buku II (Benda)
H076	case_076	humanized	Kenapa mereka bisa menyita tanah pribadi saya padahal utang perusahaan sudah lunas?	749	Pasal 749	Pasal 749: Bila beban utang diikatkan pada anak-anak hewan atau sarang-sarang lebah, maka yang berutang boleh menyerahkan bagiannya kepada yang berhak atau membayar harganya dengan uang, dihitung menurut harga tertinggi selama enam minggu sejak pembayaran utang tersebut bisa dituntut. Beban utang yang dibicarakan dalam pasal ini, tidak termasuk dalam sepersepuluhan, tetapi harus tegas-tegas diikatkan atau diperjanjikan. Sepersepuluhan harus dilunasi dengan hasil nyata tanah yang telah menghasilkannya, sehingga yang berpiutang sepersepuluhan tak boleh memilih yang terbaik diantaranya, sebagaimana yang berutang tidak boleh memberikan bagian yang terburuk.	TIDAK_RELEVAN	Buku II (Benda)
H077	case_077	humanized	Saya sudah pisah rumah dari suami saya sejak November 2023 karena pertengkaran terus-menerus dan dia berselingkuh, apakah perkawinan kami bisa dianggap sudah putus?	199	Pasal 199	Pasal 199: Perkawinan bubar: 1. oleh kematian; 2. oleh tidak hadirnya si suami atau si isteri selama sepuluh tahun, yang disusul oleh perkawinan baru isteri atau suaminya. sesuai dengan ketentuan-ketentuan Bagian 5 Bab 18; 3. oleh keputusan Hakim setelah pisah meja dan ranjang dan pendaftaran Catatan Sipil, sesuai dengan ketentuan-ketentuan Bagian 2 bab ini; 4. oleh perceraian, sesuai dengan ketentuan-ketentuan Bagian 3 bab ini.	RELEVAN	Buku I (Orang)
H078	case_078	humanized	Saya punya hutang ke teman yang saya anggap seperti bank, dia bilang saya ingkar janji karena bayar angsuran tidak lengkap, sekarang kita sepakat buat jadwal bayar baru tapi dia ancam kalau saya melanggar lagi dia akan ambil tanah saya, apakah kesepakatan kita ini benar-benar mengikat saya sampai tanah saya bisa diambil paksa?	1213	Pasal 1213	Pasal 1213: Pada waktu mengadakan pengaturan urutan tingkat, akan diperintahkan pencoretan pendaftaran-pendaftaran yang tidak mendapat urutan tingkat yang menguntungkan. Pendaftaran demikian yang hanya sebagian dapat diikutsertakan secara menguntungkan, hanya dapat dipertahankan untuk bagian itu saja sampai pada saat pembayaran, yang langsung dapat ditagih oleh kreditur, tanpa mengingat apakah piutang itu sudah dapat ditagih atau belum. Tentang piutang-piutang yang jumlah seluruhnya mendapat urutan tingkat yang menguntungkan, pendaftarannya akan dipertahankan, dan pembelinya tetap terikat pada kewajiban-kewajiban yang sama mendapat ketentuan-ketentuan mendapatkan waktu dan penundaan-penundaan yang sama, seperti pembelian yang semula.	TIDAK_RELEVAN	Buku II (Benda)
H079	case_079	humanized	Saya punya perjanjian kerjasama bisnis dengan teman, tapi dia malah curang dan tidak bagi hasil sesuai janji, plus malah tuduh saya penipuan, apa yang harus saya lakukan?	778	Pasal 778	Pasal 778: Pemilik tanah wajib membiarkan pemakai hasil menikmati hak pakai hasil tanpa rintangan apa pun.	TIDAK_RELEVAN	Buku II (Benda)
S080	case_080	summarized	Seorang saudara bertindak sebagai wali bagi adik kandungnya yang belum dewasa setelah orang tua mereka meninggal dunia. [Penggugat] mengajukan permohonan penetapan untuk diakui sebagai wali dan diberikan izin menjual sebidang tanah warisan milik keluarga guna membiayai pendidikan serta kelangsungan hidup adik-adiknya, termasuk adik yang belum dewasa tersebut. Hakim mengabulkan permohonan tersebut dengan menetapkan [Penggugat] sebagai wali sah dan memberikan izin penjualan tanah, mengingat tidak ada keberatan dari keluarga dan demi kepentingan terbaik anak.	359	Pasal 359	Pasal 359: Bila anak belum dewasa yang tidak berada di bawah kekuasaan orang tua dan yang perwaliannya sebelumnya tidak diatur dengan cara yang sah, Pengadilan Negeri harus mengangkat seorang wali, setelah mendengar atau memanggil dengan sah para keluarga sedarah dan semenda. Bila pengangkatan itu diperlukan karena ketidakmampuan untuk sementara waktu melakukan kekuasaan orang tua atau perwalian, maka oleh Pengadilan Negeri diangkat juga seorang wali untuk waktu selama ketidakmampuan itu ada. Wali ini diberhentikan lagi oleh Pengadilan Negeri atas permohonan orang yang digantinya bila alasan-alasan yang menyebabkan ia diangkat. Bila pengangkatan itu diperlukan karena bapak atau ibu tidak diketahui ada tidaknya, tempat tinggal atau tempat kediaman mereka, maka oleh Pengadilan Negeri diangkat juga seorang wali. Atas permohonan orang yang digantinya, wali ini diberhentikan oleh Pengadilan Negeri, bila alasan yang menyebabkan pengangkatan tidak ada lagi. Atas permohonan ini Pengadilan Negeri mengambil ketetapan setelah mendengar atau memanggil dengan sah pemohon, wali, wali pengawas, para keluarga sedarah atau semenda anak belum dewasa, dan dewan perwalian bila permohonan ini menyangkut perwalian anak di luar kawin, maka Pengadilan Negeri mengambil ketetapan setelah mendengar atau memanggil secara sah, sebagaimana diatur dalam Pasal 354a. Permohonan dikabulkan kecuali jika ada kekhawatiran yang berdasar kalau-kalau bapak atau ibu menelantarkan anak. Terhadap pemeriksaan orang-orang ini, ketentuan dalam alinea keempat Pasal 206 berlaku dengan sekedar penyesuaian. Selama perwalian termaksud dalam alinea kedua dan ketiga berjalan, penunaian kekuasaan orang tua ditangguhkan. Dalam hal diperlukan pengangkatan seorang wali, maka bila perlu oleh Balai Harta Peninggalan, baik sebelum maupun setelah pengangkatan itu, diadakan tindakan-tindakan seperlunya guna mengurus diri dan harta kekayaan anak belum dewasa, sampai perwalian itu mulai berlaku.	RELEVAN	Buku I (Orang)
