pair_id,query_id,query_text,article_id,article_title,article_text,kuhperdata_book,llm_verdict,llm_reasoning,expert_verdict,expert_notes
1,q838,Kenapa saya harus ganti rugi kalau cuma nggak hadir di sidang dan lupa bayar biaya tambahan?,1236,Pasal 1236,"Pasal 1236: Debitur wajib memberi ganti biaya, kerugian dan bunga kepada kreditur bila ia menjadikan dirinya tidak mampu untuk menyerahkan barang itu atau tidak merawatnya dengan sebaikbaiknya untuk menyelamatkannya.",Buku III (Perikatan),RELEVAN,"unsur: debitur menjadikan diri tidak mampu, tidak merawat barang, ganti rugi biaya/kerugian/bunga | fakta: kasus membahas ""lupa bayar biaya tambahan"" dan ""tidak hadir"", yang dapat dikategorikan sebagai kelalaian debitur dalam memenuhi kewajiban (wanprestasi) yang menyebabkan kerugian/biaya tambahan; unsur debitur tidak merawat/memenuhi kewajiban dengan baik relevan dengan konteks kelalaian | RELEVAN",,
2,q1306,"Saya punya anak umur 15 tahun dan suaminya sudah meninggal, apakah saya otomatis jadi wali dan boleh jual tanah warisnya buat biaya sekolah anak?",1097,Pasal 1097,"Pasal 1097: Yang tidak perlu dimasukkan ialah: biaya-biaya pemeliharaan dan pendidikan; tunjangan untuk pemeliharaan yang sangat diperlukan; pengeluaran-pengeluaran untuk memperoleh keahlian dalam bidang perdagangan, kesenian, pekerjaan tangan atau perusahaan; biaya sekolah; biaya untuk penggantian tempat atau penukaran nomor dalam dinas angkatan bersenjata negara; biaya pernikahan, pakaian dan perhiasan untuk perlengkapan perkawinan.",Buku II (Benda),RELEVAN,"unsur: biaya yang tidak perlu dimasukkan dalam perhitungan (biaya sekolah, pemeliharaan) | fakta: kasus menyebutkan biaya sekolah sebagai tujuan pengeluaran, yang merupakan biaya yang dikecualikan dari penggantian pribadi wali (dibebankan pada harta anak) | RELEVAN",,
3,q730,"Ayah saya meninggal saat saya masih kecil, sekarang ibu saya ditunjuk sebagai wali saya dan diberi kuasa mengurus rumah warisan ayah, apakah ini benar-benar sah menurut aturan?",175,Pasal 175,"Pasal 175: Tiada hibah seluruh atau sebagian dan warisan si penghibah, yang diberikan dalam perjanjian kawin, baik yang diberikan oleh yang seorang dan suami isteri kepada yang lain, maupun yang diberikan secara timbal balik, akan beralih kepada anak-anak yang lahir dan perkawinan mereka, bila yang diberi hibah meninggal sebelum si penghibah.",Buku I (Orang),TIDAK_RELEVAN,"unsur: hibah dalam perjanjian kawin, kematian penerima sebelum penghibah | fakta: tidak membahas hibah dalam perjanjian kawin | TIDAK_RELEVAN",,
4,q1838,"Kenapa nama ibu saya di akta kelahiran beda sama di KTP dan KK sih? Saya mau perbaiki supaya urusannya lancar, tapi butuh bukti yang valid.",273,Pasal 273,"Pasal 273: Anak yang dilahirkan dari orang tua, yang tanpa memperoleh dispensasi dari Pemerintah tidak boleh kawin satu sama lainnya, tidak dapat disahkan selain dengan cara mengakui anak itu dalam akta kelahiran.",Buku I (Orang),TIDAK_RELEVAN,"unsur: anak dari orang tua yang tidak boleh kawin tanpa dispensasi, sahkan hanya dengan pengakuan dalam akta kelahiran | fakta: kasus tidak membahas perkawinan yang dilarang atau dispensasi | TIDAK_RELEVAN",,
5,q526,"Saya punya anak kecil yang belum cukup umur, suami saya sudah meninggal, dan sekarang saya butuh izin untuk menjual tanah warisan kami demi biaya sekolahnya, tapi saya bingung harus bagaimana?",396,Pasal 396,"Pasal 396: Pengadilan Negeri boleh mengizinkan penjualan di bawah tangan suatu barang tak bergerak dalam hal-hal yang luar biasa dan bila kepentingan anak belum dewasa menghendakinya. Izin itu tidak akan diberikan, kecuali atas permintaan wali yang harus disertai alasan-alasannya dan dengan persetujuan bersama dari wali pengawas dan keluarga sedarah atau semenda. Bila keluarga sedarah atau semenda tidak semua datang menghadap atas panggilan, maka cukup persetujuan bersama dari mereka yang datang. Barang tidak bergerak itu tidak boleh dijual dengan harga yang lebih rendah dari harga yang sebelum pemberian izin telah ditaksir oleh tiga orang ahli yang diangkat oleh Pengadilan Negeri.",Buku I (Orang),RELEVAN,"unsur: izin penjualan barang tak bergerak, hal luar biasa, kepentingan anak, taksir ahli | fakta: kasus menyebutkan kebutuhan izin menjual tanah (barang tak bergerak) demi biaya sekolah (kepentingan anak), yang merupakan substansi pasal ini | RELEVAN",,
6,q1419,"Saya punya utang ke teman yang sudah lama tidak dibayar, sekarang dia minta denda 6% per tahun mulai Oktober, apakah wajar kalau dia minta itu?",213,Pasal 213,"Pasal 213: Isteri itu tidak berhak untuk menuntut tunjangan nafkah, yang setelah ditentukan Hakim harus dibayar oleh si suami kepada isterinya selama berlangsungnya perkara itu. Bila isteri itu, tanpa izin Hakim, meninggalkan tempat tinggal yang ditunjuk baginya, maka tergantung pada keadaan, dia boleh diberi hak lagi untuk menuntut tunjangan, bahkan bila dia adalah penggugat, dia dapat dinyatakan tidak dapat diterima untuk melanjutkan tuntutan hukumnya.",Buku I (Orang),TIDAK_RELEVAN,"unsur: tunjangan nafkah isteri, izin hakim, tempat tinggal | fakta: kasus tidak melibatkan sengketa perkawinan/nafkah | TIDAK_RELEVAN",,
7,q842,"Saya punya anak yang belum cukup umur dan ayahnya sudah meninggal, jadi saya ingin tahu bagaimana cara saya bisa menjual tanah warisan kami demi kebutuhan hidup kami?",1787,Pasal 1787,Pasal 1787: Penerima bunga tidak dapat menagih bunga yang sudah harus dibayar selain dengan menyatakan bahwa orang yang atas dirinya telah diperjanjikan bunga cagak hidup itu masih hidup.,Buku III (Perikatan),RELEVAN,"unsur: wali tidak boleh mengasingkan/menggadaikan/menjual barang tak bergerak tanpa izin Pengadilan Negeri, syarat keperluan mutlak/manfaat jelas | fakta: kasus ingin menjual tanah (barang tak bergerak) milik anak. Pasal ini adalah dasar hukum utama yang melarang wali menjual tanpa izin pengadilan dan mensyaratkan adanya keperluan mutlak atau manfaat jelas. Unsur ""wali"", ""anak belum dewasa"", ""barang tak bergerak"", ""penjualan"", ""izin pengadilan"" semua terpenuhi. | RELEVAN",,
8,q994,"Saya sudah bayar duit beli barang bekas rongsokan tapi barangnya gak pernah datang, sekarang penjualnya meninggal dan keluarganya gak mau kasih uang kembali, apa yang harus saya lakukan?",1457,Pasal 1457,"Pasal 1457: Jual beli adalah suatu persetujuan dengan mana pihak yang satu mengikatkan dirinya untuk menyerahkan suatu barang, dan pihak yang lain untuk membayar harga yang dijanjikan.",Buku III (Perikatan),RELEVAN,"unsur: definisi jual beli, penyerahan barang, pembayaran harga | fakta: kasus ini adalah jual beli, unsur ini mendefinisikan hubungan hukum yang terjadi | RELEVAN",,
9,q425,"Saya sudah lunas bayar uang miliaran untuk villa impian, tapi developer malah gagal serahkan rumah sesuai janji dan malah minta waktu tambahan tanpa alasan jelas, apa yang harus saya lakukan?",1338,Pasal 1338,"Pasal 1338: Semua persetujuan yang dibuat sesuai dengan undang-undang berlaku sebagai undang-undang bagi mereka yang membuatnya. Persetujuan itu tidak dapat ditarik kembali selain dengan kesepakatan kedua belah pihak, atau karena alasan-alasan yang ditentukan oleh undangundang. Persetujuan harus dilaksanakan dengan itikad baik.",Buku III (Perikatan),RELEVAN,"unsur: perjanjian sebagai undang-undang bagi pihak, itikad baik, tidak dapat ditarik kembali | fakta: ini adalah Pasal 1338 (kesepakatan mengikat). Unsur: adanya perjanjian, kewajiban melaksanakan dengan itikad baik. Fakta: Developer gagal serah (melanggar itikad baik/perjanjian). Unsur ini **terpenuhi/dibahas** karena inti sengketa adalah pelanggaran terhadap perjanjian yang berlaku sebagai hukum bagi mereka. | RELEVAN",,
10,q92,"Saya bingung, kenapa saya tidak bisa menuntut ganti rugi lagi padahal kasus penipuan saya sudah diadili sebelumnya?",1602t,Pasal 1602t,"Pasal 1602t: Majikan yang untuk sementara waktu berhalangan memenuhi upah berupa pemondokan, pangan dan keperluan hidup lain, sedangkan halangan ini tidak disebabkan oleh perbuatan buruh sendiri, wajib memberikan suatu ganti rugi yang jumlahnya ditetapkan dengan persetujuan, atau jika tidak ada suatu perjanjian. menurut kebiasaan setempat.",Buku III (Perikatan),TIDAK_RELEVAN,"unsur: hubungan kerja, halangan majikan, ganti rugi pemondokan/pangan | fakta: kasus tentang penipuan, bukan hubungan kerja | TIDAK_RELEVAN",,
11,q672,"Saya punya tanah warisan dari suami yang sudah meninggal, tapi salah satu anak saya masih kecil dan belum bisa mengurus sendiri. Bagaimana cara saya menjual tanah itu demi biaya hidup dan pendidikan anak tanpa melanggar aturan supaya aman?",383,Pasal 383,Pasal 383: Wali harus menyelenggarakan pemeliharaan dan pendidikan bagi anak belum dewasa menurut kemampuan harta kekayaannya dan harus mewakili anak belum dewasa itu dalam segala tindakan perdata. Anak belum dewasa harus menghormati walinya.,Buku I (Orang),RELEVAN,"unsur: kewajiban wali memelihara/mendidik, mewakili anak dalam tindakan perdata | fakta: istri (sebagai pemegang kekuasaan orang tua, yang fungsinya mirip wali dalam representasi) ingin melakukan tindakan perdata (jual tanah) untuk kepentingan pemeliharaan/pendidikan. Prinsip representasi dan kepentingan anak sangat relevan | RELEVAN",,
12,q1113,"Saya punya tanah yang dilelang ke orang lain, tapi saya masih tinggal di sana dan merasa harga lelangnya terlalu rendah, apakah saya bisa menolak penyerahan tanahnya itu?",1524,Pasal 1524,"Pasal 1524: Barangsiapa membeli dengan perjanjian membeli kembali, memperoleh segala hak penjual sebagai penggantinya ia dapat menggunakan hak lewat waktunya baik terhadap pemilik sejati saja yang mengira punya hak hipotek atau hak lain atas barang yang dijual itu.",Buku III (Perikatan),TIDAK_RELEVAN,"unsur: jual beli dengan perjanjian kembali, hak penjual, hak lewat waktu | fakta: kasus tentang lelang tanah, tidak menyebutkan perjanjian jual beli kembali | TIDAK_RELEVAN",,
13,q110,"Saya punya masalah, saya dipaksa tanda tangan jual beli rumah padahal cuma mau pinjam nama buat ambil kredit, sekarang rumah saya dilelang dan saya rugi miliaran, apa yang harus saya lakukan?",1457,Pasal 1457,"Pasal 1457: Jual beli adalah suatu persetujuan dengan mana pihak yang satu mengikatkan dirinya untuk menyerahkan suatu barang, dan pihak yang lain untuk membayar harga yang dijanjikan.",Buku III (Perikatan),RELEVAN,"unsur: definisi jual beli (serahan barang dan pembayaran harga) | fakta: kasus secara eksplisit menyebutkan ""jual beli rumah"", sehingga unsur dasar hubungan hukum jual beli terpenuhi sebagai konteks sengketa | RELEVAN",,
14,q388,"Nenek saya jadi wali buat cucunya yang masih belasan tahun karena ayah dan ibu mereka sudah meninggal, tapi sekarang dia butuh izin jual tanah warisan untuk biaya sekolah dan hidup, apakah ini sah?",388,Pasal 388,"Pasal 388: Pada permulaan setiap perwalian, kecuali yang dilakukan oleh bapak atau ibu, Balai Harta Peninggalan, setelah mendengar wali pengawas, dan setelah memanggil keluarga sedarah atau semenda anak belum dewasa, menurut perkiraan dan dalam keseimbangan dengan harta kekayaan yang harus diurus, harus menentukan jumlah uang yang diperlukan untuk biaya hidup anak belum dewasa itu beserta biaya yang diperlukan guna mengurus harta kekayaan; semuanya itu tidak mengurangi kemungkinan campur tangan Pengadilan Negeri, bila Balai Harta Peninggalan tidak menyetujui pendapat sebagian besar keluarga anak belum dewasa yang hadir. Dalam akta yang sama harus ditentukan pula apakah wali dalam menjalankan pengurusan, diperkenankan pula dengan upah menggunakan seorang pengurus khusus atau lebih, yang akan mewakili wali dan di bawah tanggung jawab wali.",Buku I (Orang),RELEVAN,"unsur: penentuan biaya hidup anak dan biaya pengurusan harta oleh Balai Harta Peninggalan pada awal perwalian | fakta: kasus tentang izin jual tanah untuk biaya hidup/sekolah, menyentuh unsur ""biaya hidup anak"" dan ""pengurusan harta"" dalam konteks perwalian | RELEVAN",,
15,q439,"Saya punya adik yang belum dewasa dan orang tuanya sudah meninggal, jadi saya mau jual tanah warisan kita tapi dia nggak bisa tanda tangan sendiri, apa yang harus saya lakukan?",360,Pasal 360,"Pasal 360: Pengangkatan seorang wali atas permintaan keluarga sedarah anak yang belum dewasa, atas permintaan para kreditur atau pihak lain yang berkepentingan, atas permintaan Balai Harta Peninggalan, atas tuntutan jawatan Kejaksaan, ataupun karena jabatan, oleh Pengadilan Negeri yang di daerah hukumnya anak belum dewasa itu bertempat tinggal. Bila anak belum dewasa tidak mempunyai tempat tinggal di Indonesia atau bila tempat tinggalnya tidak diketahui, maka pengangkatan itu dilakukan oleh Pengadilan Negeri di tempat tinggalnya yang terakhir di Indonesia, sedangkan bila ini juga tidak ada, oleh Pengadilan Negeri di Jakarta. Pegawai Catatan Sipil wajib memberitahukan kepada Balai Harta Peninggalan semua peristiwa kematian yang harus dibukukan dalam daftar dengan keterangan apakah orang-orang yang meninggal itu meninggalkan anak belum dewasa, dan memberitahukan segala perlangsungan perkawinan yang akan dibukukan mengenai orang-orang tua yang mempunyai anak yang belum dewasa.",Buku I (Orang),RELEVAN,"unsur: pengangkatan wali, permintaan keluarga/kreditur/Balai, Pengadilan Negeri, kematian orang tua | fakta: unsur pengangkatan wali oleh Pengadilan Negeri setelah orang tua meninggal terpenuhi sebagai langkah prosedural sebelum menjual tanah | RELEVAN",,
16,q1499,"Saya punya hutang ke teman yang sudah saya akui lewat surat, tapi sekarang saya tidak bisa bayar lagi dan dia ingin menjual tanah saya untuk melunasinya, apa yang harus saya lakukan?",943,Pasal 943,"Pasal 943: Notaris yang menyimpan surat-surat wasiat diantara surat-surat aslinya, dalam bentuk apa pun juga, setelah meninggalnya pewaris, harus memberitahukannya kepada orang-orang yang berkepentingan.",Buku II (Benda),TIDAK_RELEVAN,"unsur: notaris, penyimpanan wasiat, pemberitahuan kepada berkepentingan | fakta: tidak ada unsur wasiat | TIDAK_RELEVAN",,
17,q685,"Saya punya anak belum dewasa yang punya tanah warisan dari ayah kandungnya, tapi saya sebagai ibu tunggal butuh uang untuk biaya sekolahnya, bolehkah saya jual tanah itu tanpa izin pengadilan?",394,Pasal 394,"Pasal 394: Bila wali hendak menjual barang-barang tak bergerak, maka surat permohonan yang diajukan oleh wali harus dilampiri sebuah daftar segala harta kekayaan anak belum dewasa dan dalam daftar itu harus disebutkan barang-barang yang hendak dijual. Pengadilan Negeri berwenang untuk mengizinkan penjualan barang-barang itu, baik barang-barang yang ditunjuk maupun barang-barang lain, yang menurut pertimbangan Pengadilan Negeri penjualan barang-barang itu tidak menimbulkan begitu banyak kerugian bagi anak belum dewasa.",Buku I (Orang),RELEVAN,"unsur: permohonan penjualan barang tak bergerak, daftar harta kekayaan, izin pengadilan | fakta: kasus membahas keinginan wali untuk menjual tanah (barang tak bergerak) milik anak; pasal ini mengatur prosedur permohonan izin pengadilan untuk penjualan tersebut | RELEVAN",,
18,q1840,"Istri saya meninggal dan saya ingin mengurus sertifikat tanah serta kredit atas nama anak-anak saya yang masih kecil, apakah saya bisa mewakili mereka tanpa izin khusus?",307,Pasal 307,"Pasal 307: Orang yang melakukan kekuasaan orang tua terhadap seorang anak yang masih di bawah umur, harus mengurus barang-barang kepunyaan anak tersebut, dengan tidak mengurangi ketentuan Pasal 237 dan alinea terakhir Pasal 319e. Ketentuan ini tidak berlaku terhadap barang-barang yang dihibahkan atau diwasiatkan kepada anak-anak, baik dengan akta antar yang sama-sama masih hidup maupun dengan surat wasiat, dengan ketentuan bahwa pengurusan atas barang-barang itu akan dilakukan oleh seorang pengurus atau lebih yang ditunjuk untuk itu di luar orang yang melakukan kekuasaan orang tua. Bila pengurusan yang diatur demikian, karena alasan apa pun juga sekiranya hapus, maka barang-barang termaksud beralih pengelolaannya kepada orang yang melakukan kekuasaan orang tua. Meskipun ada pengangkatan pengurus-pengurus khusus seperti di atas, orang yang melakukan kekuasaan orang tua mempunyai hak untuk minta perhitungan dan pertanggungjawaban dari orang-orang tersebut selama anaknya belum dewasa.",Buku I (Orang),RELEVAN,"unsur: kekuasaan orang tua, pengurusan barang anak, pengecualian untuk hibah/wasiat dengan pengurus khusus | fakta: kasus tentang pengurusan sertifikat/kredit anak oleh ayah (pemegang kekuasaan orang tua), namun tidak ada unsur hibah/wasiat dengan pengurus khusus yang menjadi inti sengketa. Namun, pasal ini mengatur dasar hukum pengurusan harta anak oleh orang tua. Unsur ""pengurusan barang anak"" terpenuhi. Unsur ""kekuasaan orang tua"" terpenuhi. | RELEVAN",,
19,q1867,"Kenapa nama orang tua saya di akta kelahiran beda sama di akta nikah mereka, dan bagaimana cara memperbaikinya agar data saya benar?",12,Pasal 12,"Pasal 12: Bila Pengadilan Negeri mengizinkan penggantian atau penambahan nama depan, maka surat penetapannya harus disampaikan kepada Pegawai Catatan Sipil tempat tinggal si pemohon, dan pegawai itu harus membukukannya dalam daftar yang sedang berjalan, dan mencatatnya pula pada margin akta kelahiran.",Buku I (Orang),RELEVAN,"unsur: izin Pengadilan Negeri untuk penggantian/pengambahan nama depan, pencatatan oleh Pegawai Catatan Sipil di margin akta kelahiran | fakta: kasus meminta perbaikan nama (yang bisa berupa penggantian nama depan) dan pencatatan di akta kelahiran | RELEVAN",,
20,q822,"Saya punya tanah yang sudah saya beli sejak lama dan punya sertifikat, tapi tiba-tiba ada sekelompok orang yang datang mengklaim tanah itu milik mereka berdasarkan surat garapan yang ternyata tidak sah, dan mereka sempat mencoba menduduki lahan saya serta memasang plang nama mereka, apakah tindakan mereka ini benar-benar melanggar hak saya?",381,Pasal 381,"Pasal 381: Pemecatan seorang wali dilakukan oleh Pengadilan Negeri tempat tinggalnya atau, bila tempat tinggalnya tidak ada, oleh Pengadilan Negeri tempat tinggal terakhir, atas permohonan wali pengawas, atas permohonan salah satu keluarga sedarah atau keluarga semenda anak belum dewasa sampai dengan derajat keempat, atas permohonan dewan perwalian, atau atas tuntutan Kejaksaan. Pemecatan bapak atau ibu yang diangkat menjadi wali setelah adanya perceraian, dilakukan oleh Pengadilan Negeri yang mengadili gugatan perceraian. Permintaan atau tuntutan itu harus memuat peristiwa-peristiwa dan keadaan-keadaan yang merupakan dasarnya pula harus memuat daftar nama orang tua wali dan wali pengawas serta tempat kediaman dan tempat tinggal mereka, sejauh ini diketahui, nama dan tempat tinggal keluarga sedarah atau keluarga semenda yang menurut Pasal 333 harus dipanggil, demikian pula nama dan tempat tinggal saksi-saksi yang kiranya dapat menguatkan peristiwa yang dikemukakan dalam permohonan atau tuntutan itu. Kecuali jika permohonan atau tuntutan itu beserta surat-surat yang dilampirkan untuk menguatkannya, harus segera dikirim oleh panitera kepada dewan tersebut. Pada surat permohonan atau tuntutan itu, oleh panitera Pengadilan Negeri dicatat hari masuknya.",Buku I (Orang),TIDAK_RELEVAN,"unsur: pemecatan wali, permohonan, Pengadilan Negeri | fakta: tidak ada unsur perwalian | TIDAK_RELEVAN",,
21,q315,"Saya punya anak angkat yang baru berusia 15 tahun dan ibunya sudah meninggal, sementara ayahnya sakit-sakitan. Bagaimana cara saya menjual tanah milik mereka untuk biaya hidup dan sekolahnya tanpa melanggar aturan?",298,Pasal 298,"Pasal 298: Setiap anak, berapa pun juga umurnya, wajib menghormati dan menghargai orang tuanya. Orang tua wajib memelihara dan mendidik anak-anak mereka yang masih di bawah umur. Kehilangan kekuasaan orang tua atau kekuasaan wali tidak membebaskan mereka dari kewajiban untuk memberi tunjangan menurut besarnya pendapat mereka guna membiayai pemeliharaan dan pendidikan anak-anak mereka itu. Bagi yang sudah dewasa berlaku ketentuan-ketentuan yang terdapat dalam Bagian 3 bab ini.",Buku I (Orang),RELEVAN,"unsur: kewajiban anak menghormati orang tua, kewajiban orang tua memelihara/mendidik anak di bawah umur, tunjangan | fakta: kasus secara eksplisit menyebutkan tujuan penjualan tanah adalah untuk ""biaya hidup dan sekolahnya"" (pemeliharaan dan pendidikan). Pasal ini menetapkan kewajiban hukum orang tua/wali untuk membiayai pemeliharaan dan pendidikan anak di bawah umur. Ini adalah dasar hukum (causa) yang membenarkan penggunaan harta anak untuk kepentingan hidupnya sendiri, sehingga penjualan tanah untuk tujuan ini tidak melanggar aturan (selama prosedur perwalian dipenuhi). Unsur ""kewajiban memelihara dan mendidik"" dan ""biaya pemeliharaan"" terpenuhi dalam fakta | RELEVAN",,
22,q1272,"Saya sudah menyerahkan sertifikat tanah sebagai pembayaran jasa konsultasi hukum, tapi kenapa mereka sampai menjual tanah itu ke orang lain dan tidak mau mengurus peralihan hak miliknya secara resmi?",1849,Pasal 1849,"Pasal 1849: Bila kreditur secara sukarela menerima suatu barang tak bergerak atau barang lain sebagai pembayaran utang pokok, maka penanggung dibebaskan dari tanggungannya, sekalipun barang itu kemudian harus diserahkan oleh kreditur kepada orang lain berdasarkan putusan Hakim untuk kepentingan pembayaran utang tersebut.",Buku III (Perikatan),TIDAK_RELEVAN,"unsur: kreditur menerima barang sebagai pembayaran utang (datio in solutum), pembebasan penanggung | fakta: kasus melibatkan penyerahan sertifikat sebagai pembayaran jasa, namun tidak ada unsur penanggung (jaminan) yang dibebaskan | TIDAK_RELEVAN",,
23,q233,"Ayah saya meninggal, sekarang saya anak yang belum dewasa ingin menjual tanah warisan bersama dengan izin siapa ya?",394,Pasal 394,"Pasal 394: Bila wali hendak menjual barang-barang tak bergerak, maka surat permohonan yang diajukan oleh wali harus dilampiri sebuah daftar segala harta kekayaan anak belum dewasa dan dalam daftar itu harus disebutkan barang-barang yang hendak dijual. Pengadilan Negeri berwenang untuk mengizinkan penjualan barang-barang itu, baik barang-barang yang ditunjuk maupun barang-barang lain, yang menurut pertimbangan Pengadilan Negeri penjualan barang-barang itu tidak menimbulkan begitu banyak kerugian bagi anak belum dewasa.",Buku I (Orang),RELEVAN,"unsur: permohonan penjualan barang tak bergerak, lampiran daftar harta kekayaan, izin Pengadilan Negeri | fakta: kasus ingin menjual tanah (tak bergerak); unsur permohonan izin penjualan barang tak bergerak terpenuhi | RELEVAN",,
24,q855,Kenapa tetangga saya berani bikin septic tank dan bangunan di atas tanah saya padahal sudah saya tegang berkali-kali?,655,Pasal 655,"Pasal 655: Barangsiapa menyuruh menggali sebuah sumur, selokan atau kakus di tempat yang berdekatan dengan tembok batas milik bersama atau bukan milik bersama, atau hendak mendirikan pipa asap, tempat perapian, dapur atau tempat masak di tempat yang demikian, atau membuat kandang, tempat rabuk, gudang, gudang garam, tempat penyimpanan bahan keras atau bangunan yang merugikan dan membahayakan, maka ia wajib membuat jarak antara tembok dengan bangunan tersebut, sebagaimana ditetapkan dalam peraturan khusus atau menurut kebiasaan tentang hal itu, ataupun ia wajib mengusahakan bangunan itu sedemikian rupa menurut peraturan dan kebiasaan yang ditentukan untuk itu agar tidak menimbulkan kerugian bagi pekarangan-pekarangan yang berdekatan.",Buku II (Benda),RELEVAN,"unsur: menggali sumur/kakus/septic tank dekat tembok batas, wajib menjaga jarak/keamanan agar tidak merugikan | fakta: kasus menyebutkan ""septic tank"". Pasal 655 mengatur khusus tentang pembuatan kakus/septic tank dan jaraknya agar tidak merugikan tetangga. Ini sangat relevan karena salah satu objek sengketa adalah septic tank. Unsur ""membuat kakus/septic tank"" dan ""kerugian/membahayakan"" (potensi pencemaran/kerusakan) tersentuh. | RELEVAN",,
