pair_id,query_id,query_text,article_id,article_title,article_text,kuhperdata_book,llm_verdict,llm_reasoning,expert_verdict,expert_notes
25,q1722,"Saya punya hutang ke teman sebesar 100 juta yang harus dibayar Maret lalu, tapi saya sudah diingatkan berkali-kali dan tetap tidak bisa melunasinya, apakah saya bisa dipaksa menjual rumah saya untuk menutupi hutang itu?",1213,Pasal 1213,"Pasal 1213: Pada waktu mengadakan pengaturan urutan tingkat, akan diperintahkan pencoretan pendaftaran-pendaftaran yang tidak mendapat urutan tingkat yang menguntungkan. Pendaftaran demikian yang hanya sebagian dapat diikutsertakan secara menguntungkan, hanya dapat dipertahankan untuk bagian itu saja sampai pada saat pembayaran, yang langsung dapat ditagih oleh kreditur, tanpa mengingat apakah piutang itu sudah dapat ditagih atau belum. Tentang piutang-piutang yang jumlah seluruhnya mendapat urutan tingkat yang menguntungkan, pendaftarannya akan dipertahankan, dan pembelinya tetap terikat pada kewajiban-kewajiban yang sama mendapat ketentuan-ketentuan mendapatkan waktu dan penundaan-penundaan yang sama, seperti pembelian yang semula.",Buku II (Benda),TIDAK_RELEVAN,"unsur: urutan tingkat hipotek, pencoretan pendaftaran, pembayaran kreditur hipotek | fakta: kasus tidak menyebutkan adanya hipotek atau pendaftaran jaminan | TIDAK_RELEVAN",,
26,q550,"Saya sudah pisah dari suami saya sejak 2015 karena dia tidak peduli sama sekali, tidak nafkahi anak-anak, dan sering mabuk, dan sekarang dia tidak mau hadir di pengadilan untuk menyelesaikan masalah ini, apa yang harus saya lakukan?",202,Pasal 202,"Pasal 202: Bila pihak tergugat menyetujui tuntutan, Pengadilan Negeri harus memerintahkan, agar suami isteri itu secara pribadi bersama-sama menghadap seorang atau lebih hakim anggota, yang akan berusaha mendamaikan mereka. Bila usaha itu tidak berhasil, Hakim harus memerintahkan untuk kembali lagi, paling cepat tiga bulan dan paling lambat enam bulan setelah pertama kali menghadap. Bila ada alasan yang sah untuk tidak menghadap maka anggota atau para anggota yang ditunjuk itu harus pergi ke rumah suami isteri itu. Bila salah seorang dari suami isteri, atau kedua-duanya, bertempat tinggal di luar daerah hukum Pengadilan Negeri yang kepadanya permohonan diajukan, maka Pengadilan Negeri itu boleh meminta Pengadilan Negeri yang di daerah hukumnya kedua suami isteri itu bertempat tinggal untuk melakukan tindakan-tindakan tersebut dalam tiga alinea terdahulu. Pengadilan Negeri ini akan membuat berita acara tentang tindakan-tindakan yang dilakukannya dan segera mengirimkannya kepada Pengadilan Negeri tersebut pertama. Bila salah seorang dan suami isteri, atau kedua-duanya bertempat tinggal di luar Indonesia, Pengadilan Negeri boleh meminta kepada seorang pejabat Pengadilan di negara tempat mereka berdiam, untuk melakukan tindakan-tindakan tersebut dalam alinea satu dan dua, atau memerintahkannya kepada Pegawai Perwakilan Indonesia di tempat tinggal suami isteri itu. Berita Acara mengenai hal itu dikirimkan kepada Pengadilan Negeri itu.",Buku I (Orang),RELEVAN,"unsur: ikhtiar perdamaian, kehadiran suami-istri, alasan sah tidak hadir, pemanggilan di luar daerah/negeri | fakta: suami tidak mau hadir di pengadilan, unsur ""alasan sah untuk tidak menghadap"" dan prosedur pemanggilan/perdamaian menjadi pokok pembahasan untuk mengatasi ketidakhadiran tergugat | RELEVAN",,
27,q979,"Suami saya meninggal dunia, sekarang saya otomatis jadi wali buat dua anak kita yang masih kecil, tapi saya butuh izin resmi buat jual tanah peninggalan mereka demi kepentingan mereka, gimana cara mengurusnya?",396,Pasal 396,"Pasal 396: Pengadilan Negeri boleh mengizinkan penjualan di bawah tangan suatu barang tak bergerak dalam hal-hal yang luar biasa dan bila kepentingan anak belum dewasa menghendakinya. Izin itu tidak akan diberikan, kecuali atas permintaan wali yang harus disertai alasan-alasannya dan dengan persetujuan bersama dari wali pengawas dan keluarga sedarah atau semenda. Bila keluarga sedarah atau semenda tidak semua datang menghadap atas panggilan, maka cukup persetujuan bersama dari mereka yang datang. Barang tidak bergerak itu tidak boleh dijual dengan harga yang lebih rendah dari harga yang sebelum pemberian izin telah ditaksir oleh tiga orang ahli yang diangkat oleh Pengadilan Negeri.",Buku I (Orang),RELEVAN,"unsur: izin Pengadilan Negeri untuk penjualan barang tak bergerak (tanah) anak belum dewasa, alasan luar biasa, kepentingan anak, persetujuan wali pengawas & keluarga | fakta: kasus secara spesifik menanyakan cara mengurus izin resmi untuk jual tanah (barang tak bergerak) milik anak di bawah umur demi kepentingan mereka. Unsur-unsur pasal (izin PN, barang tak bergerak, anak belum dewasa, kepentingan anak) sepenuhnya dibahas/diminta dalam fakta kasus | RELEVAN",,
28,q999,"Saya punya tiga anak kecil yang belum dewasa, suami saya sudah meninggal, dan sekarang saya butuh izin untuk menjaminkan tanah milik kita bersama demi biaya hidup dan pendidikan mereka, apakah ini boleh dilakukan tanpa melanggar aturan?",126,Pasal 126,"Pasal 126: Harta bersama bubar demi hukum: 1. karena kematian; 2. karena perkawinan atas izin hakim setelah suami atau isteri tidak ada; 3. karena perceraian; 4. karena pisah meja dan ranjang; 5. karena pemisahan harta. Akibat-akibat khusus dan pembubaran dalam hal-hal tersebut pada nomor 2°, 3°, 4°, dan 5°pasal ini, diatur dalam bab-bab yang membicarakan soal ini.",Buku I (Orang),RELEVAN,"unsur: pembubaran harta bersama karena kematian | fakta: suami meninggal, sehingga harta bersama bubar demi hukum. Ini adalah fakta hukum dasar yang mengubah status tanah dari ""harta bersama"" menjadi ""harta peninggalan/perwalian"" | RELEVAN",,
29,q1881,"Gue bingung, kalau ada orang yang punya utang sama suami gue, apakah dia bisa ikut campur kalau gue mau minta pisah harta sama suami gue?",1420,Pasal 1420,"Pasal 1420: Jika debitur hanya menunjuk seseorang yang harus membayar untuk dia, maka tidak terjadi suatu pembaruan utang. Hal yang sama berlaku jika kreditur hanya menunjuk seseorang yang diwajibkan menerima pembayaran utang untuknya.",Buku III (Perikatan),TIDAK_RELEVAN,"unsur: debitur menunjuk pembayar, kreditur menunjuk penerima, pembaruan utang | fakta: kasus tidak melibatkan pembaruan utang atau penunjukan pihak ketiga untuk bayar/terima | TIDAK_RELEVAN",,
30,q406,"Saya punya anak laki-laki yang baru 13 tahun dan belum bisa tanda tangan sendiri, tapi saya butuh izin untuk menjual tanah warisan kami demi biaya sekolahnya, bagaimana cara mengurusnya agar tidak dianggap melanggar aturan?",1448,Pasal 1448,"Pasal 1448: Jika tata cara yang ditentukan untuk sahnya perbuatan yang menguntungkan anak-anak yang belum dewasa dan orang-orang yang berada di bawah pengampuan telah terpenuhi, atau jika orang yang menjalankan kekuasaan orangtua, wali atau pengampu telah melakukan perbuatanperbuatan yang tidak melampaui batas-batas kekuasaannya, maka anak-anak yang belum dewasa dan orang-orang yang berada di bawah pengampuan itu dianggap telah melakukan sendiri perbuatan-perbuatan itu setelah mereka menjadi dewasa atau tidak lagi berada di bawah pengampuan, tanpa mengurangi hak mereka untuk menuntut orang yang melakukan kekuasaan orangtua, wali atau pengampu itu bila ada alasan untuk itu.",Buku III (Perikatan),RELEVAN,"unsur: tata cara sah perbuatan menguntungkan anak belum dewasa, wali/pengampu, pengesahan perbuatan setelah dewasa | fakta: pasal ini mengatur validitas perbuatan hukum yang dilakukan oleh wali atas nama anak. Kasus menanyakan cara mengurus izin agar tidak melanggar aturan (yaitu memenuhi tata cara sah). Unsur ""perbuatan yang menguntungkan anak"" (biaya sekolah) dan ""tata cara yang ditentukan"" (izin) sangat relevan dengan pertanyaan ""bagaimana cara mengurusnya"". Pasal ini menjadi dasar hukum bahwa perbuatan wali sah jika memenuhi tata cara. | RELEVAN",,
31,q44,"Saya beli tanah dari ayah saya tahun 2009 dan sudah bangun rumah, tapi keluarga mereka malah larang saya pakai sisa tanahnya dan bilang itu pekarangan bersama, apa saya harus terima begitu saja?",550,Pasal 550,"Pasal 550: Tuntutan untuk mempertahankan besit boleh diajukan di muka Hakim, bila seseorang terganggu dalam memegang besitnya atas sebidang tanah atau pekarangan, sebuah rumah atau gedung, suatu hak kebendaan atau barang bergerak pada umumnya.",Buku II (Benda),RELEVAN,"unsur: tuntutan mempertahankan besit, gangguan pemilikan tanah/rumah/hak kebendaan | fakta: pemohon merasa haknya atas tanah (sisa tanah) diganggu oleh keluarga yang melarang penggunaan. Ini adalah inti sengketa: gangguan terhadap pemilikan/besit tanah. Unsur ""gangguan dalam memegang besit"" terpenuhi oleh fakta larang pakai. | RELEVAN",,
32,q1314,"Saya bingung, kalau rumah kita sudah dibebani jaminan utang ke bank, apakah masih bisa dibagi rata sama mantan suami saya setelah cerai?",163,Pasal 163,"Pasal 163: Semua utang kedua suami isteri itu bersama-sama, yang dibuat selama perkawinan, harus dihitung sebagai kerugian bersama. Apa yang dirampas akibat kejahatan salah seorang dan suami isteri itu, tidak termasuk kerugian bersama itu.",Buku I (Orang),RELEVAN,"unsur: utang bersama suami-istri selama perkawinan, dihitung sebagai kerugian bersama | fakta: kasus membahas rumah yang dibebani utang. Pasal ini mendefinisikan utang yang dibuat selama perkawinan sebagai kerugian bersama (bagian dari harta bersama). Ini sangat relevan untuk menentukan status utang tersebut dalam pembagian harta gono-gini. | RELEVAN",,
33,q1268,"Saya punya istri yang sekarang dalam kondisi Vegetative State karena sakit otak, jadi dia nggak bisa ngurusin uang tabungannya sendiri buat obat, gimana cara saya bisa legal ambil duit itu buat perawatannya?",786,Pasal 786,"Pasal 786: Selama pemakai hasil tidak memberikan jaminan, pemilik berhak mengurus sendiri barang yang termasuk hak pakai hasil, asal saja dan pihaknya diadakan jaminan. Dalam hal tidak diadakan jaminan ini, barang-barang tidak bergerak harus disewakan, digadaikan atau ditempatkan di bawah pengurusan pihak ketiga; uang yang termasuk dalam hak pakai hasil harus dibungakan, bahan makanan dan bahan lain yang tidak dapat dipakai tanpa dihabiskan harus dijual, dan uang pendapatannya harus juga dibungakan. Bunga uang ini, demikian pula uang sewa dan uang gadai, menjadi milik pemakai hasil.",Buku II (Benda),TIDAK_RELEVAN,"unsur: hak pakai hasil, jaminan, pengelolaan oleh pemilik | fakta: kasus tidak membahas hak pakai hasil | TIDAK_RELEVAN",,
34,q637,"Saya punya suami yang sudah didiagnosis Alzheimer sejak 2017 sampai sekarang dia nggak bisa ngurusin aset warisan dari orang tuanya sendiri, gimana cara saya bisa mewakili dia biar hartanya nggak hilang?",258,Pasal 258,"Pasal 258: Bila suami meninggal dia menerapkan haknya dalam hal ini, padahal waktunya untuk itu masih berjalan, maka para ahli warisnya tidak dapat mengingkari keabsahan anak itu selain dalam hal tersebut Pasal 252. Gugatan untuk membantah keabsahan anak itu harus dimulai dalam waktu dua bulan terhitung sejak anak itu memiliki harta benda suami, atau sejak para ahli warisnya terganggu dalam memilikinya oleh anak.",Buku I (Orang),TIDAK_RELEVAN,"unsur: gugatan bantah keabsahan anak, waktu 2 bulan, anak memiliki harta suami | fakta: tidak ada sengketa keabsahan anak | TIDAK_RELEVAN",,
35,q610,"Saya habis kehilangan rumah dan tanah karena dihibahkan ke anak saya saat saya masih punya istri, sekarang saya sudah cerai dan hidup susah tanpa nafkah dari mereka, apakah saya bisa membatalkan pemberian itu?",321,Pasal 321,"Pasal 321: Setiap anak wajib memberi nafkah orang tua dan keluarga sedarahnya dalam garis ke atas, bila mereka ini dalam keadaan miskin.",Buku I (Orang),RELEVAN,"unsur: kewajiban anak memberi nafkah orang tua, syarat orang tua dalam keadaan miskin | fakta: pemohon menyatakan hidup susah (miskin) dan ingin membatalkan hibah karena tidak dapat nafkah; unsur kewajiban nafkah dan kemiskinan orang tua terpenuhi/dibahas sebagai dasar keluhan | RELEVAN",,
36,q149,Kenapa saya malah harus bayar biaya cuma karena nggak bisa hadir di mediasi padahal saya sudah dipanggil berkali-kali lewat email?,731,Pasal 731,"Pasal 731: Dengan berakhirnya hak guna usaha, pemilik tanah mempunyai tuntutan perseorangan terhadap pemegang hak usaha untuk mengganti biaya, kerugian dan bunga yang disebabkan pemegang hak guna usaha lalai dan kurang memelihara pekarangan dan untuk hak-hak yang akibat kesalahan pemegang hak guna usaha telah gugur karena lewat waktu.",Buku II (Benda),TIDAK_RELEVAN,"unsur: hak guna usaha, berakhir, ganti biaya/kerugian/bunga, lalai memelihara | fakta: kasus tidak melibatkan hak guna usaha | TIDAK_RELEVAN",,
37,q208,"Saya bingung, kenapa bank bisa langsung menjual tanah saya lewat lelang padahal saya belum pernah diadili dulu karena tidak bayar cicilan?",1957,Pasal 1957,"Pasal 1957: Seseorang yang sekarang menguasai suatu barang, yang membuktikan bahwa ia menguasai sejak dulu, dianggap juga telah menguasainya selama selang waktu antara dulu dan sekarang, tanpa mengurangi pembuktian hal yang sebaliknya.",Buku IV (Pembuktian),TIDAK_RELEVAN,"unsur: penguasaan barang, bukti penguasaan sejak dulu, kontinuitas | fakta: kasus tidak membahas pembuktian penguasaan historis | TIDAK_RELEVAN",,
38,q1301,"Suami saya meninggal, sekarang saya ingin mengurus sertifikat tanah bersama anak saya yang masih kecil, tapi dia belum bisa bertindak sendiri, bagaimana cara saya mewakili dia agar perubahannya sah?",848,Pasal 848,"Pasal 848: Anak tidak memperoleh hak dan orangtuanya untuk mewakili mereka, tetapi seseorang dapat mewakili orang yang tak mau menerima harta peninggalannya.",Buku II (Benda),TIDAK_RELEVAN,"unsur: larangan anak mewakili orang tua dalam warisan, perwakilan bagi yang menolak warisan | fakta: kasus tentang ibu mewakili anak, bukan anak mewakili orang tua | TIDAK_RELEVAN",,
39,q1542,"Saya punya hutang ke teman yang tidak saya bayar sesuai janji, sekarang dia mau menjual tanah jaminan saya, apakah ini adil?",58,Pasal 58,"Pasal 58: Janji kawin tidak menimbulkan hak untuk menuntut di muka Hakim berlangsungnya perkawinan, juga tidak menimbulkan hak untuk menuntut penggantian biaya, kerugian dan bunga, akibat tidak dipenuhinya janji itu, semua persetujuan untuk ganti rugi dalam hal ini adalah batal. Akan tetapi, jika pemberitahuan kawin ini telah diikuti oleh suatu pengumuman,, maka ha! itu dapat menjadi dasar untuk menuntut penggantian biaya, kerugian dan bunga berdasarkan kerugian-kerugian yang nyata diderita oleh satu pihak atas barang-barangnya sebagai akibat dan penolakan pihak yang lain; dalam pada itu tak boleh diperhitungkan soal kehilangan keuntungan. Tuntutan ini lewat waktu dengan lampaunya waktu delapan belas bulan, terhitung dari pengumuman perkawinan itu.",Buku I (Orang),TIDAK_RELEVAN,"unsur: janji kawin, pengumuman kawin, ganti rugi penolakan | fakta: kasus tentang utang, bukan janji kawin | TIDAK_RELEVAN",,
40,q40,"Saya punya tanah yang dibeli dari orang tua, tapi ada yayasan yang bangun panti asuhan di sana tanpa izin dan menolak pindah, apa yang harus saya lakukan?",332a,Pasal 332a,"Pasal 332a: Baik orang yang diangkat menjadi wali oleh salah seorang dari kedua orang tua, maupun wanita bersuami yang diangkat oleh salah seorang dari kedua orang tua, maupun wanita bersuami yang diangkat menjadi wali, tidaklah wajib menerimanya. Pengangkatan itu tidak mengakibatkan suatu apa pun bila mereka tidak menyatakan sanggup menerima. Pernyataan ini harus dilakukan di kepaniteraan Pengadilan Negeri tempat tinggal anak yang belum dewasa dalam waktu enam puluh hari, setelah pengangkatan itu diberitahukan kepada mereka. Bila yang diangkat bertempat tinggal sejauh lebih dan lima belas pal dari kepaniteraan Pengadilan Negeri itu, pernyataan tersebut boleh diajukan secara tertulis di atas kertas tanpa materai. Pemberitahuan ini bila menyangkut wanita bersuami, harus dilakukan baik kepadanya maupun kepada suaminya. Pemberitahuan tidak diwajibkan bila di kepaniteraan Pengadilan Negeri telah dilakukan atau diajukan pernyataan, bahwa pengangkatan itu ditolak. Ketentuanketentuan tersebut di atas berlaku terhadap perkumpulan, yayasan dan lembaga sosial tersebut dalam Pasal 365, kecuali jika perwalian itu diperintahkan atas permintaan atau kesanggupan mereka sendiri.",Buku I (Orang),TIDAK_RELEVAN,"unsur: pengangkatan wali, pernyataan penerimaan penolakan, perwalian oleh yayasan/perkumpulan | fakta: kasus sengketa tanah, tidak ada unsur pengangkatan wali atau perwalian | TIDAK_RELEVAN",,
41,q1248,"Saya sudah bayar lunas beli apartemen tapi kunci belum dikasih, apa yang harus saya lakukan?",1517,Pasal 1517,"Pasal 1517: Jika pembeli tidak membayar harga pembelian, maka penjual dapat menuntut pembatalan jual beli itu menurut ketentuan-ketentuan Pasal 1266 dan 1267.",Buku III (Perikatan),TIDAK_RELEVAN,"unsur: pembeli tidak membayar, penjual menuntut pembatalan jual beli | fakta: fakta kasus menyatakan pembeli *sudah bayar lunas*, sehingga unsur ""tidak membayar"" tidak terpenuhi | TIDAK_RELEVAN",,
42,q1640,"Saya punya tanah warisan dari ayah yang sekarang malah dipegang satu pihak, tapi saya dan keluarga lain tidak pernah dapat bagian, apa yang harus saya lakukan?",762,Pasal 762,"Pasal 762: Hasil alam dan hasil kerajinan yang pada permulaan berlakunya hak pakai hasil masih melekat pada pohon atau akar, termasuk milik pemakai hasil. Hasil tersebut di atas yang masih dalam keadaan seperti di atas pada waktu hak pakai basil berakhir, adalah hak pemilik tanah, sedangkan pihak yang satu atau pihak yang lain yang tidak diwajibkan membayar ongkos pengolahan dan pembenihan tanah, tetapi tidak boleh mengurangi bagian dan hasil yang merupakan hak pihak ketiga yang ikut serta sebagai pengusaha, baik pada permulaan, maupun pada akhir hak pakai hasil itu.",Buku II (Benda),TIDAK_RELEVAN,"unsur: hak pakai hasil, hasil alam/kerajinan, berakhirnya hak pakai hasil | fakta: kasus tidak melibatkan hubungan hukum hak pakai hasil (vruchtgebruik) | TIDAK_RELEVAN",,
43,q1916,"Gue udah 23 tahun dan merasa udah dewasa, tapi mau ganti nama belakang jadi nama ayah tiri. Apakah gue butuh izin orang tua lagi buat urusan ini?",359,Pasal 359,"Pasal 359: Bila anak belum dewasa yang tidak berada di bawah kekuasaan orang tua dan yang perwaliannya sebelumnya tidak diatur dengan cara yang sah, Pengadilan Negeri harus mengangkat seorang wali, setelah mendengar atau memanggil dengan sah para keluarga sedarah dan semenda. Bila pengangkatan itu diperlukan karena ketidakmampuan untuk sementara waktu melakukan kekuasaan orang tua atau perwalian, maka oleh Pengadilan Negeri diangkat juga seorang wali untuk waktu selama ketidakmampuan itu ada. Wali ini diberhentikan lagi oleh Pengadilan Negeri atas permohonan orang yang digantinya bila alasan-alasan yang menyebabkan ia diangkat. Bila pengangkatan itu diperlukan karena bapak atau ibu tidak diketahui ada tidaknya, tempat tinggal atau tempat kediaman mereka, maka oleh Pengadilan Negeri diangkat juga seorang wali. Atas permohonan orang yang digantinya, wali ini diberhentikan oleh Pengadilan Negeri, bila alasan yang menyebabkan pengangkatan tidak ada lagi. Atas permohonan ini Pengadilan Negeri mengambil ketetapan setelah mendengar atau memanggil dengan sah pemohon, wali, wali pengawas, para keluarga sedarah atau semenda anak belum dewasa, dan dewan perwalian bila permohonan ini menyangkut perwalian anak di luar kawin, maka Pengadilan Negeri mengambil ketetapan setelah mendengar atau memanggil secara sah, sebagaimana diatur dalam Pasal 354a. Permohonan dikabulkan kecuali jika ada kekhawatiran yang berdasar kalau-kalau bapak atau ibu menelantarkan anak. Terhadap pemeriksaan orang-orang ini, ketentuan dalam alinea keempat Pasal 206 berlaku dengan sekedar penyesuaian. Selama perwalian termaksud dalam alinea kedua dan ketiga berjalan, penunaian kekuasaan orang tua ditangguhkan. Dalam hal diperlukan pengangkatan seorang wali, maka bila perlu oleh Balai Harta Peninggalan, baik sebelum maupun setelah pengangkatan itu, diadakan tindakan-tindakan seperlunya guna mengurus diri dan harta kekayaan anak belum dewasa, sampai perwalian itu mulai berlaku.",Buku I (Orang),TIDAK_RELEVAN,"unsur: anak belum dewasa, tidak ada kekuasaan orang tua/perwalian sah, pengangkatan wali oleh Pengadilan | fakta: pemohon sudah dewasa, tidak ada pembahasan pengangkatan wali | TIDAK_RELEVAN",,
44,q1874,"Gimana ya kalau nama ayah di ijazah anak saya salah tulis, apakah surat itu masih bisa dipercaya sebagai bukti yang sah?",10,Pasal 10,"Pasal 10: Diperolehnya suatu nama sesuai dengan ketentuan-ketentuan dalam keempat pasal yang lalu, sekali-kali tidak boleh diajukan sebagal bukti adanya hubungan sanak saudara.",Buku I (Orang),RELEVAN,"unsur: pemakaian nama, larangan sebagai bukti hubungan sanak saudara | fakta: kasus membahas apakah ijazah (yang memuat nama) bisa dipercaya sebagai bukti sah. Pasal ini menyatakan bahwa pemakaian nama saja TIDAK BOLEH diajukan sebagai bukti hubungan sanak saudara. Ini sangat relevan untuk menilai argumen bahwa ""nama di ijazah salah"" apakah mempengaruhi keabsahan bukti hubungan hukum. Ijazah bukan sekadar ""pemakaian nama"" tapi akta resmi, namun pasal ini membatasi kekuatan bukti nama. | RELEVAN",,
45,q390,"Suami saya meninggal saat anak saya masih berusia 14 tahun, dan saya ingin tahu bagaimana cara saya secara sah mewakili dia untuk menyewakan atau menjual tanah warisan demi kebutuhan hidupnya?",127,Pasal 127,"Pasal 127: Setelah salah seorang dan suami isteri meninggal, maka bila ada meninggalkan anak yang masih di bawah umur, pihak yang hidup terlama wajib untuk mengadakan pendaftaran harta benda yang merupakan harta bersama dalam waktu empat bulan. Pendaftaran harta bersama itu boleh dilakukan di bawah tangan, tetapi harus dihadiri oleh wali pengawas. Bila pendaftaran harta bersama itu tidak diadakan, gabungan harta bersama berlangsung terus untuk keuntungan si anak yang masih di bawah umur dan sekali-kali tidak boleh merugikannya.",Buku I (Orang),RELEVAN,"unsur: pendaftaran harta bersama, istri wajib mendaftar dalam 4 bulan, wali pengawas hadir | fakta: unsur ini sangat relevan. Suami meninggal, ada anak di bawah umur (14 tahun). Istri wajib mendaftar harta bersama. Ini adalah langkah awal sebelum mengelola/menjual warisan. Fakta kasus menyentuh kebutuhan untuk mengelola harta warisan, dan pendaftaran harta bersama adalah prasyarat hukum untuk memisahkan harta warisan dari harta bersama. | RELEVAN",,
46,q846,"Saya punya anak kecil yang belum bisa mengurus diri sendiri, dan saya ingin menjual tanah warisan ibunya untuk biaya sekolahnya, tapi apakah saya perlu izin khusus dari pengadilan dulu?",399,Pasal 399,"Pasal 399: Wali tidak boleh menjual barang: tak bergerak anak belum dewasa selain dengan lelang umum. Dalam hal itu pembelian tidak akan mempunyai kekuatan, sebelum disahkan oleh Pengadilan Negeri menurut syarat-syaratnya dan ketentuan dalam alinea-alinea kedua, ketiga dan keempat pasal 396.",Buku I (Orang),RELEVAN,"unsur: wali menjual barang tak bergerak anak, lelang umum, sahkan Pengadilan Negeri | fakta: kasus menanyakan izin khusus untuk menjual tanah warisan anak; pasal ini mengatur mekanisme penjualan (lelang) yang memerlukan persetujuan pengadilan, sehingga relevan sebagai dasar hukum prosedur penjualan | RELEVAN",,
