pair_id,query_id,query_text,article_id,article_title,article_text,kuhperdata_book,llm_verdict,llm_reasoning,expert_verdict,expert_notes
47,q14,"Saya beli rumah seharga 1,5 miliar di tahun 2019, sudah bayar 1 miliar tapi penjualnya nggak mau bikin akta resmi dan terus-terusan nunda sisa lunasan, sekarang dia malah bilang transaksi belum jadi dan minta saya pindah, padahal saya sudah tinggal di sana sejak Juni, apa yang harus saya lakukan?",1458,Pasal 1458,"Pasal 1458: Jual beli dianggap telah terjadi antara kedua belah pihak, segera setelah orang-orang itu mencapai kesepakatan tentang barang tersebut beserta harganya, meskipun barang itu belum diserahkan dan harganya belum dibayar.",Buku III (Perikatan),RELEVAN,"unsur: jual beli terjadi saat kesepakatan barang dan harga, tanpa penyerahan/pembayaran | fakta: ini adalah pasal kunci. Pembeli dan penjual telah mencapai kesepakatan harga (1,5 miliar) dan barang (rumah). Pasal ini mendukung argumen bahwa jual beli sudah sah terjadi secara konsensual, meskipun akta belum dibuat dan harga belum lunas. Ini sangat relevan untuk membantah klaim penjual bahwa ""transaksi belum jadi"" | RELEVAN",,
48,q1644,"Kenapa nama anak saya cuma ditulis 'M.ATHIF' padahal seharusnya 'MUHAMMAD ATHIF' di dokumen resmi, dan bagaimana cara memperbaikinya tanpa harus ribet?",5a,Pasal 5a,"Pasal 5a: Anak sah, dan juga anak tidak sah namun yang diakui oleh bapaknya, memakai nama keturunan bapaknya; anak-anak tidak sah yang tidak diakui oleh bapaknya, memakai nama keturunan ibunya.",Buku I (Orang),TIDAK_RELEVAN,"unsur: anak sah/tidak sah, pemakaian nama keturunan bapak/ibu | fakta: kasus membahas nama anak ('M.ATHIF' vs 'MUHAMMAD ATHIF'), namun pasal ini mengatur aturan umum pemakaian nama keturunan (bapak/ibu), bukan prosedur perbaikan kesalahan penulisan nama depan di akta/dokumen resmi. Unsur 'prosedur perbaikan nama' tidak tercakup | TIDAK_RELEVAN",,
49,q100,"Saya punya anak usia 13 tahun yang kedua orang tuanya sudah meninggal, siapa yang harus mengurus dia sampai dia dewasa?",427,Pasal 427,"Pasal 427: Pengadilan Negeri tidak mengambil keputusan sebelum mendengar atau memanggil dengan sah kedua orang tuanya. bila anak yang di bawah umur itu ada dalam kekuasaan orang tuanya, atau bila ia ada dalam perwalian, mendengar atau memanggil dengan sah walinya, wali pengawasnya, keluarga sedarah atau semenda, serta kedua orang tuanya atau orang tua yang masih hidup bila yang melakukan perwalian atas orang yang di bawah umur itu bukan orang tuanya. Alinea keempat Pasal 206 berlaku dalam hal mendengar para orang tua, wali dan walipengawas. Sebelum mengambil keputusan, Pengadilan Negeri boleh memerintahkan anak yang di bawah umur itu untuk menghadap sendiri. Sebelum menutup pemeriksaan. Pengadilan Negeri harus menentukan hari pengambilan keputusan. Terhadap keputusan Pengadilan Negeri, tidak dapat dimintakan banding.",Buku I (Orang),TIDAK_RELEVAN,"unsur: prosedur pengadilan untuk pendewasaan, mendengar orang tua/wali | fakta: tidak relevan karena anak belum memenuhi syarat umur untuk pendewasaan | TIDAK_RELEVAN",,
50,q59,"Saya punya tanah yang dijaminkan buat utang, tapi sekarang mereka langsung lelang tanpa saya tahu, padahal harganya jauh di bawah pasar, apa adil sih?",1019,Pasal 1019,"Pasal 1019: Tanpa mengurangi apa yang telah ditentukan mengenai hak pakai hasil, mengenai penunjukan ahli waris dengan wasiat, dan mengenai anak-anak di bawah umur dan orang-orang yang dalam pengampuan, pewaris boleh mengangkat seorang pengelola atau lebih, dengan surat wasiat atau dengan akta Notaris khusus, untuk mengelola barang-barang yang ditinggalkan kepada para ahli waris dan para penerima hibah wasiat selama hidup mereka ini atau selama waktu tertentu, asalkan dengan itu tidak dilanggar penyerahan secara bebas bagian para ahli waris menurut undang-undang. Ketentuan Pasal 1016 berlaku terhadap hal ini.",Buku II (Benda),TIDAK_RELEVAN,"unsur: pengelola harta warisan (executor), surat wasiat/akta notaris, pengelolaan selama hidup ahli waris | fakta: kasus tidak membahas wasiat atau pengelolaan harta warisan | TIDAK_RELEVAN",,
51,q412,"Saya beli tanah dari teman, tapi notaris yang saya bayar malah jual ke orang lain dan tidak kasih sertifikat saya, apa yang harus saya lakukan?",1457,Pasal 1457,"Pasal 1457: Jual beli adalah suatu persetujuan dengan mana pihak yang satu mengikatkan dirinya untuk menyerahkan suatu barang, dan pihak yang lain untuk membayar harga yang dijanjikan.",Buku III (Perikatan),RELEVAN,"unsur: persetujuan jual beli, penyerahan barang, pembayaran harga | fakta: kasus secara eksplisit menyebutkan ""Saya beli tanah"", yang merupakan inti dari definisi jual beli dalam pasal ini, dan sengketa muncul dari kegagalan penyerahan barang (sertifikat/tanah) | RELEVAN",,
52,q1878,"Gue mau nambahin nama belakang anak gue di akta lahir, kira-kira gimana ya caranya biar nama keluarga gue ikut ada di sana?",613,Pasal 613,"Pasal 613: Penyerahan piutang-piutang atas nama dan barang-barang lain yang tidak bertubuh, dilakukan dengan jalan membuat akta otentik atau di bawah tangan yang melimpahkan hak-hak atas barang-barang itu kepada orang lain. Penyerahan ini tidak ada akibatnya bagi yang berutang sebelum penyerahan itu diberitahukan kepadanya atau disetujuinya secara tertulis atau diakuinya. Penyerahan surat-surat utang atas tunjuk dilakukan dengan memberikannya; penyerahan surat utang atas perintah dilakukan dengan memberikannya bersama endosemen surat itu.",Buku II (Benda),TIDAK_RELEVAN,"unsur: penyerahan piutang, akta otentik/di bawah tangan, pemberitahuan debitur | fakta: kasus tidak melibatkan penyerahan piutang | TIDAK_RELEVAN",,
53,q71,Kenapa bank bisa jual aset rumah saya cuma-cuma tanpa kasih tahu dulu soal detail hutang dan bunga yang sebenarnya?,1854,Pasal 1854,Pasal 1854: Setiap perdamaian hanya menyangkut soal yang termaktub di dalamnya; pelepasan segala hak dan tuntutan yang dituliskan di situ harus diartikan sepanjang hak-hak dan tuntutan-tuntutan itu berhubungan dengan perselisihan yang menjadi sebab perdamaian tersebut.,Buku III (Perikatan),TIDAK_RELEVAN,"unsur: perdamaian, pelepasan hak | fakta: tidak ada unsur perdamaian (transactie) dalam kasus | TIDAK_RELEVAN",,
54,q132,"Saya beli tanah secara lisan dulu, tapi penjualnya kabur dan sekarang sertifikat masih atas namanya, apa yang harus saya lakukan?",1601g,Pasal 1601g,"Pasal 1601g: Anak yang belum dewasa mampu membuat perjanjian kerja sebagai buruh, jika ia dikuasakan untuk itu oleh walinya menurut undang-undang, baik dengan lisan maupun dengan tulisan. Surat kuasa lisan hanya berlaku untuk membuat suatu perjanjian kerja tertentu. Jika anak yang belum dewasa belum berusia 18 tahun, maka kuasa itu harus diberikan dihadapan majikan atau orang yang mewakilinya. Kuasa tersebut tidak dapat diberikan dengan bersyarat. Jika kuasa diberikan secara tertulis, maka anak yang belum dewasa itu wajib menyerahkan surat kuasanya kepada majikan, yang harus segera menyampaikan suatu salinan yang ditandatangani kepada anak yang belum dewasa itu dan pada waktu berakhirnya hubungan kerja,. mengembalikan surat kuasa tersebut kepada anak yang belum dewasa tersebut atau orang-orang yang mendapat hak daripadanya. Sekedar tidak secara tegas dikecualikan dengan syarat-syarat tertentu dalam kuasa yang telah diberikan itu, anak yang belum dewasa, tanpa mengurangi ketentuan alinea ketiga Pasal 1603 f. Namun demikian, ia tidak dapat menghadap Pengadilan tanpa dibantu oleh walinya menurut undang-undang, kecuali bagi Pengadilan ternyata bahwa wali tersebut tidak mampu menyatakan kehendaknya.",Buku III (Perikatan),TIDAK_RELEVAN,"unsur: anak belum dewasa, perjanjian kerja, kuasa wali | fakta: kasus tidak melibatkan anak belum dewasa atau perjanjian kerja | TIDAK_RELEVAN",,
55,q1566,"Saya punya hutang ke teman yang tidak dibayar sesuai janji, sekarang dia mau menjual tanah saya sebagai jaminan, apakah ini adil?",1524,Pasal 1524,"Pasal 1524: Barangsiapa membeli dengan perjanjian membeli kembali, memperoleh segala hak penjual sebagai penggantinya ia dapat menggunakan hak lewat waktunya baik terhadap pemilik sejati saja yang mengira punya hak hipotek atau hak lain atas barang yang dijual itu.",Buku III (Perikatan),TIDAK_RELEVAN,"unsur: jual beli dengan perjanjian membeli kembali (faux retour), hak penjual | fakta: kasus tentang hutang dan jaminan, bukan jual beli dengan opsi beli kembali | TIDAK_RELEVAN",,
56,q1717,Kenapa bank bisa langsung ambil tanah saya tanpa kasih tahu dulu atau minta solusi biar saya bisa bayar?,1823,Pasal 1823,"Pasal 1823: Orang dapat mengangkat diri sebagai penanggung tanpa diminta oleh orang yang mengikatkan diri untuk suatu utang, bahkan juga dapat tanpa tahu orang itu. Orang dapat pula menjadi penanggung, bukan hanya untuk debitur utama melainkan juga untuk seorang penanggung debitur utama itu.",Buku III (Perikatan),TIDAK_RELEVAN,"unsur: penanggung utang, tanpa diminta/tahu debitur | fakta: kasus mengenai jaminan hipotek atas tanah, bukan perjanjian penanggungan utang (borgtocht) | TIDAK_RELEVAN",,
57,q981,"Saya sudah menikah sejak 2022 tapi terus bertengkar sampai akhirnya dia kabur dan kita tidak tinggal serumah lagi, apakah pernikahan saya bisa dianggap putus?",242,Pasal 242,"Pasal 242: Dengan pisah meja dan ranjang, perkawinan tidak dibubarkan, tetapi dengan itu suami isteri tidak lagi wajib untuk tinggal bersama.",Buku I (Orang),RELEVAN,"unsur: pisah meja dan ranjang, perkawinan tidak dibubarkan, tidak wajib tinggal bersama | fakta: kasus secara eksplisit menanyakan apakah pernikahan dianggap ""putus"" (bubar) akibat tidak tinggal serumah; pasal ini secara langsung menjawab bahwa pisah ranjang TIDAK membubarkan perkawinan | RELEVAN",,
58,q1276,"Saya bingung, kalau saya sudah bayar hutang lewat orang lain tapi sertifikat masih atas nama orang itu, kenapa bank bisa langsung lelang tanahnya tanpa kasih tahu saya dulu?",812,Pasal 812,"Pasal 812: Bila hak pakai hasil hanya dikenakan atas gedung, dan gedung hancur karena kebakaran atau rusak tanpa disengaja atau runtuh karena tuanya, maka pemakai hasil tidak berhak menikmati hasil tanahnya, atau memakai bahan-bahan reruntuhan dan gedung tersebut. Bila hak pakai hasil diberikan atas suatu barang, yang sebagian berupa gedung, pemakai hasil tetap berhak menikmati tanah dan menggunakan bahan-bahan reruntuhan gedung itu, baik untuk membangun gedung baru, maupun untuk memperbaiki gedung lain yang juga merupakan bagian dan barang itu.",Buku II (Benda),TIDAK_RELEVAN,"unsur: hak pakai hasil, gedung hancur/runtuh, hak atas tanah/reruntuhan | fakta: kasus tentang hutang dan lelang, bukan hak pakai hasil (vruchtgebruik) | TIDAK_RELEVAN",,
59,q1642,"Saya punya hutang ke teman yang tidak saya bayar sesuai janji, sekarang dia marah dan ancam akan menjual aset saya, apa yang harus saya lakukan?",107,Pasal 107,"Pasal 107: Setiap suami wajib menerima isterinya di rumah yang ditempatinya. Dia wajib melindungi isterinya, dan memberinya apa saja yang perlu, sesuai dengan kedudukan dan kemampuannya.",Buku I (Orang),TIDAK_RELEVAN,"unsur: hubungan perkawinan, kewajiban suami menerima/melindungi/memberi nafkah istri | fakta: kasus tentang utang piutang antar teman, tidak ada unsur perkawinan | TIDAK_RELEVAN",,
60,q1005,"Kenapa orang bisa bikin surat jual beli tanah padahal pemiliknya sudah meninggal dunia, dan bagaimana cara saya menuntut ganti rugi kalau dokumen itu palsu?",1316,Pasal 1316,"Pasal 1316: Seseorang boleh menanggung seorang pihak ketiga dan menjanjikan bahwa pihak ketiga mi akan berbuat sesuatu, tetapi hal mi tidak mengurangi tuntutan ganti rugi terhadap penanggung atau orang yang berjanji itu, jika pihak ketiga tersebut menolak untuk memenuhi perjanjian itu.",Buku III (Perikatan),TIDAK_RELEVAN,"unsur: penanggung pihak ketiga, janji berbuat, tuntutan ganti rugi terhadap penanggung | fakta: kasus tidak melibatkan jaminan/penanggungan pihak ketiga | TIDAK_RELEVAN",,
61,q432,"Saya punya empat anak, tiga di antaranya masih kecil dan belum pernah menikah, sementara suami saya sudah meninggal. Apakah saya sah menjadi wali mereka untuk mengurus tanah warisan dan menjualnya demi biaya sekolah mereka?",385,Pasal 385,"Pasal 385: Wali harus mengurus harta kekayaan anak belum dewasa laksana seorang bapak rumah tangga yang baik dan bertanggung jawab atas biaya, kerugian dan bunga yang diperkirakan timbul karena pengurusan yang buruk. Bila kepada anak yang belum dewasa, baik dengan suatu akta antara orang-orang yang masih hidup, maupun dengan sebuah wasiat, telah dihibahkan atau dihibah wasiatkan sejumlah harta benda dan pengurusannya itu dipercayakan kepada seorang pengurus atau lebih yang telah ditunjuk, maka ketentuan-ketentuan Pasal 307, yang berlaku bagi pemangku kekuasaan orang tua, berlaku juga bagi wali.",Buku I (Orang),RELEVAN,"unsur: kewajiban wali mengurus harta laksana bapak rumah tangga, tanggung jawab atas pengurusan buruk | fakta: kasus menanyakan kewenangan untuk menjual tanah (tindakan pengurusan harta). Unsur ""wali"" dan ""mengurus harta"" terpenuhi. Pasal ini menjadi dasar standar perilaku wali. Namun, pertanyaan spesifik adalah ""apakah sah menjual"". Pasal 21 mengatur standar kehati-hatian, bukan izin spesifik untuk jual aset tetap. Tapi ini relevan sebagai dasar kewajiban umum wali. | RELEVAN",,
62,q44,"Saya beli tanah dari ayah saya tahun 2009 dan sudah bangun rumah, tapi keluarga mereka malah larang saya pakai sisa tanahnya dan bilang itu pekarangan bersama, apa saya harus terima begitu saja?",630a,Pasal 630a,Pasal 630a: Tiap pemilik pekarangan dapat mengharuskan masing-masing pemilik pekarangan yang bertetangga untuk membuat tanda perbatasan antara pekarangan mereka. Pembuatan batas itu harus dilakukan atas biaya bersama.,Buku II (Benda),RELEVAN,"unsur: pemilik pekarangan, tanda perbatasan, biaya bersama | fakta: sengketa mengenai batas hak pakai sisa tanah dan klaim ""pekarangan bersama"", unsur batas pekarangan relevan untuk menentukan hak | RELEVAN",,
63,q651,"Saya merasa sangat terluka karena suami saya tidak pernah peduli saat saya kehilangan anak, tidak memberi nafkah, malah mengancam bunuh diri dan menyita dokumen penting saya, apakah ada cara hukum untuk memisahkan diri dan menuntut tanggung jawabnya?",326,Pasal 326,"Pasal 326: Bila orang yang wajib memberi nafkah itu membuktikan bahwa ia tidak mampu menyediakan uang untuk itu, Pengadilan Negeri dapat memerintahkan, setelah menyelidiki duduknya perkara, agar dia membawa orang yang wajib dipeliharanya ke rumahnya dan menyediakan kebutuhannya di sana.",Buku I (Orang),RELEVAN,"unsur: wajib memberi nafkah, bukti ketidakmampuan uang, perintah membawa ke rumah dan menyediakan kebutuhan | fakta: kasus menyebutkan suami tidak memberi nafkah. Pasal ini mengatur alternatif jika suami tidak mampu bayar uang (memelihara di rumah). Fakta ""tidak memberi nafkah"" menyentuh unsur kewajiban nafkah. Meskipun fakta tidak secara eksplisit menyatakan suami ""tidak mampu"", pasal ini relevan dalam konteks penyelesaian sengketa nafkah (apakah bayar uang atau memelihara). Namun, karena suami ""mengancam"" dan ""menyita dokumen"", kemungkinan besar tidak mau, bukan tidak mampu. Tapi secara unsur hukum, ini adalah pasal tentang kewajiban nafkah. Saya akan tandai RELEVAN karena membahas mekanisme pemenuhan kewajiban nafkah yang sedang disengketakan. | RELEVAN",,
64,q1289,"Saya punya anak yang belum genap 21 tahun dan belum pernah nikah, tapi suami saya sudah meninggal. Sekarang saya mau jual tanah warisan kita berdua, tapi apakah saya bisa melakukannya sendiri atau harus ada izin khusus karena anak saya belum dewasa?",360,Pasal 360,"Pasal 360: Pengangkatan seorang wali atas permintaan keluarga sedarah anak yang belum dewasa, atas permintaan para kreditur atau pihak lain yang berkepentingan, atas permintaan Balai Harta Peninggalan, atas tuntutan jawatan Kejaksaan, ataupun karena jabatan, oleh Pengadilan Negeri yang di daerah hukumnya anak belum dewasa itu bertempat tinggal. Bila anak belum dewasa tidak mempunyai tempat tinggal di Indonesia atau bila tempat tinggalnya tidak diketahui, maka pengangkatan itu dilakukan oleh Pengadilan Negeri di tempat tinggalnya yang terakhir di Indonesia, sedangkan bila ini juga tidak ada, oleh Pengadilan Negeri di Jakarta. Pegawai Catatan Sipil wajib memberitahukan kepada Balai Harta Peninggalan semua peristiwa kematian yang harus dibukukan dalam daftar dengan keterangan apakah orang-orang yang meninggal itu meninggalkan anak belum dewasa, dan memberitahukan segala perlangsungan perkawinan yang akan dibukukan mengenai orang-orang tua yang mempunyai anak yang belum dewasa.",Buku I (Orang),TIDAK_RELEVAN,"unsur: pengangkatan wali, anak belum dewasa, permohonan keluarga/kreditur/Balai/Kejaksaan | fakta: ibu masih hidup dan menjalankan kekuasaan orang tua, tidak ada pembahasan pengangkatan wali oleh pengadilan | TIDAK_RELEVAN",,
65,q688,"Saya beli rumah dari teman, tapi tiba-tiba rumah itu disita karena masalah perceraian mantan pasangannya, dan saya malah tidak bisa pakai atau jual lagi, apa yang harus saya lakukan?",557,Pasal 557,"Pasal 557: Tuntutan untuk mempertahankan besit dapat diajukan terhadap orang-orang yang mengganggu pemegang besit dalam memegang besit itu, bahkan terhadap pemilik barang itu, tetapi tanpa mengurangi hak pemilik itu untuk mengajukan tuntutan berdasarkan hak miliknya. Bila besit itu diperoleh dari pinjam pakai, dengan pencurian atau kekerasan, maka pemegang besit tidak bisa mengajukan tuntutan untuk dipertahankan dalam besitnya terhadap orang dari siapa besit itu diperolehnya atau dari orang dari siapa besit itu diambil.",Buku II (Benda),RELEVAN,"unsur: tuntutan mempertahankan besit, gangguan pemegang besit, pengecualian jika diperoleh dari pinjam pakai/pencurian/kekerasan | fakta: pembeli memiliki besit (penguasaan) rumah. Rumah disita (gangguan). Pasal ini relevan untuk menganalisis apakah pembeli dapat mempertahankan penguasaannya terhadap penyitaan atau pihak ketiga, meskipun ada nuansa ""barang orang lain"". Namun, karena pembeli membeli secara sah (itikad baik), ini adalah dasar pertahanan hak penguasaan. | RELEVAN",,
66,q1249,"Saya beli tanah dari orang tua mereka tahun 83-an dan sudah lunas, tapi sertifikat malah diambil orang lain dan dijaminkan bank, sekarang saya dikejar bayar biaya perkara padahal saya cuma mau hak saya dikembalikan, apa yang harus saya lakukan?",1910,Pasal 1910,"Pasal 1910: Anggota keluarga sedarah dan semenda salah satu pihak dalam garis Iurus, dianggap tidak cakap untuk menjadi saksi; begitu pula suami atau isterinya, sekalipun setelah perceraian. Namun demikian anggota keluarga sedarah dan semenda cakap untuk menjadi saksi: 1. dalam perkara mengenai kedudukan keperdataan salah satu pihak; 2. dalam perkara mengenai nafkah yang harus dibayar menurut Buku Kesatu, termasuk biaya pemeliharaan dan pendidikan seorang anak belum dewasa; 3. dalam suatu pemeriksaan mengenai alasan-alasan yang dapat menyebabkan pembebasan atau pemecatan dari kekuasaan orang tua atau perwalian; 4. dalam perkara mengenai suatu perjanjian kerja. Dalam perkara-perkara ini, mereka yang disebutkan dalam Pasal 1909 nomor 1° dan 2°, tidak berhak untuk minta dibebaskan dan kewajiban memberikan kesaksian.",Buku IV (Pembuktian),TIDAK_RELEVAN,"unsur: kecakapan saksi, anggota keluarga sedarah/semenda, pengecualian dalam perkara kedudukan keperdataan/nafkah/perwalian | fakta: kasus sengketa kepemilikan tanah, tidak membahas masalah kesaksian atau status keluarga sebagai saksi | TIDAK_RELEVAN",,
67,q614,Kenapa perjanjian jual beli tanah yang saya tandatangani dengan orang lain malah dibatalkan karena surat kuasa dari pemiliknya ternyata tidak sah dan dibuat di depan advokat?,1471,Pasal 1471,"Pasal 1471: Jual beli atas barang orang lain adalah batal dan dapat memberikan dasar kepada pembeli untuk menuntut penggantian biaya, kerugian dan bunga, jika ia tidak mengetahui bahwa barang itu kepunyaan orang lain.",Buku III (Perikatan),RELEVAN,"unsur: jual beli barang orang lain, pembeli tidak mengetahui barang milik orang lain, batal demi hukum | fakta: kasus melibatkan jual beli tanah di mana penjual bertindak berdasarkan surat kuasa yang tidak sah (berarti penjual bukan pemilik dan tidak berwenang), sehingga unsur ""jual beli atas barang orang lain"" terpenuhi. Pembatalan perjanjian akibat ketidakwewenangannya relevan dengan pasal ini. | RELEVAN",,
68,q1278,"Saya punya tanah warisan yang sudah saya klaim selama puluhan tahun, tapi sekarang pihak lain mendalilkan bahwa tanah itu sudah jadi milik negara sejak lama dan saya sudah lewat batas waktu untuk menuntutnya kembali. Apakah saya benar-benar kehilangan hak saya hanya karena waktu yang sudah lewat begitu lama?",548,Pasal 548,"Pasal 548: Besit dengan itikad baik memberi hak atas suatu barang kepada pemegangnya: 1. untuk dianggap sebagai pemilik barang untuk sementara, sampai saat barang itu dituntut kembali di muka Hakim; 2. untuk dapat memperoleh hak milik atas barang itu karena lewat waktu; 3. untuk menikmati segala hasilnya sampai saat barang itu dituntut kembali di muka hakim; 4. untuk mempertahankan besitnya bila ia digangu dalam memegangnya, atau dipulihkan kembali besitnya bila ía kehilangan besitnya itu.",Buku II (Benda),RELEVAN,"unsur: besit dengan itikad baik, hak sementara sebagai pemilik, perolehan hak milik lewat waktu, menikmati hasil, mempertahankan besit | fakta: kasus membahas status penguasaan (besit) tanah warisan dan klaim lewat waktu, unsur itikad baik dan perolehan hak lewat waktu relevan | RELEVAN",,
69,q1419,"Saya punya utang ke teman yang sudah lama tidak dibayar, sekarang dia minta denda 6% per tahun mulai Oktober, apakah wajar kalau dia minta itu?",838,Pasal 838,"Pasal 838: Orang yang dianggap tidak pantas untuk menjadi ahli waris, dan dengan demikian tidak mungkin mendapat warisan, ialah: 1. dia yang telah dijatuhi hukuman karena membunuh atau mencoba membunuh orang yang meninggal itu; 2. dia yang dengan putusan Hakim pernah dipersalahkan karena dengan fitnah telah mengajukan tuduhan terhadap pewaris, bahwa pewaris pernah melakukan suatu kejahatan yang diancam dengan hukuman penjara lima tahun atau hukuman yang lebih berat lagi; 3. dia yang telah menghalangi orang yang telah meninggal itu dengan kekerasan atau perbuatan nyata untuk membuat atau menarik kembali wasiatnya; 4. dia yang telah menggelapkan. memusnahkan atau memalsukan wasiat orang yang meninggal itu.",Buku II (Benda),TIDAK_RELEVAN,"unsur: ahli waris tidak pantas, pembunuhan, fitnah, penggelapan wasiat | fakta: kasus tidak melibatkan warisan | TIDAK_RELEVAN",,
70,q1894,Dokumen asli KTP dan akta kelahiran saya kok jadi penting banget buat buktiin kalau nama saya beneran udah diganti? Saya bingung kenapa surat-surat itu harus sesuai sama aslinya biar bisa dipercaya.,263,Pasal 263,"Pasal 263: Tiada seorang pun dapat menyandarkan diri pada kedudukan yang bertentangan dengan kedudukan yang nyata dinikmatinya dan sesuai dengan akta kelahirannya, dan sebaliknya tiada seorang pun dapat menyanggah kedudukan yang dimiliki seorang anak sesuai dengan akta kelahirannya.",Buku I (Orang),RELEVAN,"unsur: larangan menyandarkan diri pada kedudukan bertentangan dengan akta kelahiran, larangan menyanggah kedudukan anak sesuai akta kelahiran | fakta: kasus membahas pentingnya akta kelahiran sebagai bukti kebenaran identitas (nama), yang selaras dengan prinsip bahwa akta kelahiran menentukan kedudukan perdata seseorang | RELEVAN",,
71,q342,"Saya merasa sangat bingung dan tidak adil, bagaimana bisa seseorang bisa memalsukan data orang tua kandungnya sendiri sampai dokumen resmi diterbitkan, lalu saya harus kehilangan hak warisan leluhur saya?",829,Pasal 829,"Pasal 829: Hak pakai atas hutan-hutan dan penanaman-penanaman yang diberikan kepada seseorang, hanya memberi hak untuk menggunakan kayu-kayu yang mati dan mengambil kayu tebang yang diperlukan untuk diri sendiri, dan keluarga serumahnya.",Buku II (Benda),TIDAK_RELEVAN,"unsur: hak pakai hutan, kayu mati, kayu tebang | fakta: kasus tentang pemalsuan data dan warisan, tidak ada unsur hak pakai hutan | TIDAK_RELEVAN",,
72,q1729,"Saya punya tanah tapi orang lain malah bangun rumah di atasnya dan janji tukar tanah malah dibatalkan, apa yang harus saya lakukan?",550,Pasal 550,"Pasal 550: Tuntutan untuk mempertahankan besit boleh diajukan di muka Hakim, bila seseorang terganggu dalam memegang besitnya atas sebidang tanah atau pekarangan, sebuah rumah atau gedung, suatu hak kebendaan atau barang bergerak pada umumnya.",Buku II (Benda),RELEVAN,unsur: tuntutan mempertahankan besit (penguasaan) atas tanah/bangunan | fakta: pemohon merasa haknya atas tanah diganggu oleh bangunan orang lain; ini menyentuh aspek penguasaan/besit | RELEVAN,,
