pair_id,query_id,query_text,article_id,article_title,article_text,kuhperdata_book,llm_verdict,llm_reasoning,expert_verdict,expert_notes
73,q683,"Saya punya wasiat dari nenek saya yang cuma saya yang warisnya, tapi sekarang tanah peninggalannya rusak dan kosong, apakah saya bisa langsung klaim haknya tanpa ribet?",724,Pasal 724,"Pasal 724: Ia berhak mengalihkan haknya kepada orang lain, membebaninya dengan hipotek dan membebani tanah yang dibebani hak guna usaha itu dengan pengabdian pekarangan selama jangka waktu hak guna usahanya.",Buku II (Benda),TIDAK_RELEVAN,unsur: hak guna usaha dapat dialihkan/dibebani hipotek | fakta: kasus tidak melibatkan hak guna usaha | TIDAK_RELEVAN,,
74,q1836,Kenapa KTP dan kartu keluarga saya nggak bisa dipakai buat bukti kalau nama ibu di akta kelahiran saya salah tulis?,10,Pasal 10,"Pasal 10: Diperolehnya suatu nama sesuai dengan ketentuan-ketentuan dalam keempat pasal yang lalu, sekali-kali tidak boleh diajukan sebagal bukti adanya hubungan sanak saudara.",Buku I (Orang),TIDAK_RELEVAN,unsur: nama yang diperoleh tidak boleh diajukan sebagai bukti hubungan sanak saudara | fakta: tidak relevan dengan masalah koreksi data akta | TIDAK_RELEVAN,,
75,q45,"Saya beli tanah dan rumah di bawah tangan tahun 2009 seharga 650 juta, sudah bayar dan tinggal di sana sampai sekarang, tapi kenapa pemilik lama dan keluarganya tidak mau bantu balik nama sertifikat saya?",1957,Pasal 1957,"Pasal 1957: Seseorang yang sekarang menguasai suatu barang, yang membuktikan bahwa ia menguasai sejak dulu, dianggap juga telah menguasainya selama selang waktu antara dulu dan sekarang, tanpa mengurangi pembuktian hal yang sebaliknya.",Buku IV (Pembuktian),RELEVAN,"unsur: penguasaan barang, penguasaan sejak dulu, penguasaan selama selang waktu | fakta: pemohon ""tinggal di sana sampai sekarang"" sejak 2009. Ini menyentuh unsur ""penguasaan"" (besit) yang berkelanjutan. Dalam hukum perdata, penguasaan yang terus-menerus dapat menjadi dasar klaim hak (misalnya lewat acquisitive prescription/verjaring, meski syaratnya 30 tahun untuk tanah). Pasal ini mengatur presumsi penguasaan. Relevan untuk menilai status penguasaan pemohon. | RELEVAN",,
76,q1962,"Saya pinjam uang ke teman dan sudah tanda tangan surat pengakuan hutang, tapi sekarang saya nggak bisa bayar tepat waktu. Apakah surat itu sah dan saya harus bayar apa saja?",1878,Pasal 1878,"Pasal 1878: Perikatan utang sepihak di bawah tangan untuk membayar sejumlah uang tunai atau memberikan barang yang dapat dinilai dengan suatu harga tertentu, harus ditulis seluruhnya dengan tangan si penanda tangan sendiri; setidak-tidaknya, selain tanda tangan, haruslah ditulis dengan tangan si penanda tangan sendiri suatu tanda setuju yang menyebut jumlah uang atau banyaknya barang yang terutang. Jika hal ini tidak diindahkan, maka bila perikatan dipungkiri, akta yang ditandatangani itu hanya dapat diterima sebagai suatu permulaan pembuktian dengan tulisan. Ketentuan-ketentuan pasal ini tidak berlaku terhadap surat-surat andil dalam suatu utang obligasi, terhadap perikatan-perikatan utang yang dibuat oleh debitur dalam menjalankan perusahaannya, dan terhadap akta-akta di bawah tangan yang dibubuhi keterangan sebagaimana termaksud dalam Pasal 1874 alinea kedua dan Pasal 1874 a.",Buku IV (Pembuktian),RELEVAN,"unsur: perikatan utang sepihak di bawah tangan, pembayaran uang tunai/barang bernilai, ditulis seluruhnya tangan sendiri atau tanda setuju jumlah, konsekuensi pembuktian jika dipungkiri | fakta: kasus menyebutkan ""surat pengakuan hutang"" (akta di bawah tangan) yang ditandatangani, yang merupakan inti dari perikatan utang sepihak; sahness surat tersebut bergantung pada pemenuhan syarat formalitas Pasal 1878 | RELEVAN",,
77,q665,"Kenapa saya cuma bisa digugat pakai cara biasa atau minta pembatalan ke pengadilan tinggi, padahal saya cuma mau perlawanan terhadap penetapan izin jual rumah itu?",41,Pasal 41,"Pasal 41: Penetapan-penetapan Pengadilan Negeri dalam hal-hal yang termaksud dalam enam pasal yang lalu, diberikan tanpa bentuk hukum acara. Penetapan-penetapan itu, baik yang mengabulkan permohonan izin, maupun yang menolak, tidak dapat dimohonkan banding. Mendengar mereka yang izinnya diperlukan seperti yang termaksud dalam enam pasal yang lalu. bila mereka bertempat tinggal di luar kabupaten tempat kedudukan pengadilan negeri itu, boleh dilimpahkan kepada Pengadilan Negeri di tempat tinggal atau tempat kedudukan mereka, Pengadilan Negeri mi akan menyampaikan berita acaranya kepada Pengadilan Negeri yang disebut pertama. Pemanggilan mereka yang izinnya diperlukan. dilakukan dengan cara seperti yang ditentukan dalam Pasal 333 tentang keluarga sedarah dan keluarga semenda. Mereka yang disebut pertama, ataupun mereka yang disebut terakhir, boleh mewakilkan diri dengan cara seperti yang tercantum dalam Pasal 334.",Buku I (Orang),RELEVAN,"unsur: penetapan pengadilan (izin), tanpa bentuk hukum acara, larangan banding | fakta: pasal ini secara eksplisit menyatakan bahwa penetapan izin (dalam konteks 6 pasal sebelumnya, yaitu Bab Perwalian/Pengampuan) **tidak dapat dimohonkan banding**. Ini sangat relevan karena kasus menanyakan mengapa hanya bisa perlawanan (dan tidak banding). Meskipun konteks spesifiknya perwalian, prinsip hukum acara ""penetapan izin tidak bisa dibanding"" adalah inti dari pertanyaan pengguna. Namun, karena pasal ini spesifik pada ""enam pasal yang lalu"" (Bab Perwalian), kita perlu melihat apakah kasus ini jatuh di bab tersebut. Jika kasus ini tentang izin jual rumah dalam konteks perwalian/pengampuan, ini RELEVAN. Jika konteksnya lain (misal jual beli biasa), TIDAK. Mengingat frasa ""penetapan izin jual"", ini biasanya masuk ranah non-contentious (perwalian/pengampuan/waris). Pasal ini menjawab *mengapa* tidak bisa banding. | RELEVAN",,
78,q1158,"Saya punya anak usia 11 tahun yang belum bisa mengurus sendiri, tapi saya butuh izin untuk menjual tanah warisan suaminya demi biaya sekolah dan usaha, apakah saya bisa melakukannya sebagai ibunya?",870,Pasal 870,"Pasal 870: Warisan anak di luar kawin yang meninggal tanpa meninggalkan keturunan dan suami atau isteri, jatuh ke tangan bapaknya atau ibunya yang telah memberi pengakuan kepadanya, atau kepada mereka berdua, masing-masing separuh, bila dia telah diakui oleh kedua-duanya.",Buku II (Benda),TIDAK_RELEVAN,unsur: warisan anak di luar kawin | fakta: kasus tidak menyebutkan anak di luar kawin | TIDAK_RELEVAN,,
79,q71,Kenapa bank bisa jual aset rumah saya cuma-cuma tanpa kasih tahu dulu soal detail hutang dan bunga yang sebenarnya?,1466,Pasal 1466,Pasal 1466: Biaya akta jual beli dan biaya tambahan lain dipikul oleh pembeli kecuali kalau diperjanjikan sebaliknya.,Buku III (Perikatan),TIDAK_RELEVAN,"unsur: biaya akta jual beli, dipikul pembeli | fakta: kasus tidak membahas pembagian biaya notaris/akta, melainkan substansi utang dan eksekusi | TIDAK_RELEVAN",,
80,q308,"Ibu saya meninggal, sekarang saya anak yang belum cukup umur ingin menjual tanah warisan ayah untuk biaya sekolah, tapi tidak bisa bertindak sendiri, bagaimana cara saya bisa menjualnya?",399,Pasal 399,"Pasal 399: Wali tidak boleh menjual barang: tak bergerak anak belum dewasa selain dengan lelang umum. Dalam hal itu pembelian tidak akan mempunyai kekuatan, sebelum disahkan oleh Pengadilan Negeri menurut syarat-syaratnya dan ketentuan dalam alinea-alinea kedua, ketiga dan keempat pasal 396.",Buku I (Orang),RELEVAN,"unsur: larangan penjualan barang tak bergerak selain lelang umum, sahkan oleh Pengadilan Negeri | fakta: kasus membahas penjualan tanah. Pasal ini mengatur metode penjualan (lelang) yang wajib diikuti jika izin diberikan. Unsur ini relevan sebagai bagian dari prosedur penjualan | RELEVAN",,
81,q1859,"Istri saya meninggal dan meninggalkan tabungan, tapi anak-anak saya masih kecil. Bagaimana cara saya mencairkan uang itu untuk mereka?",894,Pasal 894,"Pasal 894: Bila oleh satu kecelakaan, atau pada hari yang sama, pewaris dan ahli waris atau penerima hibah wasiat atau orang yang sedianya mengganti mereka itu meninggal tanpa diketuahui siapa dan mereka yang meninggal lebih dulu, maka mereka dianggap telah meninggal pada saat yang sama, dan tidak terjadi peralihan hak-hak wasiat itu.",Buku II (Benda),TIDAK_RELEVAN,"unsur: kematian bersamaan pewaris dan ahli waris, tidak terjadi peralihan hak | fakta: kasus tidak menyebutkan kematian bersamaan | TIDAK_RELEVAN",,
82,q237,"Saya punya dua anak kecil yang belum dewasa, ayah mereka sudah meninggal, dan sekarang saya ingin menjual tanah warisan mereka untuk biaya sekolah dan hidup, tapi saya takut tidak sah karena mereka belum punya wali. Apakah saya bisa langsung menjualnya atau harus ada penetapan khusus dulu?",399,Pasal 399,"Pasal 399: Wali tidak boleh menjual barang: tak bergerak anak belum dewasa selain dengan lelang umum. Dalam hal itu pembelian tidak akan mempunyai kekuatan, sebelum disahkan oleh Pengadilan Negeri menurut syarat-syaratnya dan ketentuan dalam alinea-alinea kedua, ketiga dan keempat pasal 396.",Buku I (Orang),RELEVAN,"unsur: larangan penjualan barang tak bergerak selain lelang umum, pengesahan Pengadilan Negeri | fakta: kasus tentang penjualan tanah (barang tak bergerak). Pasal ini mengatur metode penjualan (lelang) dan pengesahan pengadilan. Sangat relevan dengan pertanyaan ""apakah bisa langsung menjual"" (jawaban: tidak, harus lelang dan izin pengadilan). | RELEVAN",,
83,q631,"Saya bingung, kalau saya punya surat keterangan asli yang sudah dimeterai dan disaksikan dua orang, kenapa dokumen salinannya saja tidak cukup untuk mengubah nama anak saya di catatan sipil?",5a,Pasal 5a,"Pasal 5a: Anak sah, dan juga anak tidak sah namun yang diakui oleh bapaknya, memakai nama keturunan bapaknya; anak-anak tidak sah yang tidak diakui oleh bapaknya, memakai nama keturunan ibunya.",Buku I (Orang),RELEVAN,"unsur: pemakaian nama keturunan (bapak/ibu) oleh anak sah/tidak sah | fakta: kasus membahas perubahan nama, yang berkaitan langsung dengan aturan pemakaian nama keturunan | RELEVAN",,
84,q1046,"Saya sudah nikah tapi terus bertengkar sampai suami saya bilang nggak ada cinta lagi, apakah pernikahan kita bisa bubar?",239,Pasal 239,"Pasal 239: Berkenaan dengan itu Pengadilan Negeri akan memerintahkan kedua suami isteri untuk bersama-sama secara pribadi menghadap seorang atau Iebih anggota yang akan memberi wejangan-wejangan seperlunya kepada mereka. Bila suami isteri itu bertahan dengan niat mereka, Hakim akan memerintahkan mereka untuk menghadap lagi setelah lewat enam bulan. Bila ternyata ada alasan sah yang menghalangi mereka untuk menghadap, maka Hakim yang ditunjukkan harus pergi ke rumah suami isteri itu. Bila suami isteri itu bertempat tinggal di luar daerah di mana Pengadilan Negeri itu bertempat kedudukan, Pengadilan Negeri dapat menunjuk kepada kepala daerah setempat untuk melakukan tindakan-tindakan yang dimaksud dalam tiga alinea yang lalu. Pejabat yang telah ditunjuk itu akan membuat berita acara tentang apa yang telah dilakukannya dan mengirimkannya ke Pengadilan Negeri. Bila salah seorang dan suami isteri atau kedua-duanya bertempat tinggal di luar Indonesia, Pengadilan Negeri itu boleh memohon kepada seorang Hakim di negara tempat suami isteri itu berdiam, untuk memanggil kedua suami isteri atau salah seorang menghadap kepadanya dengan tujuan melakukan ikhtiar perdamaian, atau menugaskan hal itu kepada pejabat perwakilan Indonesia di wilayah tempat suami isteri itu berdiam. Berita acara yang dibuat mengenai hal itu harus dikirimkan kepada Pengadilan Negeri itu.",Buku I (Orang),RELEVAN,"unsur: ikhtiar perdamaian oleh hakim dalam gugatan perceraian | fakta: kasus menanyakan kemungkinan perceraian, pasal ini mengatur prosedur upaya perdamaian dalam perkara perceraian | RELEVAN",,
85,q672,"Saya punya tanah warisan dari suami yang sudah meninggal, tapi salah satu anak saya masih kecil dan belum bisa mengurus sendiri. Bagaimana cara saya menjual tanah itu demi biaya hidup dan pendidikan anak tanpa melanggar aturan supaya aman?",298,Pasal 298,"Pasal 298: Setiap anak, berapa pun juga umurnya, wajib menghormati dan menghargai orang tuanya. Orang tua wajib memelihara dan mendidik anak-anak mereka yang masih di bawah umur. Kehilangan kekuasaan orang tua atau kekuasaan wali tidak membebaskan mereka dari kewajiban untuk memberi tunjangan menurut besarnya pendapat mereka guna membiayai pemeliharaan dan pendidikan anak-anak mereka itu. Bagi yang sudah dewasa berlaku ketentuan-ketentuan yang terdapat dalam Bagian 3 bab ini.",Buku I (Orang),RELEVAN,"unsur: kewajiban orang tua memelihara dan mendidik anak, kewajiban memberi tunjangan | fakta: tujuan penjualan tanah adalah untuk biaya hidup dan pendidikan anak, yang merupakan pemenuhan kewajiban ini | RELEVAN",,
86,q1497,"Saya punya hutang ke teman yang sudah saya jamin dengan sertifikat rumah, tapi sekarang dia tidak mau bayar cicilan dan malah mengabaikan surat peringatan, apa yang harus saya lakukan agar hutang saya bisa dilunasi lewat lelang rumah itu?",392,Pasal 392,"Pasal 392: Bila dalam harta kekayaan anak belum dewasa terdapat sertifikat-sertifikat utang nasional, wali wajib memindahkannya ke dalam buku besar atas nama anak belum dewasa. Surat piutang atas beban Indonesia pun harus dipindahkannya atas nama anak belum dewasa. Dengan ancaman hukuman membayar biaya, kerugian dan bunga, wali pengawas harus berusaha agar peraturan ini dilaksanakan. Bagaimana Balai Harta Peninggalan menurut pasal ini dan pasal-pasal 371 dan 374 harus melaksanakan kewajiban untuk membayar ganti kerugian bagi semua anggota majelis bersamasama atau bagi setiap anggota khususnya, diatur oleh pemerintah dalam sebuah instruksi bagi semua Balai Harta Peninggalan.",Buku I (Orang),TIDAK_RELEVAN,"unsur: harta kekayaan anak belum dewasa, sertifikat utang nasional, kewajiban wali memindahkan ke buku besar, peran Balai Harta Peninggalan | fakta: kasus tentang utang pribadi dewasa dan jaminan hipotek rumah, tidak ada unsur anak belum dewasa atau wali | TIDAK_RELEVAN",,
87,q1155,"Saya beli tanah dari orang itu tahun 2008, bayar lunas, tapi dia kabur dan nggak mau tanda tangan akunya, sekarang gimana cara saya bikin surat jual beli resmi?",425,Pasal 425,"Pasal 425: Untuk kepentingan anak yang masih di bawah umur itu, pemerintah bebas untuk menambahkan pada surat pernyataan dewasa, dia tidak diperbolehkan, sampai dia mencapai umur dua puluh satu tahun penuh, untuk memindahtangankan atau membebani harta tak bergeraknya selain dengan persetujuan Pengadilan Negeri di tempat tinggalnya yang diberikan setelah mendengar atau memanggil secukupnya kedua orang tuanya, atau salah Seorang yang masih hidup dari mereka, atau bila keduanya sudah tidak ada, keluarga-keluarga sedarah atau semenda. Dalam hal penjualan, Pengadilan Negeri boleh juga menyetujui hal itu dilakukan di bawah tangan. Terhadap pemeriksaan kedua orang tua, alinea keempat Pasal 206 berlaku.",Buku I (Orang),TIDAK_RELEVAN,"unsur: anak di bawah umur, surat pernyataan dewasa, larangan memindahtangankan harta tetap tanpa izin pengadilan | fakta: tidak ada indikasi bahwa pembeli atau penjual adalah anak di bawah umur | TIDAK_RELEVAN",,
88,q1429,"Saya sudah dipisahkan suami saya lebih dari dua tahun karena dia pindah ke rumah orang tuanya dan tidak mau lagi hidup bersama, apakah ini sudah cukup alasan untuk mengakhiri perkawinan kami?",1970,Pasal 1970,"Pasal 1970: Tuntutan para advokat untuk pembayaran jasa mereka dan tuntutan para pengacara untuk pembayaran persekot dan upah mereka, hapus karena lewat waktu dengan lewatnya waktu dengan lewatnya waktu dua tahun, terhitung sejak hari diputusnya perkara, hari tercapainya perdamaian antara pihak-pihak yang berperkara, atau hari dicabutnya kuasa pengacara itu. Dalam hal perkara yang tidak selesai, tak dapatlah mereka menuntut pembayaran persekot dan jasa yang telah ditunggak lebih dari sepuluh tahun. Tuntutan para Notaris untuk pembayaran persekot dan upah mereka, lewat waktu juga dengan lewatnya waktu dua tahun, terhitung sejak hari dibuatnya akta yang bersangkutan.",Buku IV (Pembuktian),TIDAK_RELEVAN,"unsur: lewat waktu, jasa advokat/notaris, 2 tahun/10 tahun | fakta: kasus tentang perceraian, tidak membahas lewat waktu jasa hukum | TIDAK_RELEVAN",,
89,q1143,"Saya punya anak kecil yang belum bisa mengurus diri sendiri, istri saya baru saja meninggal, dan sekarang saya bingung bagaimana cara menjual rumah serta mobil milik kita berdua demi biaya hidup dan sekolah mereka tanpa melanggar aturan?",345,Pasal 345,"Pasal 345: Bila salah satu dari orang tua meninggal dunia, maka perwalian anak belum dewasa dipangku demi hukum oleh orang tua yang masih hidup, sejauh orang tua itu tidak dibebaskan atau dipecat dari kekuasaan orang tua.",Buku I (Orang),RELEVAN,"unsur: salah satu orang tua meninggal, perwalian/kekuasaan orang tua berpindah ke orang tua yang masih hidup | fakta: istri meninggal, ayah masih hidup; ini menjadi dasar hukum mengapa ayah memiliki kewenangan penuh atas anak dan harta anak | RELEVAN",,
90,q359,"Saya beli tanah dari seseorang tapi ternyata sertifikat atas nama orang lain, uang muka saya sudah dibayar, sekarang dia bilang tidak bisa jual, apa yang harus saya lakukan?",1471,Pasal 1471,"Pasal 1471: Jual beli atas barang orang lain adalah batal dan dapat memberikan dasar kepada pembeli untuk menuntut penggantian biaya, kerugian dan bunga, jika ia tidak mengetahui bahwa barang itu kepunyaan orang lain.",Buku III (Perikatan),RELEVAN,"unsur: jual beli barang milik orang lain, pembeli tidak mengetahui status kepemilikan, hak menuntut penggantian biaya/kerugian/bunga | fakta: kasus melibatkan jual beli tanah di mana sertifikat atas nama orang lain (barang milik orang lain) dan pembeli telah membayar uang muka (mengalami kerugian), sehingga unsur-unsur ini terpenuhi | RELEVAN",,
91,q644,"Saya bingung, kalau ada orang yang pakai nama saya buat jual beli tanah dan kasih hadiah tanah ke saudara tanpa lewat notaris, itu sah nggak ya?",30,Pasal 30,"Pasal 30: Perkawinan dilarang antara mereka yang satu sama lainnya mempunyai hubungan darah dalam garis ke atas maupun garis ke bawah, baik karena kelahiran yang sah maupun karena kelahiran yang tidak sah, atau karena perkawinan; dalam garis ke samping, antara kakak beradik laki perempuan, sah atau tidak sah.",Buku I (Orang),TIDAK_RELEVAN,unsur: larangan perkawinan sedarah | fakta: tidak ada unsur perkawinan dalam kasus | TIDAK_RELEVAN,,
92,q212,Kenapa saya tidak bisa mengulang sengketa jual beli yang sama dengan pihak yang sama padahal situasinya sudah beda?,1501,Pasal 1501,"Pasal 1501: Dalam hal adanya hukuman untuk menyerahkan sebagian barang yang dijual itu, bila jual beli tidak dibatalkan, pembeli harus diberi ganti rugi untuk bagian yang harus diserahkan, menurut harga taksiran sewaktu ia diharuskan menyerahkan sebagian dari barangnya itu, tetapi tidak menurut perimbangan dengan seluruh harga pembelian, entah barang yang dijual itu telah naik atau telah turun harganya.",Buku III (Perikatan),TIDAK_RELEVAN,"unsur: hukuman menyerahkan sebagian barang, ganti rugi pembeli | fakta: tidak ada fakta mengenai evikusi atau penyerahan sebagian barang | TIDAK_RELEVAN",,
93,q633,"Saya sudah pisah dari suami saya selama enam tahun karena beda agama dan tidak bisa rukun, tapi dia tidak mau hadir di pengadilan, apa yang harus saya lakukan?",364,Pasal 364,"Pasal 364: Ketetapan-ketetapan Pengadilan Negeri tentang perwalian tidak bisa dimintakan banding, kecuali jika ada ketentuan sebaliknya.",Buku I (Orang),TIDAK_RELEVAN,unsur: ketetapan perwalian tidak bisa dibanding | fakta: kasus tidak membahas perwalian | TIDAK_RELEVAN,,
94,q363,"Saya punya masalah, kenapa bank bisa langsung lelang rumah saya padahal saya sudah coba negosiasi dan minta keringanan waktu bayar karena pandemi?",518,Pasal 518,Pasal 518: Istilah 'rumah yang bermebel' atau ‘rumah beserta mebelnya' hanya meliputi perhiasan rumah.,Buku II (Benda),TIDAK_RELEVAN,"unsur: definisi 'rumah bermebel', perhiasan rumah | fakta: tidak relevan dengan konteks utang bank | TIDAK_RELEVAN",,
95,q187,"Saya bingung, kalau sertifikat tanah saya sudah lama terbit tapi ada sertifikat lain yang lebih baru dan klaim warisnya, mana yang benar dan bagaimana cara membuktikan hak saya tanpa harus lewat pengadilan dulu?",572,Pasal 572,"Pasal 572: Setiap hak milik harus dianggap bebas. Barangsiapa menyatakan mempunyai hak atas barang orang lain, harus membuktikan hak itu.",Buku II (Benda),RELEVAN,"unsur: hak milik dianggap bebas, beban pembuktian hak atas barang orang lain | fakta: kasus secara eksplisit menanyakan ""bagaimana cara membuktikan hak saya"" melawan klaim pihak lain. Pasal ini mengatur asas pembuktian hak milik (onus probandi) yang menjadi dasar hukum untuk menjawab pertanyaan pemohon | RELEVAN",,
96,q43,"Saya punya masalah, kenapa bank menolak mengembalikan sisa uang hasil lelang rumah saya yang sudah dijual, padahal mereka sudah menerima uang asuransi dan saya merasa hak saya sebagai ahli waris diabaikan?",813,Pasal 813,"Pasal 813: Hak pakai hasil atas sebuah perahu berakhir, bila perahu itu sedemikian rusak, sehingga tidak dapat diperbaiki lagi. Pemakai hasil tidak berhak atas sebuah bahan-bahan reruntuhan ataupun sisa-sisa perahu tersebut.",Buku II (Benda),TIDAK_RELEVAN,"unsur: hak pakai hasil atas perahu, kerusakan perahu | fakta: objek kasus adalah rumah, bukan perahu | TIDAK_RELEVAN",,
97,q923,"Saya pinjam uang 50 juta ke teman dengan janji bayar dalam 2 bulan plus bunga tinggi, tapi dia nggak lunas sesuai kesepakatan dan sekarang dia menolak bayar sisa uang, apa yang harus saya lakukan?",1212,Pasal 1212,"Pasal 1212: Pembeli yang ingin memanfaatkan hak istimewa tersebut dalam Pasal 1210, dalam waktu satu bulan setelah penunjukkan barang yang bersangkutan kepadanya, wajib berusaha agar diadakan pengaturan urutan tingkat o!eh Hakim, untuk pembagian harga pembelian, sesuai dengan peraturan-peraturan dalam ketentuan-ketentuan Reglemen Acara Perdata.",Buku II (Benda),TIDAK_RELEVAN,"unsur: pembeli, hak istimewa, pengaturan urutan tingkat oleh hakim | fakta: kasus tidak melibatkan jual beli atau hipotek | TIDAK_RELEVAN",,
98,q959,"Saya sudah lunasi hutang ke bank tapi dokumen penting saya malah hilang dan mereka tidak mau mengembalikan, apakah saya berhak minta ganti rugi?",1603r,Pasal 1603r,"Pasal 1603r: Jika salah satu pihak memutuskan hubungan kerja tanpa pernyataan pemutusan hubungan kerja atau tanpa mengindahkan ketentuan-ketentuan yang berlaku bagi pernyataan pemutusan hubungan kerja, sambil membayar ganti rugi kepada pihak lainnya menurut ketentuanketentuan alinea pertama pasal yang lalu, maka pihak lain tersebut, jika hal itu terjadi dalam keadaan yang sedemikian rupa sehingga kerugian yang diderita tidak dapat dianggap cukup diganti dengan ganti rugi yang diterima itu, berhak menuntut ganti rugi lagi di muka Pengadilan.",Buku III (Perikatan),TIDAK_RELEVAN,"unsur: hubungan kerja, pemutusan tanpa pernyataan/ketentuan berlaku, pembayaran ganti rugi awal | fakta: kasus tentang nasabah bank, bukan hubungan kerja (buruh-majikan) | TIDAK_RELEVAN",,
99,q453,"Saya punya anak yang belum cukup umur, bagaimana cara saya mewakili dia untuk mengurus pembagian tanah warisan dari suami saya yang sudah meninggal?",874,Pasal 874,"Pasal 874: Segala harta peninggalan seseorang yang meninggal dunia, adalah kepunyaan para ahli warisnya menurut undang-undang, sejauh mengenai hal itu dia belum mengadakan ketetapan yang sah.",Buku II (Benda),RELEVAN,unsur: harta peninggalan menjadi milik ahli waris menurut undang-undang | fakta: ini adalah prinsip dasar warisan yang menjadi landasan hak anak untuk menerima warisan | RELEVAN,,
100,q975,"Saya bingung, kalau suami istri udah nggak bisa rukun terus-menerus sampai ada perselingkuhan dan pisah rumah, apakah ikatan perkawinan itu bisa putus secara sah tanpa harus menunggu waktu tertentu lagi?",233,Pasal 233,"Pasal 233: Jika ada hal-hal yang dapat menjadi dasar untuk menuntut perceraian perkawinan, suami atau isteri berhak untuk menuntut pisah meja dan ranjang. Gugatan untuk itu dapat juga diajukan atas dasar perbuatan-perbuatan yang melampaui batas kewajaran, penganiayaan dan penghinaan kasar yang dilakukan oleh salah seorang dan suami isteri itu terhadap yang Iainnya.",Buku I (Orang),RELEVAN,"unsur: dasar tuntutan perceraian, hak menuntut pisah meja dan ranjang, perbuatan melampaui batas/penganiayaan | fakta: kasus menyebutkan ""perselingkuhan"" dan ""pisah rumah"". Perselingkuhan sering dikategorikan sebagai perbuatan yang melampaui batas kewajaran atau pengkhianatan. Pasal ini memberikan hak untuk menuntut pisah meja dan ranjang atas dasar tersebut. Ini relevan karena menghubungkan fakta ""perselingkuhan"" dengan konsekuensi hukum (pisah meja/ranjang atau perceraian). | RELEVAN",,
