query_id	doc_id	score
q827	1870	1
q828	1917	1
q829	1338	1
q829	1365	1
q830	1330	1
q831	1338	1
q831	1365	1
q833	330	1
q834	1365	1
q834	1320	1
q835	1320	1
q835	1329	1
q835	1330	1
q835	1337	1
q835	1365	1
q837	330	1
q837	345	1
q837	383	1
q838	1868	1
q838	1870	1
q839	393	1
q840	330	1
q840	433	1
q840	434	1
q840	436	1
q840	439	1
q840	441	1
q840	449	1
q840	452	1
q841	1870	1
q841	1320	1
q842	330	1
q842	345	1
q842	383	1
q843	1320	1
q843	1457	1
q844	330	1
q844	345	1
q844	383	1
q845	1365	1
q845	1836	1
q845	1865	1
q847	330	1
q847	345	1
q848	1243	1
q848	1266	1
q848	1267	1
q848	1335	1
q848	1337	1
q848	1365	1
q848	1367	1
q848	1923	1
q848	1925	1
q849	19	1
q850	330	1
q851	330	1
q851	383	1
q853	1320	1
q853	1337	1
q853	1338	1
q853	1243	1
q853	1244	1
q853	1245	1
q854	1865	1
q855	330	1
q855	359	1
q855	383	1
q856	1100	1
q856	1858	1
q856	1917	1
q857	345	1
q858	1365	1
q859	433	1
q859	434	1
q859	436	1
q859	440	1
q859	462	1
q860	330	1
q860	345	1
q860	354	1
q860	359	1
q861	1365	1
q861	1831	1
q861	1347	1
q862	330	1
q863	1365	1
q863	1868	1
q863	1870	1
q864	345	1
q866	1243	1
q866	1338	1
q866	1365	1
q866	1366	1
q867	330	1
q867	345	1
q868	309	1
q868	330	1
q868	345	1
q868	359	1
q868	383	1
q868	393	1
q870	330	1
q871	309	1
q871	330	1
q871	345	1
q871	359	1
q871	383	1
q871	393	1
q872	330	1
q872	345	1
q872	383	1
q873	1906	1
q874	1906	1
q875	1238	1
q875	1243	1
q875	1244	1
q875	1338	1
q877	393	1
q878	1320	1
q878	1338	1
q878	1246	1
q878	1340	1
q879	330	1
q879	345	1
q879	383	1
q881	1365	1
q881	1366	1
q883	330	1
q883	345	1
q884	1906	1
q885	19	1
q886	330	1
q886	345	1
q887	1320	1
q888	1906	1
q889	1320	1
q889	1321	1
q889	1365	1
q890	330	1
q890	345	1
q890	383	1
q891	1865	1
q891	1906	1
q892	1865	1
q893	345	1
q895	1365	1
q896	1865	1
q898	330	1
q899	1365	1
q899	1367	1
q899	1317	1
q899	1319	1
q899	1320	1
q899	1338	1
q899	1342	1
q899	1601	1
q899	1694	1
q899	1719	1
q902	1320	1
q902	1338	1
q902	1365	1
q903	1916	1
q903	1920	1
q904	330	1
q904	354	1
q904	359	1
q905	1365	1
q906	1356	1
q907	330	1
q907	340	1
q907	345	1
q907	359	1
q908	1870	1
q909	330	1
q909	345	1
q909	383	1
q911	1365	1
q912	359	1
q912	383	1
q915	309	1
q915	330	1
q915	345	1
q915	393	1
q916	1365	1
q917	138	1
q917	1243	1
q917	1320	1
q917	1338	1
q917	1340	1
q919	1365	1
q920	1457	1
q920	1458	1
q920	1865	1
q921	433	1
q921	434	1
q921	436	1
q921	439	1
q922	1320	1
q922	1340	1
q923	1888	1
q924	1906	1
q925	345	1
q925	383	1
q926	1320	1
q926	1321	1
q926	1322	1
q926	1323	1
q926	1324	1
q926	1325	1
q926	1328	1
q926	1335	1
q926	1337	1
q926	1365	1
q927	433	1
q927	434	1
q927	436	1
q927	437	1
q927	446	1
q928	1320	1
q928	1338	1
q928	1862	1
q930	1243	1
q930	1244	1
q930	1245	1
q930	1320	1
q930	1337	1
q930	1338	1
q930	1365	1
q930	1366	1
q930	1367	1
q930	1865	1
q931	309	1
q931	330	1
q931	345	1
q931	354	1
q931	359	1
q931	383	1
q931	393	1
q932	1365	1
q934	330	1
q934	345	1
q935	330	1
q936	1320	1
q937	1888	1
q939	1365	1
q939	1337	1
q939	1338	1
q940	1868	1
q940	1870	1
q941	330	1
q942	1338	1
q943	1234	1
q943	1243	1
q943	1365	1
q944	1320	1
q944	1338	1
q944	1238	1
q945	1835	1
q947	1234	1
q947	1243	1
q947	1338	1
q947	1865	1
q948	1365	1
q949	1320	1
q949	1338	1
q949	1340	1
q949	1365	1
q949	1366	1
q950	1365	1
q951	330	1
q953	1365	1
q954	1865	1
q956	1320	1
q956	1335	1
q956	1337	1
q956	1340	1
q956	1365	1
q956	1366	1
q957	1688	1
q958	345	1
q961	1365	1
q962	330	1
q962	359	1
q963	330	1
q963	345	1
q963	383	1
q965	1320	1
q965	1338	1
q965	1100	1
q965	833	1
q966	1100	1
q966	1365	1
q967	188	1
q968	188	1
q970	1320	1
q970	1365	1
q971	393	1
q971	842	1
q973	433	1
q973	434	1
q975	1234	1
q975	1238	1
q975	1243	1
q976	188	1
q977	188	1
q978	1365	1
q980	1335	1
q980	1337	1
q980	1365	1
q981	307	1
q981	330	1
q981	345	1
q981	383	1
q982	1238	1
q985	188	1
q988	188	1
q990	1888	1
q991	188	1
q992	345	1
q993	1888	1
q995	1365	1
q996	188	1
q999	188	1
q1000	1238	1
q1000	1243	1
q1000	1813	1
q1000	1820	1
q1000	1888	1
q1000	1922	1
q1000	1365	1
q1002	188	1
q1003	188	1
q1003	229	1
q1004	1238	1
q1004	1243	1
q1004	1244	1
q1005	188	1
q1005	229	1
q1006	188	1
q1007	832	1
q1007	330	1
q1009	330	1
q1009	1888	1
q1010	188	1
q1010	1238	1
q1010	1243	1
q1010	1246	1
q1010	1250	1
q1012	188	1
q1013	1370	1
q1013	1371	1
q1013	1372	1
q1016	188	1
q1017	103	1
q1018	1365	1
q1019	1865	1
q1020	1863	1
q1021	433	1
q1021	434	1
q1022	330	1
q1022	345	1
q1022	307	1
q1022	383	1
q1023	188	1
q1024	188	1
q1025	261	1
q1026	188	1
q1028	330	1
q1029	188	1
q1029	393	1
q1029	394	1
q1030	299	1
q1030	330	1
q1030	397	1
q1030	1865	1
q1031	229	1
q1032	1365	1
q1032	1320	1
q1032	1457	1
q1032	1967	1
q1034	188	1
q1034	433	1
q1034	434	1
q1034	436	1
q1034	452	1
q1035	463	1
q1035	1888	1
q1036	1320	1
q1036	1243	1
q1038	1365	1
q1038	1967	1
q1039	1338	1
q1039	1831	1
q1040	1320	1
q1040	1471	1
q1042	208	1
q1043	1888	1
q1044	1888	1
q1045	188	1
q1046	1888	1
q1047	1320	1
q1047	1335	1
q1047	1337	1
q1049	188	1
q1050	188	1
q1051	1320	1
q1051	1338	1
q1051	188	1
q1051	1925	1
q1052	895	1
q1052	913	1
q1052	914	1
q1053	393	1
q1053	394	1
q1053	1320	1
q1054	188	1
q1055	1100	1
q1055	1243	1
q1055	1365	1
q1056	393	1
q1056	394	1
q1057	393	1
q1058	393	1
q1059	393	1
q1060	393	1
q1061	393	1
q1062	330	1
q1063	188	1
q1064	188	1
q1065	330	1
q1065	331	1
q1067	1320	1
q1067	1338	1
q1067	1339	1
q1068	299	1
q1068	433	1
q1068	434	1
q1068	436	1
q1069	299	1
q1074	433	1
q1074	434	1
q1074	436	1
q1074	452	1
q1075	330	1
q1075	345	1
q1075	393	1
q1076	1365	1
q1077	1320	1
q1077	1338	1
q1079	188	1
q1080	433	1
q1080	434	1
q1086	393	1
q1087	188	1
q1088	393	1
q1089	393	1
q1090	433	1
q1090	434	1
q1092	1888	1
q1094	188	1
q1095	188	1
q1095	433	1
q1095	434	1
q1095	436	1
q1095	452	1
q1096	188	1
q1098	1238	1
q1098	1239	1
q1098	1243	1
q1098	1250	1
q1098	1866	1
q1099	463	1
q1099	467	1
q1099	468	1
q1099	492	1
q1100	188	1
q1101	188	1
q1103	188	1
q1104	1243	1
q1105	330	1
q1107	331	1
q1107	351	1
q1107	354	1
q1107	361	1
q1108	330	1
q1108	393	1
q1109	188	1
q1110	188	1
q1111	188	1
q1112	188	1
q1113	393	1
q1114	188	1
q1116	1320	1
q1116	330	1
q1117	331	1
q1117	351	1
q1117	354	1
q1117	361	1
q1118	393	1
q1119	393	1
q1120	330	1
q1120	1888	1
q1121	393	1
q1124	393	1
q1126	188	1
q1126	433	1
q1126	434	1
q1126	452	1
q1127	188	1
q1128	1233	1
q1128	1234	1
q1128	1243	1
q1128	1244	1
q1128	1246	1
q1128	1249	1
q1128	1338	1
q1128	1365	1
q1130	1365	1
q1130	1266	1
q1130	1338	1
q1131	1666	1
q1131	1682	1
q1131	1683	1
q1131	1687	1
q1132	330	1
q1132	331	1
q1132	524	1
q1134	393	1
q1135	393	1
q1137	188	1
q1139	330	1
q1143	1865	1
q1145	188	1
q1145	393	1
q1145	394	1
q1146	188	1
q1147	188	1
q1148	188	1
q1150	393	1
q1151	330	1
q1151	1888	1
q1157	188	1
q1161	330	1
q1162	188	1
q1163	393	1
q1164	188	1
q1165	188	1
q1166	1338	1
q1169	188	1
q1171	188	1
q1171	393	1
q1171	394	1
q1172	1863	1
q1173	330	1
q1173	345	1
q1173	359	1
q1173	360	1
q1175	188	1
q1175	393	1
q1175	394	1
q1177	331	1
q1177	351	1
q1177	361	1
q1178	330	1
q1181	1267	1
q1181	1337	1
q1181	1365	1
q1181	1367	1
q1182	188	1
q1183	1320	1
q1183	1338	1
q1183	1963	1
q1183	1967	1
q1185	330	1
q1185	345	1
q1185	832	1
q1187	188	1
q1188	1238	1
q1188	1267	1
q1190	1320	1
q1190	1337	1
q1190	1338	1
q1190	1365	1
q1191	1320	1
q1191	1338	1
q1191	1234	1
q1191	1238	1
q1191	1239	1
q1191	1243	1
q1191	1244	1
q1191	1250	1
q1191	1131	1
q1191	1313	1
q1192	330	1
q1193	1320	1
q1193	1338	1
q1193	1238	1
q1193	1243	1
q1193	1763	1
q1196	106	1
q1197	1320	1
q1197	1338	1
q1197	1365	1
q1198	1320	1
q1198	1338	1
q1198	1238	1
q1198	1239	1
q1199	433	1
q1199	434	1
q1200	1335	1
q1200	1337	1
q1200	1338	1
q1200	1365	1
q1200	1367	1
q1201	1404	1
q1202	1320	1
q1202	1338	1
q1203	188	1
q1204	393	1
q1205	188	1
q1206	1238	1
q1206	1365	1
q1207	1365	1
q1208	393	1
q1209	1888	1
q1210	188	1
q1212	1320	1
q1212	1458	1
q1213	1234	1
q1213	1243	1
q1213	1246	1
q1213	1239	1
q1213	188	1
q1213	1313	1
q1213	1320	1
q1213	1338	1
q1213	1938	1
q1214	188	1
q1216	188	1
q1217	188	1
q1219	188	1
q1219	393	1
q1219	394	1
q1221	1320	1
q1221	1335	1
q1221	1337	1
q1221	1338	1
q1221	1365	1
q1223	1313	1
q1223	1338	1
q1223	1236	1
q1223	1238	1
q1223	1239	1
q1223	1243	1
q1223	1250	1
q1223	1888	1
q1224	1243	1
q1224	1365	1
q1225	188	1
q1226	331	1
q1226	351	1
q1226	361	1
q1228	436	1
q1229	188	1
q1229	229	1
q1230	1243	1
q1231	613	1
q1231	1238	1
q1231	1243	1
q1231	1338	1
q1231	1339	1
q1231	1917	1
q1232	433	1
q1232	434	1
q1232	436	1
q1233	1365	1
q1233	1963	1
q1233	1964	1
q1233	1967	1
q1234	330	1
q1234	1888	1
q1235	1888	1
q1236	330	1
q1236	446	1
q1237	188	1
q1239	1320	1
q1239	1337	1
q1239	1338	1
q1240	1236	1
q1240	1237	1
q1240	1243	1
q1240	1267	1
q1240	1313	1
q1240	1365	1
q1240	1370	1
q1240	1372	1
q1240	1457	1
q1241	1243	1
q1243	1365	1
q1244	1365	1
q1245	188	1
q1246	433	1
q1246	434	1
q1246	436	1
q1247	393	1
q1247	394	1
q1248	188	1
q1249	393	1
q1250	1320	1
q1251	1320	1
q1251	529	1
q1252	188	1
q1253	1365	1
q1253	1366	1
q1253	188	1
q1254	1365	1
q1254	1238	1
q1255	393	1
q1256	1238	1
q1256	1243	1
q1256	1338	1
q1256	1865	1
q1257	188	1
q1258	1320	1
q1258	1321	1
q1258	1330	1
q1258	1332	1
q1258	1335	1
q1258	1337	1
q1258	1338	1
q1258	1365	1
q1259	393	1
q1259	394	1
q1260	433	1
q1260	434	1
q1260	436	1
q1261	188	1
q1262	330	1
q1262	1888	1
q1263	103	1
q1264	1313	1
q1264	1338	1
q1264	1238	1
q1264	1239	1
q1264	1243	1
q1264	1244	1
q1265	1365	1
q1267	1888	1
q1268	1365	1
q1269	188	1
q1270	1888	1
q1271	188	1
q1272	1865	1
q1273	188	1
q1273	330	1
q1274	1888	1
q1275	330	1
q1275	345	1
q1276	1888	1
q1277	1320	1
q1277	1338	1
q1277	1763	1
q1278	1365	1
q1279	1865	1
q1280	330	1
q1280	345	1
q1282	1365	1
q1283	1238	1
q1283	1243	1
q1283	1365	1
q1286	188	1
q1286	393	1
q1286	394	1
q1287	330	1
q1287	1888	1
q1288	1365	1
q1291	310	1
q1291	393	1
q1291	394	1
q1292	1365	1
q1293	330	1
q1294	188	1
q1295	188	1
q1295	393	1
q1295	394	1
q1298	1239	1
q1298	1813	1
q1298	1814	1
q1298	188	1
q1304	1365	1
q1305	1365	1
q1305	1851	1
q1306	1865	1
q1309	1234	1
q1309	1238	1
q1309	1338	1
q1310	1320	1
q1310	1338	1
q1312	1320	1
q1313	511	1
q1313	612	1
q1314	1365	1
q1314	1367	1
q1315	1320	1
q1315	1338	1
q1315	1457	1
q1315	1838	1
q1315	1870	1
q1315	1967	1
q1316	1234	1
q1316	1320	1
q1316	1330	1
q1316	1457	1
q1316	1473	1
q1316	1474	1
q1316	1482	1
q1316	1504	1
q1316	1513	1
q1318	103	1
q1320	1888	1
q1321	1642	1
q1321	1643	1
q1321	1644	1
q1321	1645	1
q1321	1236	1
q1321	1239	1
q1321	1243	1
q1321	1246	1
q1321	1250	1
q1322	188	1
q1326	613	1
q1326	1365	1
q1328	1320	1
q1328	1338	1
q1328	1365	1
q1328	1457	1
q1328	1458	1
q1328	1489	1
q1329	393	1
q1331	188	1
q1333	1321	1
q1335	1865	1
q1336	393	1
q1337	1365	1
q1337	1367	1
q1339	1243	1
q1339	1266	1
q1339	1267	1
q1341	1320	1
q1341	1338	1
q1342	1365	1
q1343	1340	1
q1343	188	1
q1344	1365	1
q1346	1365	1
q1346	1865	1
q1349	1238	1
q1349	1246	1
q1349	1320	1
q1349	1338	1
q1350	833	1
q1351	1238	1
q1351	1243	1
q1351	1244	1
q1351	1267	1
q1351	1320	1
q1351	1338	1
q1352	1370	1
q1354	1365	1
q1356	188	1
q1357	1313	1
q1357	1320	1
q1357	1338	1
q1357	1865	1
q1357	1888	1
q1357	1938	1
q1358	1265	1
q1358	1266	1
q1360	1338	1
q1361	188	1
q1362	1888	1
q1365	188	1
q1365	229	1
q1366	106	1
q1367	1320	1
q1367	1338	1
q1368	1320	1
q1368	1365	1
q1369	1365	1
q1370	1320	1
q1370	1243	1
q1370	1238	1
q1371	1320	1
q1372	1320	1
q1373	1365	1
q1375	1320	1
q1375	1338	1
q1375	1339	1
q1376	1250	1
q1376	1243	1
q1377	1320	1
q1377	1338	1
q1381	1313	1
q1381	1315	1
q1381	1317	1
q1381	1338	1
q1381	1238	1
q1381	1239	1
q1381	1246	1
q1381	1767	1
q1383	1946	1
q1384	1365	1
q1385	1365	1
q1387	452	1
q1388	1365	1
q1388	1917	1
q1388	1967	1
q1389	345	1
q1389	393	1
q1389	394	1
q1390	393	1
q1391	1335	1
q1391	1337	1
q1391	1365	1
q1392	1851	1
q1393	830	1
q1393	831	1
q1393	832	1
q1393	833	1
q1393	834	1
q1393	1365	1
q1394	393	1
q1395	1239	1
q1395	1243	1
q1396	1365	1
q1396	330	1
q1397	1967	1
q1399	1238	1
q1399	1250	1
q1400	1238	1
q1400	1317	1
q1400	1340	1
q1400	1865	1
q1400	1866	1
q1402	21	1
q1402	25	1
q1403	188	1
q1403	613	1
q1403	1338	1
q1403	1365	1
q1404	1320	1
q1404	1666	1
q1404	1682	1
q1404	1683	1
q1404	1688	1
q1404	1690	1
q1406	1504	1
q1407	1320	1
q1407	1366	1
q1407	1866	1
q1407	1923	1
q1407	1925	1
q1408	1365	1
q1409	1365	1
q1410	188	1
q1412	1865	1
q1413	188	1
q1414	1239	1
q1414	1365	1
q1415	188	1
q1415	330	1
q1415	393	1
q1415	394	1
q1416	393	1
q1416	394	1
q1417	1320	1
q1417	1347	1
q1417	1365	1
q1418	103	1
q1420	196	1
q1421	103	1
q1424	19	1
q1425	433	1
q1425	434	1
q1426	1238	1
q1428	1365	1
q1429	1239	1
q1429	1243	1
q1429	1365	1
q1429	1457	1
q1430	188	1
q1430	229	1
q1434	1865	1
q1435	1888	1
q1436	1238	1
q1436	1338	1
q1436	1365	1
q1438	331	1
q1438	351	1
q1438	361	1
q1439	272	1
q1440	188	1
q1443	1329	1
q1443	1330	1
q1445	613	1
q1445	1238	1
q1445	1338	1
q1445	1339	1
q1445	1365	1
q1446	196	1
q1447	1865	1
q1448	1238	1
q1448	1338	1
q1448	1365	1
q1448	1866	1
q1448	1925	1
q1453	1365	1
q1453	1366	1
q1453	1367	1
q1455	1243	1
q1455	1247	1
q1455	1320	1
q1455	1338	1
q1456	188	1
q1457	1320	1
q1457	1338	1
q1458	1320	1
q1458	1338	1
q1458	1238	1
q1459	833	1
q1459	1238	1
q1460	188	1
q1461	1320	1
q1461	1338	1
q1461	1243	1
q1461	1246	1
q1461	1247	1
q1461	1438	1
q1461	1865	1
q1463	393	1
q1463	394	1
q1464	188	1
q1466	433	1
q1466	434	1
q1466	436	1
q1467	1365	1
q1469	1131	1
q1469	1243	1
q1469	1247	1
q1470	330	1
q1470	345	1
q1471	1313	1
q1471	1233	1
q1471	1234	1
q1473	330	1
q1473	345	1
q1473	354	1
q1474	340	1
q1474	345	1
q1474	330	1
q1475	188	1
q1476	188	1
q1477	1243	1
q1477	1365	1
q1480	433	1
q1480	434	1
q1481	1365	1
q1481	1366	1
q1481	1367	1
q1482	1317	1
q1482	1340	1
q1482	1400	1
q1484	188	1
q1485	330	1
q1486	1865	1
q1487	393	1
q1488	330	1
q1489	330	1
q1490	1131	1
q1490	1238	1
q1490	1243	1
q1490	1338	1
q1493	433	1
q1493	434	1
q1493	436	1
q1496	1967	1
q1497	1338	1
q1498	116	1
q1499	295	1
q1499	296	1
q1499	433	1
q1499	434	1
q1499	436	1
q1499	437	1
q1499	438	1
q1499	439	1
q1499	449	1
q1501	1688	1
q1501	1673	1
q1502	1865	1
q1503	1320	1
q1503	1338	1
q1503	1243	1
q1504	188	1
q1504	229	1
q1505	1888	1
q1506	1238	1
q1506	1243	1
q1506	1865	1
q1507	19	1
q1508	1365	1
q1508	1366	1
q1509	1365	1
q1510	1851	1
q1510	1858	1
q1512	330	1
q1512	1888	1
q1513	433	1
q1513	434	1
q1513	436	1
q1513	452	1
q1513	1888	1
q1515	613	1
q1515	1236	1
q1515	1320	1
q1515	1868	1
q1516	1365	1
q1516	24	1
q1517	188	1
q1520	1365	1
q1522	1365	1
q1523	1243	1
q1523	1250	1
q1523	1267	1
q1524	1365	1
q1524	1370	1
q1525	1792	1
q1526	188	1
q1527	1365	1
q1527	188	1
q1528	1338	1
q1528	1365	1
q1529	1365	1
q1531	330	1
q1532	1888	1
q1535	1320	1
q1535	1338	1
q1535	1340	1
q1535	1967	1
q1536	1963	1
q1537	1238	1
q1537	1321	1
q1537	1365	1
q1538	188	1
q1539	1365	1
q1540	1313	1
q1540	1320	1
q1540	1321	1
q1540	1338	1
q1540	1365	1
q1541	188	1
q1544	330	1
q1544	345	1
q1544	393	1
q1544	1330	1
q1548	1365	1
q1548	1366	1
q1549	188	1
q1551	188	1
q1552	188	1
q1554	1365	1
q1554	1338	1
q1554	1320	1
q1554	1324	1
q1555	1243	1
q1556	1338	1
q1556	1238	1
q1557	1320	1
q1557	1337	1
q1557	1338	1
q1557	1365	1
q1557	1367	1
q1558	1365	1
q1559	1313	1
q1559	1315	1
q1559	1320	1
q1559	1337	1
q1559	1338	1
q1559	1339	1
q1559	1340	1
q1560	1313	1
q1560	1365	1
q1560	1243	1
q1561	1365	1
q1562	1365	1
q1562	1366	1
q1563	1238	1
q1563	1239	1
q1563	1243	1
q1564	1316	1
q1564	1338	1
q1564	1250	1
q1565	107	1
q1566	1320	1
q1566	1338	1
q1566	1457	1
q1566	531	1
q1568	1865	1
q1569	1234	1
q1572	1313	1
q1572	1320	1
q1572	1243	1
q1572	1865	1
q1574	1320	1
q1574	1243	1
q1574	1244	1
q1574	1245	1
q1574	1246	1
q1574	1247	1
q1574	1266	1
q1574	1267	1
q1575	1365	1
q1575	1320	1
q1575	1321	1
q1575	1328	1
q1575	1337	1
q1575	1338	1
q1575	1253	1
q1576	163	1
q1576	181	1
q1576	1238	1
q1576	1239	1
q1576	1243	1
q1576	1246	1
q1577	1234	1
q1577	1243	1
q1577	1338	1
q1580	1338	1
q1580	1813	1
q1580	531	1
q1582	1365	1
q1582	1548	1
q1583	1338	1
q1583	1138	1
q1584	1243	1
q1584	1367	1
q1585	1234	1
q1585	1238	1
q1585	1243	1
q1585	1246	1
q1585	1250	1
q1585	1267	1
q1585	1320	1
q1585	1330	1
q1585	1338	1
q1585	1888	1
q1587	1865	1
q1588	1238	1
q1588	1365	1
q1589	1888	1
q1590	463	1
q1590	467	1
q1592	1320	1
q1592	1338	1
q1592	1234	1
q1594	1238	1
q1594	1243	1
q1594	1313	1
q1595	1246	1
q1595	1320	1
q1596	1365	1
q1596	1370	1
q1596	1371	1
q1596	1372	1
q1597	1320	1
q1597	1238	1
q1597	1243	1
q1597	1338	1
q1598	1865	1
q1599	1338	1
q1600	1365	1
q1601	45	1
q1602	1238	1
q1602	1243	1
q1602	1250	1
q1602	1320	1
q1602	1338	1
q1603	1338	1
q1603	1239	1
q1607	1365	1
q1608	1365	1
q1609	1365	1
q1610	1320	1
q1610	1338	1
q1611	1365	1
q1612	1313	1
q1612	1234	1
q1612	1238	1
q1613	1866	1
q1614	1320	1
q1614	1238	1
q1616	1238	1
q1616	1313	1
q1616	1320	1
q1616	1337	1
q1616	1338	1
q1617	1320	1
q1617	1338	1
q1618	1234	1
q1618	1238	1
q1618	1243	1
q1618	1365	1
q1618	1888	1
q1619	1320	1
q1619	1338	1
q1619	1365	1
q1619	1457	1
q1619	1868	1
q1619	1870	1
q1620	1320	1
q1621	1917	1
q1621	1923	1
q1623	1320	1
q1623	1338	1
q1623	1340	1
q1623	1457	1
q1624	1865	1
q1625	1330	1
q1626	1238	1
q1626	1338	1
q1627	1238	1
q1627	1239	1
q1627	1243	1
q1627	1250	1
q1627	1267	1
q1627	1320	1
q1627	1338	1
q1627	1365	1
q1627	1513	1
q1629	1866	1
q1630	1330	1
q1632	1365	1
q1633	1335	1
q1633	1865	1
q1633	1866	1
q1633	1888	1
q1634	330	1
q1635	1365	1
q1636	360	1
q1637	433	1
q1637	434	1
q1637	436	1
q1637	454	1
q1638	1131	1
q1638	1243	1
q1639	1457	1
q1643	1340	1
q1643	1337	1
q1644	123	1
q1644	1321	1
q1644	1323	1
q1644	1338	1
q1644	1365	1
q1645	1320	1
q1645	1338	1
q1645	1315	1
q1645	1340	1
q1645	1238	1
q1645	1239	1
q1645	1246	1
q1645	1313	1
