query_id	doc_id	score
q516	379	1
q516	380	1
q516	381	1
q516	1917	1
q517	1365	1
q517	1838	1
q518	1320	1
q518	1338	1
q518	1340	1
q518	1238	1
q518	1243	1
q518	1365	1
q519	1320	1
q519	1234	1
q519	1267	1
q520	1865	1
q520	1906	1
q521	1917	1
q522	1858	1
q523	1239	1
q523	1243	1
q524	1576	1
q524	1575	1
q524	1579	1
q524	1320	1
q524	1365	1
q524	1131	1
q524	1865	1
q524	1868	1
q524	1869	1
q524	1870	1
q525	1313	1
q525	1320	1
q525	1338	1
q525	1243	1
q525	1131	1
q526	1338	1
q527	1365	1
q527	1356	1
q527	1865	1
q528	1365	1
q529	1365	1
q530	19	1
q531	1320	1
q531	1338	1
q531	1365	1
q531	1238	1
q531	1340	1
q532	17	1
q532	1321	1
q532	1365	1
q533	1365	1
q534	1365	1
q535	1365	1
q535	1238	1
q535	1339	1
q535	1320	1
q535	180	1
q536	1244	1
q536	1245	1
q536	1365	1
q536	1460	1
q537	1238	1
q537	1338	1
q537	1365	1
q537	1868	1
q537	1870	1
q537	1917	1
q538	1365	1
q539	1365	1
q540	1365	1
q541	1320	1
q541	1338	1
q541	1340	1
q541	1365	1
q541	1917	1
q542	100	1
q542	832	1
q542	833	1
q542	1313	1
q542	1320	1
q542	1321	1
q543	1244	1
q543	1267	1
q543	1335	1
q543	1341	1
q543	1365	1
q543	1519	1
q544	433	1
q544	434	1
q544	436	1
q544	439	1
q544	449	1
q544	330	1
q545	330	1
q546	1320	1
q546	1365	1
q546	1457	1
q546	1471	1
q546	1491	1
q546	1496	1
q547	309	1
q547	330	1
q547	340	1
q547	345	1
q547	359	1
q547	383	1
q547	393	1
q548	1233	1
q548	1365	1
q548	1367	1
q548	1380	1
q548	1921	1
q548	1925	1
q549	1320	1
q549	1338	1
q549	1238	1
q549	1246	1
q549	1266	1
q549	1267	1
q549	1239	1
q550	1320	1
q550	1365	1
q550	1796	1
q550	1858	1
q550	1859	1
q550	1865	1
q551	1365	1
q551	1865	1
q552	1320	1
q552	1236	1
q552	1243	1
q552	1266	1
q552	1267	1
q553	1236	1
q553	1238	1
q553	1239	1
q553	1243	1
q553	1329	1
q554	1865	1
q555	1238	1
q555	1243	1
q555	1338	1
q555	1365	1
q555	1917	1
q556	1315	1
q556	1338	1
q556	1243	1
q556	1340	1
q556	571	1
q557	1238	1
q557	1243	1
q557	1338	1
q558	330	1
q559	1233	1
q559	1243	1
q559	1267	1
q559	1247	1
q559	1313	1
q560	1868	1
q560	1870	1
q561	330	1
q561	345	1
q561	383	1
q562	345	1
q562	330	1
q563	330	1
q563	345	1
q563	359	1
q564	1131	1
q564	1243	1
q564	1246	1
q564	1338	1
q564	1365	1
q564	1838	1
q565	309	1
q565	330	1
q565	345	1
q565	354	1
q565	359	1
q565	383	1
q565	393	1
q566	19	1
q567	1320	1
q567	1338	1
q567	1365	1
q567	1370	1
q567	1371	1
q567	1372	1
q568	1365	1
q568	1320	1
q569	309	1
q569	330	1
q569	345	1
q569	393	1
q570	1320	1
q570	1321	1
q570	1338	1
q570	1238	1
q570	1239	1
q570	1243	1
q571	309	1
q571	330	1
q571	345	1
q571	354	1
q571	359	1
q571	383	1
q571	393	1
q572	330	1
q572	345	1
q572	354	1
q572	359	1
q572	383	1
q573	1131	1
q573	1238	1
q573	1239	1
q573	1243	1
q573	1865	1
q574	1313	1
q574	1320	1
q574	1338	1
q574	1238	1
q574	1239	1
q574	1243	1
q574	1247	1
q574	1365	1
q575	1338	1
q575	1865	1
q575	192	1
q575	206	1
q575	1238	1
q575	1868	1
q575	1926	1
q576	1365	1
q576	1320	1
q577	1238	1
q577	1243	1
q578	1320	1
q578	1365	1
q579	1320	1
q579	1338	1
q579	1865	1
q579	1868	1
q579	1870	1
q579	1239	1
q579	1267	1
q580	1917	1
q581	1320	1
q581	1338	1
q581	1865	1
q582	1863	1
q582	1870	1
q583	1233	1
q583	1243	1
q583	1320	1
q583	1329	1
q583	1338	1
q583	1478	1
q584	1	1
q584	100	1
q584	101	1
q585	345	1
q586	330	1
q586	345	1
q586	383	1
q587	1233	1
q587	1320	1
q587	1338	1
q587	1339	1
q587	1365	1
q588	1320	1
q588	1338	1
q588	1321	1
q589	1320	1
q589	1338	1
q590	1100	1
q590	1365	1
q591	852	1
q592	1320	1
q592	1338	1
q592	1365	1
q592	1868	1
q592	1917	1
q593	272	1
q593	273	1
q593	274	1
q593	281	1
q593	284	1
q594	1340	1
q594	1365	1
q594	1320	1
q594	1234	1
q595	163	1
q595	164	1
q595	1866	1
q596	613	1
q596	1238	1
q596	1320	1
q596	1338	1
q596	1365	1
q597	1320	1
q597	1338	1
q597	1792	1
q597	1795	1
q597	1796	1
q598	1865	1
q598	1906	1
q599	272	1
q599	274	1
q599	280	1
q600	1906	1
q601	1320	1
q601	1321	1
q601	1328	1
q601	1338	1
q601	1449	1
q601	1792	1
q602	1865	1
q603	1365	1
q604	1320	1
q604	1338	1
q604	1340	1
q604	1365	1
q605	1238	1
q605	1338	1
q605	1341	1
q605	1365	1
q605	1868	1
q605	1870	1
q606	280	1
q606	281	1
q607	1365	1
q608	1233	1
q608	1238	1
q608	1246	1
q608	1249	1
q608	1320	1
q608	1338	1
q608	1340	1
q608	1865	1
q609	309	1
q609	330	1
q609	345	1
q609	359	1
q609	383	1
q609	47	1
q610	1365	1
q611	1906	1
q612	1576	1
q612	1365	1
q612	1340	1
q612	1320	1
q612	1338	1
q612	1550	1
q613	1946	1
q613	1963	1
q613	1365	1
q613	1366	1
q614	1238	1
q614	1365	1
q614	1925	1
q615	1868	1
q615	1870	1
q616	330	1
q616	1320	1
q616	1329	1
q616	1330	1
q617	1320	1
q617	1338	1
q617	1365	1
q617	1366	1
q617	1559	1
q618	1792	1
q618	1100	1
q618	1340	1
q618	1266	1
q618	1239	1
q619	1238	1
q619	1320	1
q619	1338	1
q619	1340	1
q620	1313	1
q620	1238	1
q620	1239	1
q620	1243	1
q621	1365	1
q621	875	1
q622	1796	1
q623	330	1
q624	1320	1
q624	1365	1
q624	1243	1
q624	1457	1
q624	584	1
q625	330	1
q626	1234	1
q626	1238	1
q626	1239	1
q626	1243	1
q626	1313	1
q626	1320	1
q626	1813	1
q627	433	1
q627	434	1
q627	436	1
q627	439	1
q627	440	1
q627	462	1
q628	1238	1
q628	1239	1
q628	1243	1
q628	1320	1
q628	1330	1
q628	1338	1
q629	330	1
q629	345	1
q630	330	1
q630	345	1
q630	383	1
q631	1320	1
q631	1338	1
q631	1365	1
q632	309	1
q632	330	1
q632	345	1
q632	354	1
q632	359	1
q633	1365	1
q633	1865	1
q634	330	1
q634	354	1
q634	359	1
q635	1313	1
q635	1320	1
q635	1338	1
q635	1865	1
q635	1131	1
q635	149	1
q635	1238	1
q635	1243	1
q636	1	1
q636	1365	1
q637	309	1
q637	330	1
q637	345	1
q637	359	1
q637	383	1
q637	393	1
q638	330	1
q638	433	1
q638	434	1
q638	436	1
q638	439	1
q638	452	1
q639	1320	1
q639	1338	1
q639	1234	1
q639	195	1
q640	345	1
q641	330	1
q641	383	1
q642	1865	1
q643	433	1
q643	434	1
q643	439	1
q644	1338	1
q645	309	1
q645	330	1
q645	345	1
q645	359	1
q645	383	1
q645	393	1
q646	330	1
q646	345	1
q646	359	1
q646	383	1
q647	433	1
q647	434	1
q647	436	1
q647	440	1
q648	280	1
q649	433	1
q649	434	1
q649	436	1
q650	1238	1
q650	1243	1
q650	1340	1
q651	272	1
q651	273	1
q651	274	1
q651	284	1
q652	330	1
q652	433	1
q652	434	1
q652	436	1
q652	439	1
q652	452	1
q652	453	1
q653	1865	1
q654	330	1
q654	345	1
q654	354	1
q654	359	1
q655	1320	1
q655	1338	1
q655	1313	1
q655	1238	1
q655	1243	1
q656	1238	1
q656	1365	1
q657	1888	1
q658	1313	1
q658	1238	1
q658	1243	1
q658	1320	1
q658	1321	1
q658	1330	1
q658	1335	1
q658	1337	1
q658	1338	1
q659	852	1
q660	1365	1
q660	1366	1
q661	1365	1
q661	1131	1
q662	345	1
q662	359	1
q662	433	1
q662	434	1
q662	436	1
q662	462	1
q663	280	1
q663	284	1
q664	272	1
q664	277	1
q665	1320	1
q665	1342	1
q665	1338	1
q666	330	1
q666	345	1
q666	383	1
q667	330	1
q668	430	1
q669	330	1
q670	1320	1
q670	1365	1
q671	1313	1
q671	1320	1
q671	1329	1
q671	1330	1
q671	1337	1
q671	1338	1
q671	1365	1
q672	1365	1
q672	1868	1
q673	330	1
q674	119	1
q674	120	1
q674	126	1
q675	1365	1
q675	1366	1
q675	1367	1
q675	1370	1
q675	1371	1
q675	1372	1
q675	1373	1
q675	1374	1
q675	1376	1
q676	330	1
q677	272	1
q677	274	1
q678	1234	1
q678	1320	1
q678	1321	1
q678	1330	1
q678	1337	1
q678	1338	1
q678	1365	1
q678	1238	1
q679	1868	1
q680	1868	1
q681	1320	1
q682	1238	1
q682	1243	1
q682	1320	1
q682	1575	1
q682	1576	1
q682	1579	1
q683	832	1
q683	850	1
q683	852	1
q683	852a	1
q683	853	1
q683	854	1
q683	858	1
q684	1365	1
q685	330	1
q685	345	1
q686	1365	1
q686	1946	1
q687	1320	1
q687	1338	1
q687	1238	1
q688	309	1
q688	330	1
q688	345	1
q688	359	1
q688	383	1
q688	393	1
q689	1320	1
q689	1338	1
q689	1340	1
q689	1238	1
q690	1865	1
q690	1906	1
q691	1238	1
q691	1320	1
q691	1338	1
q691	1340	1
q691	1365	1
q692	309	1
q692	330	1
q692	345	1
q692	354	1
q692	359	1
q692	383	1
q692	393	1
q693	330	1
q694	330	1
q695	330	1
q695	345	1
q696	1365	1
q697	1865	1
q697	1918	1
q697	1925	1
q698	330	1
q698	345	1
q698	383	1
q699	330	1
q700	330	1
q700	345	1
q700	383	1
q701	1365	1
q702	1365	1
q702	1320	1
q702	1321	1
q702	1243	1
q702	1266	1
q702	1338	1
q702	1457	1
q702	1470	1
q703	272	1
q703	274	1
q704	1338	1
q705	1320	1
q705	1338	1
q705	1340	1
q705	1365	1
q705	1457	1
q705	1917	1
q706	272	1
q706	274	1
q706	284	1
q707	330	1
q707	345	1
q707	393	1
q708	309	1
q708	330	1
q708	345	1
q708	359	1
q708	383	1
q708	393	1
q709	1365	1
q710	1906	1
q711	1320	1
q711	1330	1
q711	1335	1
q711	1337	1
q711	1338	1
q711	1340	1
q711	1238	1
q711	1243	1
q711	1321	1
q712	1365	1
q713	272	1
q713	274	1
q713	280	1
q714	1865	1
q715	345	1
q715	383	1
q716	330	1
q716	354	1
q716	359	1
q717	1865	1
q718	330	1
q718	345	1
q719	330	1
q719	345	1
q719	383	1
q720	1365	1
q720	1366	1
q720	1367	1
q721	1131	1
q721	1238	1
q721	1243	1
q721	1365	1
q721	1865	1
q722	330	1
q722	345	1
q722	354	1
q722	359	1
q723	330	1
q723	359	1
q724	1865	1
q724	1906	1
q725	1365	1
q725	1865	1
q726	330	1
q726	345	1
q726	383	1
q727	1320	1
q727	1365	1
q727	1339	1
q727	1238	1
q728	330	1
q729	1236	1
q729	1237	1
q729	1238	1
q729	1243	1
q730	8	1
q730	37	1
q731	272	1
q731	274	1
q731	280	1
q732	309	1
q732	330	1
q732	340	1
q732	345	1
q732	359	1
q732	383	1
q732	393	1
q733	1365	1
q733	1971	1
q734	1320	1
q734	1329	1
q734	1330	1
q734	1337	1
q734	1365	1
q734	1868	1
q734	1874	1
q735	1238	1
q735	1320	1
q735	1338	1
q735	1567	1
q735	1575	1
q735	1576	1
q735	1579	1
q736	393	1
q737	330	1
q738	330	1
q738	345	1
q738	383	1
q739	1365	1
q739	1917	1
q739	1238	1
q739	1243	1
q739	1338	1
q739	1340	1
q739	1320	1
q740	330	1
q740	345	1
q741	330	1
q742	330	1
q742	345	1
q742	359	1
q742	383	1
q743	330	1
q744	1835	1
q745	1365	1
q745	1366	1
q746	330	1
q746	345	1
q746	383	1
q747	1365	1
q747	1320	1
q747	1335	1
q747	1337	1
q747	1338	1
q747	1340	1
q747	1366	1
q747	1471	1
q747	1917	1
q748	1865	1
q749	1792	1
q749	1795	1
q749	1796	1
q749	1813	1
q749	1814	1
q749	1365	1
q750	433	1
q750	434	1
q750	436	1
q751	272	1
q751	274	1
q751	280	1
q752	433	1
q752	434	1
q752	436	1
q752	443	1
q753	345	1
q754	1865	1
q755	1238	1
q755	1239	1
q755	1865	1
q756	1234	1
q756	1238	1
q756	1239	1
q756	1243	1
q756	1267	1
q756	1338	1
q757	433	1
q757	434	1
q757	436	1
q757	439	1
q758	613	1
q758	1365	1
q758	1917	1
q758	1792	1
q758	1338	1
q758	1925	1
q759	1238	1
q759	1239	1
q759	1244	1
q759	1246	1
q759	1250	1
q760	433	1
q760	434	1
q760	436	1
q760	440	1
q761	1906	1
q761	1865	1
q762	309	1
q762	330	1
q762	345	1
q762	359	1
q762	383	1
q762	393	1
q763	1320	1
q763	1330	1
q763	1335	1
q763	1868	1
q763	1870	1
q764	1365	1
q764	1311	1
q765	1238	1
q765	1246	1
q765	1365	1
q766	330	1
q766	345	1
q767	330	1
q768	1868	1
q768	1870	1
q769	330	1
q769	433	1
q769	434	1
q769	436	1
q769	440	1
q769	452	1
q770	330	1
q770	345	1
q771	330	1
q771	345	1
q772	852	1
q772	854	1
q772	855	1
q773	330	1
q774	1320	1
q775	330	1
q775	359	1
q775	383	1
q776	330	1
q776	340	1
q777	1267	1
q777	1320	1
q777	1338	1
q778	1234	1
q778	1238	1
q778	1243	1
q778	1320	1
q778	1338	1
q778	1365	1
q779	1238	1
q779	1243	1
q779	1338	1
q779	1365	1
q780	1865	1
q780	1906	1
q781	330	1
q781	345	1
q781	354	1
q781	359	1
q782	345	1
q783	1320	1
q783	1337	1
q783	1365	1
q783	1457	1
q783	1475	1
q783	1870	1
q784	1365	1
q785	462	1
q786	330	1
q787	1365	1
q788	1238	1
q788	1243	1
q788	1338	1
q788	1365	1
q788	1320	1
q789	1339	1
q789	1365	1
q790	1320	1
q790	1321	1
q790	1322	1
q790	1323	1
q790	1328	1
q790	1365	1
q791	1365	1
q792	272	1
q792	274	1
q792	280	1
q793	1320	1
q793	1338	1
q793	1243	1
q794	309	1
q794	330	1
q794	345	1
q794	393	1
q795	330	1
q796	330	1
q796	340	1
q796	345	1
q797	393	1
q798	309	1
q798	330	1
q798	345	1
q798	359	1
q798	383	1
q798	393	1
q799	330	1
q799	345	1
q799	354	1
q799	359	1
q799	383	1
q800	1868	1
q800	1870	1
q801	1865	1
q802	330	1
q803	1365	1
q804	1320	1
q805	330	1
q805	433	1
q805	434	1
q805	436	1
q805	440	1
q805	452	1
q806	345	1
q807	1868	1
q807	1870	1
q808	330	1
q808	433	1
q808	434	1
q808	440	1
q808	441	1
q808	449	1
q808	452	1
q809	1320	1
q809	1321	1
q809	1338	1
q809	1234	1
q809	1765	1
q809	1767	1
q810	330	1
q810	345	1
q811	330	1
q812	1868	1
q812	1870	1
q813	1238	1
q813	1338	1
q813	1365	1
q813	1917	1
q814	1338	1
q814	1365	1
q815	1330	1
q816	1338	1
q816	1365	1
q817	1365	1
q818	330	1
q819	1365	1
q819	1320	1
q819	1313	1
q820	1320	1
q820	1329	1
q820	1330	1
q820	1337	1
q820	1365	1
q821	330	1
q821	345	1
q822	330	1
q822	345	1
q822	383	1
q823	1868	1
q823	1870	1
q824	393	1
q825	330	1
q825	433	1
q825	434	1
q825	436	1
q825	439	1
q825	441	1
q825	449	1
q825	452	1
q826	1870	1
q826	1320	1
q826	1233	1
q826	1238	1
q826	1243	1
q826	1244	1
q826	1246	1
q826	1338	1
q827	330	1
q827	345	1
q827	383	1
q828	1320	1
q828	1457	1
q828	1871	1
q829	330	1
q829	345	1
q829	383	1
q830	1365	1
q830	1836	1
q830	1865	1
q831	1238	1
q831	1243	1
q831	1338	1
q831	1865	1
q832	330	1
q832	345	1
q833	1243	1
q833	1266	1
q833	1267	1
q833	1335	1
q833	1337	1
q833	1365	1
q833	1367	1
q833	1923	1
q833	1925	1
q834	19	1
q835	330	1
q836	330	1
q836	345	1
q836	354	1
q836	359	1
q836	383	1
q837	1365	1
q837	1917	1
q838	1320	1
q838	1337	1
q838	1338	1
q838	1243	1
q838	1244	1
q838	1245	1
q839	1865	1
q840	330	1
q840	359	1
q840	383	1
q841	830	1
q841	1100	1
q841	1338	1
q841	1858	1
q841	1917	1
q842	345	1
q843	1365	1
q843	1865	1
q844	433	1
q844	434	1
q844	436	1
q844	440	1
q844	462	1
q845	330	1
q845	345	1
q845	354	1
q845	359	1
q846	1365	1
q846	1831	1
q846	1347	1
q846	1339	1
q846	1233	1
q846	1234	1
q846	1238	1
q846	1131	1
q846	1840	1
q846	1850	1
q847	330	1
q847	345	1
q848	1365	1
q848	1666	1
q848	1682	1
q848	1868	1
q848	1870	1
q849	345	1
q850	1338	1
q850	1365	1
q850	1865	1
q851	1243	1
q851	1338	1
q851	1365	1
q851	1366	1
q852	330	1
q852	345	1
q853	309	1
q853	330	1
q853	345	1
q853	359	1
q853	383	1
q853	393	1
q854	1320	1
q854	1338	1
q854	1365	1
q854	1548	1
q854	1867	1
q855	330	1
q856	309	1
q856	330	1
q856	345	1
q856	359	1
q856	383	1
q856	393	1
q857	330	1
q857	345	1
q857	383	1
q858	1906	1
q859	1906	1
q860	1238	1
q860	1243	1
q860	1244	1
q860	1338	1
q861	1131	1
q861	1338	1
q861	1548	1
q862	393	1
q863	1320	1
q863	1338	1
q863	1246	1
q863	1340	1
q864	330	1
q864	345	1
q864	383	1
q865	1320	1
q865	1338	1
q865	1238	1
q866	1365	1
q866	1366	1
q866	1917	1
q867	272	1
q867	280	1
q868	330	1
q868	345	1
q869	1865	1
q869	1906	1
q870	19	1
q871	330	1
q871	345	1
q872	1365	1
q873	1865	1
q873	1906	1
q874	1320	1
q874	1321	1
q874	1365	1
q875	330	1
q875	345	1
q875	383	1
q876	1865	1
q876	1906	1
q877	1865	1
q878	345	1
q879	1917	1
q880	1365	1
q881	1865	1
q882	1243	1
q882	1320	1
q883	330	1
q884	1365	1
q884	1367	1
q884	1317	1
q884	1319	1
q884	1320	1
q884	1338	1
q884	1342	1
q884	1601	1
q884	1694	1
q884	1719	1
q885	1320	1
q885	1365	1
q886	1320	1
q886	1338	1
q886	1365	1
q887	1916	1
q887	1917	1
q887	1918	1
q887	1920	1
q888	330	1
q888	354	1
q888	359	1
q889	1131	1
q889	1365	1
q890	1356	1
q891	330	1
q891	340	1
q891	345	1
q891	354	1
q891	359	1
q892	1868	1
q892	1870	1
q893	330	1
q893	345	1
q893	383	1
q894	139	1
q894	166	1
q895	1365	1
q896	359	1
q896	383	1
q896	330	1
q896	354	1
q897	433	1
q897	434	1
q897	436	1
q897	437	1
q897	446	1
q898	1243	1
q898	1338	1
q898	1266	1
q898	1320	1
q899	309	1
q899	330	1
q899	345	1
q899	393	1
q900	1365	1
q901	138	1
q901	1243	1
q901	1320	1
q901	1338	1
q901	1340	1
q902	1320	1
q902	1365	1
q903	1365	1
q904	1457	1
q904	1458	1
q904	1865	1
q905	433	1
q905	434	1
q905	436	1
q905	439	1
q906	1320	1
q906	1340	1
q907	1888	1
q908	1906	1
q909	345	1
q909	383	1
q910	1320	1
q910	1321	1
q910	1322	1
q910	1323	1
q910	1324	1
q910	1325	1
q910	1328	1
q910	1335	1
q910	1337	1
q910	1365	1
q911	433	1
q911	434	1
q911	436	1
q911	437	1
q911	446	1
q912	1320	1
q912	1338	1
q912	1862	1
q913	1243	1
q913	1244	1
q913	1245	1
q913	1320	1
q913	1337	1
q913	1338	1
q913	1365	1
q913	1366	1
q913	1367	1
q913	1865	1
q914	309	1
q914	330	1
q914	345	1
q914	354	1
q914	359	1
q914	383	1
q914	393	1
q915	1320	1
q915	1365	1
q916	1338	1
q916	1831	1
q916	1832	1
q916	1840	1
q916	1850	1
q917	330	1
q917	345	1
q918	330	1
q919	1320	1
q919	1340	1
q920	1888	1
q921	1340	1
q921	1838	1
q922	1365	1
q922	1337	1
q922	1338	1
q923	1868	1
q923	1870	1
q924	330	1
q924	383	1
q925	1338	1
q925	1340	1
q926	1234	1
q926	1243	1
q926	1365	1
q926	1858	1
q926	1917	1
q927	1886	1
q927	1458	1
q927	1320	1
q927	1338	1
q927	1313	1
q927	1238	1
q928	1835	1
q929	280	1
q930	1234	1
q930	1243	1
q930	1320	1
q930	1338	1
q930	1340	1
q930	1865	1
q930	1886	1
q931	1365	1
q932	1320	1
q932	1338	1
q932	1340	1
q932	1365	1
q932	1366	1
q933	1365	1
q934	330	1
q935	1888	1
q936	1365	1
q937	1865	1
q938	1320	1
q938	1238	1
q938	1243	1
q939	1320	1
q939	1335	1
q939	1337	1
q939	1340	1
q939	1365	1
q939	1366	1
q940	1688	1
q941	345	1
q942	433	1
q942	434	1
q942	436	1
