query_id	doc_id	score
q943	1365	1
q943	284	1
q944	330	1
q944	359	1
q945	330	1
q945	345	1
q945	383	1
q946	1320	1
q946	1335	1
q946	1337	1
q946	1234	1
q946	1238	1
q946	1243	1
q946	1865	1
q947	1320	1
q947	1338	1
q947	1100	1
q947	833	1
q948	1100	1
q948	1365	1
q949	188	1
q950	188	1
q951	1888	1
q952	1320	1
q952	1365	1
q953	393	1
q953	842	1
q954	188	1
q955	433	1
q955	434	1
q956	188	1
q957	1234	1
q957	1238	1
q957	1243	1
q957	1320	1
q958	188	1
q959	188	1
q960	1365	1
q961	188	1
q962	529	1
q962	1365	1
q962	1963	1
q963	307	1
q963	330	1
q963	345	1
q963	383	1
q964	1238	1
q965	8	1
q965	134	1
q965	1243	1
q965	1266	1
q965	1320	1
q965	1338	1
q965	1365	1
q965	1557	1
q965	1559	1
q965	1575	1
q966	272	1
q967	188	1
q968	272	1
q969	272	1
q970	188	1
q971	272	1
q972	1888	1
q973	188	1
q974	345	1
q975	1888	1
q976	433	1
q976	434	1
q977	1365	1
q978	188	1
q979	188	1
q980	1365	1
q980	1372	1
q981	188	1
q982	1238	1
q982	1243	1
q982	1813	1
q982	1820	1
q982	1888	1
q982	1922	1
q982	1365	1
q983	1338	1
q983	1365	1
q984	188	1
q985	188	1
q985	229	1
q986	1238	1
q986	1243	1
q986	1244	1
q987	188	1
q987	229	1
q988	188	1
q989	832	1
q989	330	1
q990	188	1
q991	330	1
q991	1888	1
q992	188	1
q992	1238	1
q992	1243	1
q992	1246	1
q992	1250	1
q993	1365	1
q993	1457	1
q993	1682	1
q993	1687	1
q994	188	1
q995	1338	1
q995	613	1
q995	1365	1
q995	1370	1
q995	1371	1
q995	1372	1
q996	1365	1
q997	132	1
q997	133	1
q997	1548	1
q997	1550	1
q997	1551	1
q997	1560	1
q997	1564	1
q997	1569	1
q997	1365	1
q998	188	1
q999	103	1
q1000	1365	1
q1001	1865	1
q1002	1863	1
q1003	433	1
q1003	434	1
q1004	330	1
q1004	345	1
q1004	307	1
q1004	383	1
q1005	188	1
q1006	188	1
q1007	261	1
q1007	1365	1
q1007	1366	1
q1008	188	1
q1009	188	1
q1010	330	1
q1011	188	1
q1011	393	1
q1011	394	1
q1012	299	1
q1012	330	1
q1012	397	1
q1012	1865	1
q1013	188	1
q1013	229	1
q1014	1365	1
q1014	1320	1
q1014	1457	1
q1014	1967	1
q1015	1365	1
q1016	188	1
q1016	433	1
q1016	434	1
q1016	436	1
q1016	452	1
q1017	463	1
q1017	1888	1
q1018	1320	1
q1018	1243	1
q1019	433	1
q1019	434	1
q1019	436	1
q1020	1365	1
q1020	1967	1
q1021	531	1
q1021	1338	1
q1021	1831	1
q1022	1320	1
q1022	1471	1
q1022	188	1
q1023	50	1
q1024	208	1
q1025	1888	1
q1026	1888	1
q1027	188	1
q1028	1888	1
q1029	1320	1
q1029	1335	1
q1029	1337	1
q1029	1365	1
q1030	188	1
q1031	188	1
q1032	1320	1
q1032	1338	1
q1032	188	1
q1032	1925	1
q1033	895	1
q1033	913	1
q1033	914	1
q1034	393	1
q1034	394	1
q1034	1320	1
q1035	188	1
q1036	1100	1
q1036	1243	1
q1036	1365	1
q1037	393	1
q1037	394	1
q1038	393	1
q1039	393	1
q1040	393	1
q1041	393	1
q1042	393	1
q1043	330	1
q1043	1888	1
q1044	188	1
q1045	188	1
q1046	330	1
q1046	331	1
q1047	188	1
q1048	1233	1
q1048	1236	1
q1048	1238	1
q1048	1239	1
q1048	1243	1
q1048	1244	1
q1048	1304	1
q1048	1320	1
q1048	1338	1
q1048	1339	1
q1049	299	1
q1049	433	1
q1049	434	1
q1049	436	1
q1050	299	1
q1050	436	1
q1051	1888	1
q1052	917	1
q1052	938	1
q1052	939	1
q1053	188	1
q1054	188	1
q1055	433	1
q1055	434	1
q1055	436	1
q1055	452	1
q1056	330	1
q1056	345	1
q1056	393	1
q1056	1330	1
q1057	1365	1
q1058	1320	1
q1058	1338	1
q1059	188	1
q1060	188	1
q1061	433	1
q1061	434	1
q1062	188	1
q1063	188	1
q1063	274	1
q1063	277	1
q1063	284	1
q1064	188	1
q1065	274	1
q1065	277	1
q1065	284	1
q1066	284	1
q1067	393	1
q1068	188	1
q1069	393	1
q1070	393	1
q1071	433	1
q1071	434	1
q1071	436	1
q1072	188	1
q1073	1888	1
q1074	152	1
q1075	188	1
q1076	188	1
q1076	433	1
q1076	434	1
q1076	436	1
q1076	452	1
q1077	188	1
q1078	188	1
q1078	272	1
q1078	284	1
q1079	1238	1
q1079	1239	1
q1079	1243	1
q1079	1250	1
q1079	1866	1
q1080	463	1
q1080	467	1
q1080	468	1
q1080	492	1
q1081	188	1
q1082	188	1
q1083	463	1
q1083	495	1
q1084	188	1
q1085	1243	1
q1086	330	1
q1087	1888	1
q1088	331	1
q1088	345	1
q1088	351	1
q1088	354	1
q1088	361	1
q1089	330	1
q1089	393	1
q1089	1330	1
q1090	188	1
q1091	188	1
q1092	188	1
q1093	188	1
q1094	393	1
q1095	188	1
q1096	188	1
q1096	284	1
q1097	1320	1
q1097	330	1
q1097	1365	1
q1098	331	1
q1098	351	1
q1098	354	1
q1098	361	1
q1099	393	1
q1100	393	1
q1101	1365	1
q1101	1233	1
q1101	1320	1
q1101	1338	1
q1101	1458	1
q1101	1457	1
q1101	1234	1
q1101	1243	1
q1101	1267	1
q1101	1266	1
q1102	330	1
q1102	1888	1
q1103	393	1
q1104	188	1
q1105	188	1
q1106	393	1
q1107	188	1
q1108	188	1
q1108	433	1
q1108	434	1
q1108	452	1
q1109	188	1
q1110	1233	1
q1110	1234	1
q1110	1243	1
q1110	1244	1
q1110	1246	1
q1110	1249	1
q1110	1338	1
q1110	1365	1
q1111	188	1
q1112	1365	1
q1112	1266	1
q1112	1338	1
q1113	1666	1
q1113	1682	1
q1113	1683	1
q1113	1687	1
q1114	330	1
q1114	331	1
q1114	524	1
q1115	1338	1
q1115	152	1
q1116	393	1
q1117	393	1
q1118	284	1
q1119	188	1
q1120	284	1
q1121	330	1
q1122	463	1
q1122	467	1
q1123	188	1
q1124	188	1
q1124	284	1
q1125	1865	1
q1126	284	1
q1127	188	1
q1127	393	1
q1127	394	1
q1128	188	1
q1129	188	1
q1130	188	1
q1131	1238	1
q1131	1320	1
q1131	1365	1
q1131	1353	1
q1131	1820	1
q1132	393	1
q1133	330	1
q1133	1888	1
q1134	188	1
q1134	284	1
q1135	188	1
q1135	284	1
q1136	272	1
q1136	273	1
q1136	274	1
q1137	188	1
q1137	284	1
q1138	1888	1
q1139	188	1
q1140	188	1
q1141	100	1
q1141	101	1
q1141	188	1
q1142	433	1
q1142	434	1
q1142	436	1
q1143	330	1
q1144	188	1
q1145	393	1
q1146	188	1
q1147	188	1
q1148	1338	1
q1148	1365	1
q1149	188	1
q1150	188	1
q1151	188	1
q1152	262	1
q1152	277	1
q1152	284	1
q1153	188	1
q1153	393	1
q1153	394	1
q1154	1863	1
q1155	330	1
q1155	345	1
q1155	359	1
q1155	360	1
q1156	1868	1
q1157	188	1
q1157	393	1
q1157	394	1
q1158	188	1
q1159	331	1
q1159	345	1
q1159	351	1
q1159	354	1
q1159	361	1
q1160	330	1
q1161	1338	1
q1161	1365	1
q1162	188	1
q1163	1267	1
q1163	1337	1
q1163	1365	1
q1163	1367	1
q1164	188	1
q1165	1320	1
q1165	1338	1
q1165	1963	1
q1165	1967	1
q1166	830	1
q1166	852	1
q1167	330	1
q1167	345	1
q1167	832	1
q1168	1868	1
q1168	1871	1
q1169	188	1
q1170	1238	1
q1170	1267	1
q1171	277	1
q1172	1320	1
q1172	1337	1
q1172	1338	1
q1172	1365	1
q1173	1320	1
q1173	1338	1
q1173	1234	1
q1173	1238	1
q1173	1239	1
q1173	1243	1
q1173	1244	1
q1173	1250	1
q1173	1131	1
q1173	1313	1
q1174	330	1
q1175	1320	1
q1175	1338	1
q1175	1340	1
q1175	1238	1
q1175	1243	1
q1175	1763	1
q1175	1365	1
q1176	1233	1
q1176	1234	1
q1176	1242	1
q1176	1247	1
q1176	1248	1
q1176	1792	1
q1176	1802	1
q1176	1813	1
q1176	1814	1
q1177	1246	1
q1177	1320	1
q1177	1338	1
q1177	1365	1
q1178	106	1
q1179	1234	1
q1179	1320	1
q1179	1338	1
q1179	1365	1
q1179	1381	1
q1180	1320	1
q1180	1338	1
q1180	1238	1
q1180	1239	1
q1181	433	1
q1181	434	1
q1182	1335	1
q1182	1337	1
q1182	1338	1
q1182	1365	1
q1182	1367	1
q1183	1404	1
q1184	1313	1
q1184	1320	1
q1184	1338	1
q1184	1238	1
q1184	1243	1
q1184	1885	1
q1185	188	1
q1186	393	1
q1187	188	1
q1188	1238	1
q1188	1365	1
q1188	1366	1
q1189	1365	1
q1190	393	1
q1191	1888	1
q1192	188	1
q1193	1365	1
q1193	27	1
q1193	71	1
q1194	1320	1
q1194	1458	1
q1195	1234	1
q1195	1243	1
q1195	1246	1
q1195	1239	1
q1195	188	1
q1195	1313	1
q1195	1320	1
q1195	1338	1
q1195	1938	1
q1196	188	1
q1197	188	1
q1198	188	1
q1199	188	1
q1200	280	1
q1200	281	1
q1201	188	1
q1201	393	1
q1201	394	1
q1202	188	1
q1203	1320	1
q1203	1335	1
q1203	1337	1
q1203	1338	1
q1203	1365	1
q1203	1917	1
q1203	1685	1
q1203	1449	1
q1204	1365	1
q1204	832	1
q1205	1313	1
q1205	1338	1
q1205	1236	1
q1205	1238	1
q1205	1239	1
q1205	1243	1
q1205	1250	1
q1205	1888	1
q1206	1243	1
q1206	1317	1
q1206	1340	1
q1206	1365	1
q1207	188	1
q1208	331	1
q1208	351	1
q1208	361	1
q1209	1888	1
q1210	433	1
q1210	436	1
q1211	188	1
q1211	229	1
q1212	1243	1
q1213	613	1
q1213	1238	1
q1213	1243	1
q1213	1338	1
q1213	1339	1
q1213	1917	1
q1214	433	1
q1214	434	1
q1214	436	1
q1215	1365	1
q1215	1963	1
q1215	1964	1
q1215	1967	1
q1216	330	1
q1216	1888	1
q1217	1888	1
q1218	330	1
q1218	446	1
q1219	188	1
q1220	188	1
q1221	1320	1
q1221	1337	1
q1221	1338	1
q1221	1365	1
q1222	1236	1
q1222	1237	1
q1222	1243	1
q1222	1267	1
q1222	1313	1
q1222	1365	1
q1222	1370	1
q1222	1372	1
q1222	1457	1
q1223	1243	1
q1223	1307	1
q1224	188	1
q1225	1365	1
q1226	1365	1
q1227	188	1
q1228	433	1
q1228	434	1
q1228	436	1
q1229	188	1
q1229	393	1
q1229	394	1
q1230	188	1
q1231	393	1
q1232	1320	1
q1232	1365	1
q1233	1320	1
q1233	529	1
q1233	1372	1
q1234	188	1
q1235	1365	1
q1235	1366	1
q1235	188	1
q1236	1365	1
q1236	1238	1
q1236	1243	1
q1237	393	1
q1238	1238	1
q1238	1243	1
q1238	1338	1
q1238	1865	1
q1239	188	1
q1239	1238	1
q1239	1243	1
q1239	1245	1
q1240	1234	1
q1240	1320	1
q1240	1321	1
q1240	1330	1
q1240	1332	1
q1240	1335	1
q1240	1337	1
q1240	1338	1
q1240	1868	1
q1240	1870	1
q1241	393	1
q1241	394	1
q1242	433	1
q1242	434	1
q1242	436	1
q1243	188	1
q1244	330	1
q1244	1888	1
q1245	103	1
q1246	1313	1
q1246	1338	1
q1246	1238	1
q1246	1239	1
q1246	1243	1
q1246	1244	1
q1247	1365	1
q1247	188	1
q1248	1243	1
q1248	1338	1
q1248	1238	1
q1248	1320	1
q1249	1888	1
q1250	1365	1
q1250	188	1
q1251	188	1
q1252	1888	1
q1253	188	1
q1254	1865	1
q1255	188	1
q1255	330	1
q1256	1888	1
q1257	330	1
q1257	345	1
q1257	1330	1
q1258	1888	1
q1259	1320	1
q1259	1338	1
q1259	1763	1
q1260	1365	1
q1260	1320	1
q1261	1865	1
q1262	330	1
q1262	345	1
q1262	1330	1
q1263	1370	1
q1263	1371	1
q1263	1372	1
q1264	1365	1
q1264	188	1
q1265	1238	1
q1265	1243	1
q1265	1365	1
q1266	188	1
q1267	1365	1
q1268	188	1
q1268	393	1
q1268	394	1
q1269	330	1
q1269	1888	1
q1270	1365	1
q1271	1320	1
q1271	1321	1
q1271	1328	1
q1271	1329	1
q1271	1332	1
q1271	1335	1
q1271	1337	1
q1271	1338	1
q1271	1340	1
q1272	188	1
q1272	433	1
q1272	434	1
q1272	436	1
q1272	452	1
q1273	310	1
q1273	393	1
q1273	394	1
q1274	1365	1
q1274	1917	1
q1275	330	1
q1276	188	1
q1276	229	1
q1277	188	1
q1277	393	1
q1277	394	1
q1278	272	1
q1278	281	1
q1278	1888	1
q1279	100	1
q1280	1239	1
q1280	1813	1
q1280	1814	1
q1280	188	1
q1281	1320	1
q1281	1338	1
q1281	1238	1
q1281	1239	1
q1281	1243	1
q1281	1250	1
q1282	1365	1
q1283	1917	1
q1284	1315	1
q1284	1320	1
q1284	1335	1
q1284	1365	1
q1284	1367	1
q1284	1888	1
q1285	913	1
q1285	1365	1
q1285	345	1
q1285	852	1
q1286	1365	1
q1287	1365	1
q1287	1851	1
q1287	1320	1
q1287	1330	1
q1287	1338	1
q1288	1865	1
q1289	1338	1
q1289	1340	1
q1289	1865	1
q1290	128	1
q1290	832	1
q1290	852	1
q1290	1365	1
q1290	1372	1
q1290	1373	1
q1291	1234	1
q1291	1238	1
q1291	1320	1
q1291	1338	1
q1292	1320	1
q1292	1338	1
q1293	1888	1
q1294	1320	1
q1295	511	1
q1295	612	1
q1296	1365	1
q1296	1367	1
q1296	1320	1
q1297	1320	1
q1297	1338	1
q1297	1365	1
q1297	1457	1
q1297	1838	1
q1297	1870	1
q1297	1946	1
q1297	1967	1
q1298	1234	1
q1298	1320	1
q1298	1330	1
q1298	1457	1
q1298	1473	1
q1298	1474	1
q1298	1482	1
q1298	1504	1
q1298	1513	1
q1299	1888	1
q1300	103	1
q1301	27	1
q1301	28	1
q1301	834	1
q1302	1365	1
q1302	1888	1
q1303	1642	1
q1303	1643	1
q1303	1644	1
q1303	1645	1
q1303	1236	1
q1303	1239	1
q1303	1243	1
q1303	1246	1
q1303	1250	1
q1304	188	1
q1305	1320	1
q1305	1324	1
q1305	1338	1
q1306	188	1
q1307	1365	1
q1307	1367	1
q1307	1370	1
q1307	1371	1
q1307	1372	1
q1307	1373	1
q1308	613	1
q1308	1365	1
q1309	188	1
q1310	1320	1
q1310	1338	1
q1310	1365	1
q1310	1457	1
q1310	1458	1
q1310	1489	1
q1311	393	1
q1312	830	1
q1312	852	1
q1312	1666	1
q1312	1365	1
q1313	188	1
q1314	1320	1
q1314	1338	1
q1314	1365	1
q1314	1367	1
q1315	1321	1
q1315	1243	1
q1315	1365	1
q1316	188	1
q1317	1865	1
q1318	393	1
q1319	1365	1
q1319	1328	1
q1319	1315	1
q1320	433	1
q1320	434	1
q1320	436	1
q1321	1320	1
q1321	1338	1
q1321	1339	1
q1321	1243	1
q1321	1248	1
q1321	1266	1
q1321	1267	1
q1321	1457	1
q1322	280	1
q1322	284	1
q1323	1320	1
q1323	1338	1
q1324	1365	1
q1325	1340	1
q1325	1320	1
q1325	188	1
q1326	1365	1
q1327	1243	1
q1327	1267	1
q1328	1365	1
q1328	1865	1
q1329	1365	1
q1329	130	1
q1329	1342	1
q1329	1346	1
q1329	1372	1
q1329	1376	1
q1330	1238	1
q1330	1246	1
q1330	1320	1
q1330	1338	1
q1331	833	1
q1332	1238	1
q1332	1243	1
q1332	1244	1
q1332	1267	1
q1332	1320	1
q1332	1338	1
q1333	1370	1
q1334	1320	1
q1334	1338	1
q1334	1365	1
q1335	1238	1
q1335	1338	1
q1335	1340	1
q1335	1365	1
q1335	1370	1
q1336	1234	1
q1336	1237	1
q1336	1239	1
q1336	1365	1
q1337	188	1
q1338	1313	1
q1338	1320	1
q1338	1338	1
q1338	1865	1
q1338	1888	1
q1338	1938	1
q1339	1265	1
q1339	1266	1
q1339	1320	1
q1339	1365	1
q1340	1234	1
q1340	1320	1
q1340	1457	1
q1340	584	1
q1340	612	1
q1340	1238	1
q1340	1239	1
q1340	1267	1
q1340	1865	1
q1340	1866	1
q1341	1338	1
q1341	1243	1
q1342	188	1
q1343	1888	1
q1344	1337	1
q1344	1338	1
q1344	1340	1
q1344	1365	1
q1344	1367	1
q1345	1238	1
q1345	1239	1
q1345	1320	1
q1345	1338	1
q1346	188	1
q1346	229	1
q1347	103	1
q1347	106	1
q1348	1320	1
q1348	1338	1
q1348	574	1
q1349	1320	1
q1349	1365	1
q1350	1365	1
q1351	1320	1
q1351	1243	1
q1351	1238	1
q1351	1250	1
q1352	1320	1
q1352	1868	1
q1352	1870	1
q1353	1320	1
q1353	1365	1
q1354	1365	1
q1355	1320	1
q1355	1337	1
q1355	1338	1
q1355	1365	1
q1355	1808	1
q1355	1813	1
q1355	1868	1
q1355	1870	1
q1355	832	1
q1355	852	1
q1356	1238	1
q1356	1243	1
q1356	1320	1
q1356	1338	1
q1356	1339	1
q1357	1250	1
q1357	1243	1
q1358	1320	1
q1358	1338	1
q1358	1243	1
q1358	1767	1
q1359	100	1
q1359	101	1
q1359	188	1
q1360	1888	1
q1361	1888	1
q1362	1313	1
q1362	1315	1
q1362	1317	1
q1362	1338	1
q1362	1238	1
q1362	1239	1
q1362	1246	1
q1362	1767	1
q1363	354	1
q1363	355	1
q1363	1365	1
q1364	1239	1
q1364	1246	1
q1364	1946	1
q1365	1365	1
q1365	1317	1
q1365	1320	1
q1365	1340	1
q1365	1868	1
q1365	1917	1
q1366	1365	1
q1367	188	1
q1368	452	1
q1369	1365	1
q1369	1917	1
q1369	1967	1
q1370	345	1
q1370	393	1
q1370	394	1
q1371	393	1
q1372	1335	1
q1372	1337	1
q1372	1365	1
q1372	1918	1
q1373	1851	1
q1374	830	1
q1374	831	1
q1374	832	1
q1374	833	1
q1374	834	1
q1374	1365	1
q1375	393	1
q1376	1239	1
q1376	1243	1
q1377	1365	1
q1377	330	1
q1377	1865	1
q1378	1967	1
q1379	1365	1
q1379	188	1
q1379	1371	1
q1380	1238	1
q1380	1243	1
q1380	1250	1
q1381	1238	1
q1381	1317	1
q1381	1340	1
q1381	1865	1
q1381	1866	1
q1382	1238	1
q1382	1239	1
q1382	1266	1
q1382	1267	1
q1382	1338	1
q1383	21	1
q1383	25	1
q1384	188	1
q1384	613	1
q1384	1338	1
q1384	1365	1
q1385	1320	1
q1385	1666	1
q1385	1682	1
q1385	1683	1
q1385	1688	1
q1385	1690	1
q1386	1365	1
q1386	833	1
q1386	1367	1
q1387	1504	1
q1388	1320	1
q1388	1366	1
q1388	1866	1
q1388	1923	1
q1388	1925	1
q1389	1365	1
q1390	1365	1
q1391	188	1
q1392	1888	1
q1393	1865	1
q1394	188	1
q1395	1239	1
q1395	1320	1
q1395	1365	1
q1396	188	1
q1396	330	1
q1396	393	1
q1396	394	1
q1397	393	1
q1397	394	1
q1398	1320	1
q1398	1328	1
q1398	1338	1
q1398	1365	1
q1398	1238	1
q1398	1243	1
q1398	570	1
q1398	1457	1
q1399	103	1
q1400	830	1
q1400	831	1
q1400	832	1
q1400	834	1
q1400	852	1
q1400	1870	1
q1401	196	1
q1402	103	1
q1403	1320	1
q1403	1328	1
q1403	1458	1
q1403	1459	1
q1403	188	1
q1404	1365	1
q1405	19	1
q1406	433	1
q1406	434	1
q1407	1238	1
q1408	1866	1
q1409	1365	1
q1409	1796	1
q1409	1797	1
q1410	1239	1
q1410	1243	1
q1410	1365	1
q1410	1457	1
q1411	188	1
q1411	229	1
q1412	280	1
q1412	281	1
q1412	283	1
q1413	1866	1
q1414	1866	1
q1415	1865	1
q1416	1888	1
q1417	1238	1
q1417	1338	1
q1417	1365	1
q1418	188	1
q1419	331	1
q1419	345	1
q1419	351	1
q1419	354	1
q1419	361	1
q1420	272	1
q1421	188	1
q1422	100	1
q1422	101	1
q1422	188	1
q1423	188	1
q1424	1329	1
q1424	1330	1
q1425	1365	1
q1426	174	1
q1426	316	1
q1426	613	1
q1426	1238	1
q1426	1320	1
q1426	1338	1
q1426	1339	1
q1426	1365	1
q1426	1865	1
q1426	1925	1
q1427	196	1
q1428	1865	1
q1429	1238	1
q1429	1338	1
q1429	1365	1
q1429	1866	1
q1429	1925	1
q1430	272	1
q1431	1131	1
q1431	1238	1
q1431	1239	1
q1431	1243	1
q1431	1244	1
q1431	1246	1
q1431	1250	1
q1431	1338	1
q1431	1767	1
q1432	1338	1
q1432	1243	1
q1432	1244	1
q1432	1246	1
q1432	1250	1
q1432	1131	1
q1432	163	1
q1432	1238	1
q1432	1239	1
q1432	1767	1
q1433	1230	1
q1433	1243	1
q1433	1320	1
q1433	1338	1
q1434	1365	1
q1434	1366	1
q1434	1367	1
q1435	1858	1
q1436	1243	1
q1436	1247	1
q1436	1320	1
q1436	1338	1
q1437	188	1
q1438	1320	1
q1438	1338	1
q1439	1320	1
q1439	1338	1
q1439	1813	1
q1439	1246	1
q1440	833	1
q1440	1238	1
q1441	188	1
q1442	1320	1
q1442	1338	1
q1442	1243	1
q1442	1246	1
q1442	1247	1
q1442	1438	1
q1442	1865	1
q1443	1365	1
q1443	1367	1
q1444	393	1
q1444	394	1
q1445	188	1
q1446	467	1
q1447	433	1
q1447	434	1
q1447	436	1
q1448	1365	1
q1448	613	1
q1449	1100	1
q1449	1238	1
q1449	1239	1
q1449	1243	1
q1449	1250	1
q1449	1313	1
q1449	1338	1
q1450	1320	1
q1450	1338	1
q1450	1234	1
q1450	1238	1
q1450	1243	1
q1450	1247	1
q1450	1131	1
q1451	330	1
q1451	345	1
q1452	1313	1
q1452	1233	1
q1452	1234	1
q1452	1320	1
q1453	1234	1
q1453	1237	1
q1453	1238	1
q1453	1243	1
